BEGIN_EPT
AnchorID: 10018  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10018
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21141
GraphStart
GraphDataStart
ID: 0
NumNodes: 45
NumEdges: 92
NodeLabels
6 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 5 0
0 12 0
1 11 0
2 0 0
3 0 0
4 9 0
5 0 0
5 7 0
5 11 0
6 9 0
6 11 0
6 31 0
7 5 0
7 8 0
7 9 0
7 23 0
8 7 0
8 13 0
8 14 0
8 24 0
9 4 0
9 6 0
9 7 0
10 15 0
10 20 0
10 21 0
10 22 0
11 1 0
11 5 0
11 6 0
12 0 0
12 16 0
12 17 0
13 8 0
13 25 0
13 26 0
13 27 0
14 8 0
14 28 0
14 29 0
14 30 0
15 10 0
15 18 0
15 19 0
16 12 0
16 18 0
16 32 0
17 12 0
17 19 0
17 33 0
18 15 0
18 16 0
18 34 0
19 15 0
19 17 0
19 35 0
20 10 0
20 36 0
20 37 0
20 38 0
21 10 0
21 39 0
21 40 0
21 41 0
22 10 0
22 42 0
22 43 0
22 44 0
23 7 0
24 8 0
25 13 0
26 13 0
27 13 0
28 14 0
29 14 0
30 14 0
31 6 0
32 16 0
33 17 0
34 18 0
35 19 0
36 20 0
37 20 0
38 20 0
39 21 0
40 21 0
41 21 0
42 22 0
43 22 0
44 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 10018
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 5 6 15 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 0 11 0 4 5
AccumulatedOp: 0 28 0 5 2
AccumulatedOp: 4 1 11 0 0
AccumulatedOp: 1 1 0 6 0
AccumulatedOp: 5 7 28 0 0
AccumulatedOp: 4 5 7 0 0
AccumulatedOp: 5 8 27 0 0
AccumulatedOp: 5 13 14 0 0
AccumulatedOp: 4 6 11 0 0
AccumulatedOp: 4 10 15 0 0
AccumulatedOp: 5 5 10 0 0
AccumulatedOp: 4 13 27 0 0
AccumulatedOp: 4 8 14 0 0
AccumulatedOp: 5 6 15 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 7502
CompletedDBGraphID: 18094
GraphStart
GraphDataStart
ID: 14
NumNodes: 44
NumEdges: 90
NodeLabels
6 2 2 2 3 3 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 2 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 4 0
0 11 0
1 0 0
2 0 0
3 8 0
4 0 0
4 10 0
4 9 0
5 8 0
5 30 0
5 14 0
6 7 0
6 8 0
6 22 0
6 27 0
7 6 0
7 12 0
7 23 0
7 26 0
8 3 0
8 5 0
8 6 0
9 19 0
9 20 0
9 21 0
9 4 0
10 4 0
11 0 0
11 15 0
11 16 0
12 7 0
12 24 0
12 25 0
12 13 0
13 27 0
13 28 0
13 29 0
13 12 0
14 17 0
14 18 0
14 5 0
15 11 0
15 17 0
15 31 0
16 11 0
16 18 0
16 32 0
17 14 0
17 15 0
17 33 0
18 14 0
18 16 0
18 34 0
19 9 0
19 35 0
19 36 0
19 37 0
20 9 0
20 38 0
20 39 0
20 40 0
21 9 0
21 41 0
21 42 0
21 43 0
22 6 0
23 7 0
24 12 0
25 12 0
26 7 0
27 13 0
27 6 0
28 13 0
29 13 0
30 5 0
31 15 0
32 16 0
33 17 0
34 18 0
35 19 0
36 19 0
37 19 0
38 20 0
39 20 0
40 20 0
41 21 0
42 21 0
43 21 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
