BEGIN_EPT
AnchorID: 12027  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12027
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 53
NumEdges: 112
NodeLabels
2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
1 15 0
2 3 0
2 8 0
2 12 0
3 2 0
3 9 0
4 5 0
4 14 0
4 15 0
5 4 0
5 10 0
5 35 0
6 31 0
7 8 0
7 9 0
7 10 0
8 2 0
8 7 0
8 13 0
9 3 0
9 7 0
9 11 0
10 0 0
10 5 0
10 7 0
11 9 0
11 19 0
11 20 0
12 2 0
12 21 0
12 22 0
13 8 0
13 32 0
13 33 0
13 34 0
14 4 0
14 17 0
14 23 0
15 1 0
15 4 0
15 18 0
16 17 0
16 18 0
16 24 0
17 14 0
17 16 0
17 36 0
18 15 0
18 16 0
18 31 0
19 11 0
19 25 0
19 37 0
20 11 0
20 26 0
20 38 0
21 12 0
21 27 0
21 39 0
22 12 0
22 28 0
22 40 0
23 14 0
23 41 0
23 42 0
23 43 0
24 16 0
24 44 0
24 45 0
24 46 0
25 19 0
25 29 0
25 47 0
26 20 0
26 29 0
26 48 0
27 21 0
27 30 0
27 49 0
28 22 0
28 30 0
28 50 0
29 25 0
29 26 0
29 51 0
30 27 0
30 28 0
30 52 0
31 6 0
31 18 0
32 13 0
33 13 0
34 13 0
35 5 0
36 17 0
37 19 0
38 20 0
39 21 0
40 22 0
41 23 0
42 23 0
43 23 0
44 24 0
45 24 0
46 24 0
47 25 0
48 26 0
49 27 0
50 28 0
51 29 0
52 30 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
