BEGIN_EPT
AnchorID: 913  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 913
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 29
NumEdges: 60
NodeLabels
2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 8 0
0 9 0
1 10 0
2 6 0
2 7 0
2 10 0
3 4 0
3 10 0
3 11 0
4 3 0
4 12 0
5 11 0
5 12 0
6 2 0
6 8 0
6 15 0
6 16 0
7 2 0
7 9 0
7 17 0
7 18 0
8 0 0
8 6 0
8 19 0
8 20 0
9 0 0
9 7 0
9 21 0
9 22 0
10 1 0
10 2 0
10 3 0
11 3 0
11 5 0
11 13 0
12 4 0
12 5 0
12 14 0
13 11 0
13 23 0
13 24 0
13 25 0
14 12 0
14 26 0
14 27 0
14 28 0
15 6 0
16 6 0
17 7 0
18 7 0
19 8 0
20 8 0
21 9 0
22 9 0
23 13 0
24 13 0
25 13 0
26 14 0
27 14 0
28 14 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 913
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 4 30 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 1 0 2 3
AccumulatedOp: 5 1 12 0 0
AccumulatedOp: 2 29 0 0 2
AccumulatedOp: 5 4 13 0 0
AccumulatedOp: 2 30 0 0 5
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 5 11 29 0 0
AccumulatedOp: 4 11 13 0 0
AccumulatedOp: 4 12 14 0 0
AccumulatedOp: 5 14 29 0 0
AccumulatedOp: 5 4 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5019
GraphStart
GraphDataStart
ID: 11
NumNodes: 31
NumEdges: 64
NodeLabels
2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 
Edges
0 8 0
0 9 0
1 10 0
1 12 0
2 6 0
2 7 0
2 10 0
3 10 0
3 11 0
4 12 0
4 13 0
4 30 0
5 11 0
5 12 0
6 2 0
6 8 0
6 15 0
6 16 0
7 2 0
7 9 0
7 17 0
7 18 0
8 0 0
8 6 0
8 19 0
8 20 0
9 0 0
9 7 0
9 21 0
9 22 0
10 1 0
10 2 0
10 3 0
11 3 0
11 5 0
11 29 0
12 4 0
12 5 0
12 1 0
13 23 0
13 24 0
13 25 0
13 4 0
14 26 0
14 27 0
14 28 0
14 29 0
15 6 0
16 6 0
17 7 0
18 7 0
19 8 0
20 8 0
21 9 0
22 9 0
23 13 0
24 13 0
25 13 0
26 14 0
27 14 0
28 14 0
29 11 0
29 14 0
30 4 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
