BEGIN_EPT
AnchorID: 10994  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10994
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 55
NumEdges: 116
NodeLabels
7 2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 12 0
2 13 0
3 28 0
3 31 0
4 29 0
4 32 0
5 30 0
5 33 0
6 25 0
7 9 0
7 12 0
7 13 0
8 16 0
8 25 0
8 42 0
9 7 0
9 14 0
9 15 0
10 11 0
10 12 0
10 19 0
11 10 0
11 13 0
11 20 0
12 1 0
12 7 0
12 10 0
13 2 0
13 7 0
13 11 0
14 9 0
14 17 0
14 21 0
15 9 0
15 18 0
15 34 0
16 8 0
16 17 0
16 18 0
17 14 0
17 16 0
17 35 0
18 15 0
18 16 0
18 36 0
19 10 0
19 22 0
19 37 0
20 11 0
20 23 0
20 38 0
21 14 0
21 39 0
21 40 0
21 41 0
22 0 0
22 19 0
22 23 0
23 20 0
23 22 0
23 43 0
24 25 0
24 26 0
24 27 0
25 6 0
25 8 0
25 24 0
26 24 0
26 29 0
26 44 0
27 24 0
27 28 0
27 45 0
28 3 0
28 27 0
28 30 0
29 4 0
29 26 0
29 30 0
30 5 0
30 28 0
30 29 0
31 3 0
31 46 0
31 47 0
31 48 0
32 4 0
32 49 0
32 50 0
32 51 0
33 5 0
33 52 0
33 53 0
33 54 0
34 15 0
35 17 0
36 18 0
37 19 0
38 20 0
39 21 0
40 21 0
41 21 0
42 8 0
43 23 0
44 26 0
45 27 0
46 31 0
47 31 0
48 31 0
49 32 0
50 32 0
51 32 0
52 33 0
53 33 0
54 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 10994
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 8 16 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 4 8 16 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 55
NumEdges: 114
NodeLabels
5 2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 12 0
2 13 0
3 28 0
3 31 0
4 29 0
4 32 0
5 30 0
5 33 0
6 25 0
7 9 0
7 12 0
7 13 0
8 25 0
8 42 0
9 7 0
9 14 0
9 15 0
10 11 0
10 12 0
10 19 0
11 10 0
11 13 0
11 20 0
12 1 0
12 7 0
12 10 0
13 2 0
13 7 0
13 11 0
14 9 0
14 17 0
14 21 0
15 9 0
15 18 0
15 34 0
16 17 0
16 18 0
17 14 0
17 16 0
17 35 0
18 15 0
18 16 0
18 36 0
19 10 0
19 22 0
19 37 0
20 11 0
20 23 0
20 38 0
21 14 0
21 39 0
21 40 0
21 41 0
22 0 0
22 19 0
22 23 0
23 20 0
23 22 0
23 43 0
24 25 0
24 26 0
24 27 0
25 6 0
25 8 0
25 24 0
26 24 0
26 29 0
26 44 0
27 24 0
27 28 0
27 45 0
28 3 0
28 27 0
28 30 0
29 4 0
29 26 0
29 30 0
30 5 0
30 28 0
30 29 0
31 3 0
31 46 0
31 47 0
31 48 0
32 4 0
32 49 0
32 50 0
32 51 0
33 5 0
33 52 0
33 53 0
33 54 0
34 15 0
35 17 0
36 18 0
37 19 0
38 20 0
39 21 0
40 21 0
41 21 0
42 8 0
43 23 0
44 26 0
45 27 0
46 31 0
47 31 0
48 31 0
49 32 0
50 32 0
51 32 0
52 33 0
53 33 0
54 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 10994
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 8 10 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 14 21 0 0
AccumulatedOp: 0 12 0 4 5
AccumulatedOp: 2 55 0 0 5
AccumulatedOp: 5 1 21 0 0
AccumulatedOp: 4 1 12 0 0
AccumulatedOp: 5 16 55 0 0
AccumulatedOp: 4 10 12 0 0
AccumulatedOp: 5 1 14 0 0
AccumulatedOp: 5 8 10 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11849
GraphStart
GraphDataStart
ID: 11
NumNodes: 56
NumEdges: 116
NodeLabels
5 2 2 2 2 2 2 3 3 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 21 0
1 14 0
2 13 0
3 28 0
3 31 0
4 29 0
4 32 0
5 30 0
5 33 0
6 25 0
7 9 0
7 12 0
7 13 0
8 25 0
8 42 0
8 10 0
9 7 0
9 14 0
9 15 0
10 11 0
10 19 0
10 8 0
11 10 0
11 13 0
11 20 0
12 7 0
13 2 0
13 7 0
13 11 0
14 9 0
14 17 0
14 1 0
15 9 0
15 18 0
15 34 0
16 17 0
16 18 0
16 55 0
17 14 0
17 16 0
17 35 0
18 15 0
18 16 0
18 36 0
19 10 0
19 22 0
19 37 0
20 11 0
20 23 0
20 38 0
21 39 0
21 40 0
21 41 0
21 1 0
22 0 0
22 19 0
22 23 0
23 20 0
23 22 0
23 43 0
24 25 0
24 26 0
24 27 0
25 6 0
25 8 0
25 24 0
26 24 0
26 29 0
26 44 0
27 24 0
27 28 0
27 45 0
28 3 0
28 27 0
28 30 0
29 4 0
29 26 0
29 30 0
30 5 0
30 28 0
30 29 0
31 3 0
31 46 0
31 47 0
31 48 0
32 4 0
32 49 0
32 50 0
32 51 0
33 5 0
33 52 0
33 53 0
33 54 0
34 15 0
35 17 0
36 18 0
37 19 0
38 20 0
39 21 0
40 21 0
41 21 0
42 8 0
43 23 0
44 26 0
45 27 0
46 31 0
47 31 0
48 31 0
49 32 0
50 32 0
51 32 0
52 33 0
53 33 0
54 33 0
55 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 10994
TreeNodeGraphID: 21
Level: 12
SimplifiedLevel: 0
EditOperation: 5 9 41 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 11 13 0 0
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 4 21 41 0 0
AccumulatedOp: 0 13 0 4 5
AccumulatedOp: 4 2 13 0 0
AccumulatedOp: 4 7 9 0 0
AccumulatedOp: 5 8 11 0 0
AccumulatedOp: 5 2 16 0 0
AccumulatedOp: 5 7 21 0 0
AccumulatedOp: 5 9 41 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14162
GraphStart
GraphDataStart
ID: 21
NumNodes: 55
NumEdges: 114
NodeLabels
5 2 5 2 2 2 2 3 3 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 12 0
2 16 0
3 28 0
3 31 0
4 29 0
4 32 0
5 30 0
5 33 0
6 25 0
7 12 0
7 13 0
7 21 0
8 25 0
8 42 0
8 11 0
9 14 0
9 15 0
9 41 0
10 11 0
10 12 0
10 19 0
11 10 0
11 20 0
11 8 0
12 1 0
12 7 0
12 10 0
13 7 0
14 9 0
14 17 0
14 21 0
15 9 0
15 18 0
15 34 0
16 17 0
16 18 0
16 2 0
17 14 0
17 16 0
17 35 0
18 15 0
18 16 0
18 36 0
19 10 0
19 22 0
19 37 0
20 11 0
20 23 0
20 38 0
21 14 0
21 39 0
21 40 0
21 7 0
22 0 0
22 19 0
22 23 0
23 20 0
23 22 0
23 43 0
24 25 0
24 26 0
24 27 0
25 6 0
25 8 0
25 24 0
26 24 0
26 29 0
26 44 0
27 24 0
27 28 0
27 45 0
28 3 0
28 27 0
28 30 0
29 4 0
29 26 0
29 30 0
30 5 0
30 28 0
30 29 0
31 3 0
31 46 0
31 47 0
31 48 0
32 4 0
32 49 0
32 50 0
32 51 0
33 5 0
33 52 0
33 53 0
33 54 0
34 15 0
35 17 0
36 18 0
37 19 0
38 20 0
39 21 0
40 21 0
41 9 0
42 8 0
43 23 0
44 26 0
45 27 0
46 31 0
47 31 0
48 31 0
49 32 0
50 32 0
51 32 0
52 33 0
53 33 0
54 33 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
