BEGIN_EPT
AnchorID: 7628  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7628
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 907
GraphStart
GraphDataStart
ID: 0
NumNodes: 57
NumEdges: 118
NodeLabels
2 2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 14 0
2 13 0
3 29 0
3 31 0
4 29 0
5 30 0
5 32 0
6 30 0
7 9 0
7 13 0
7 14 0
8 12 0
8 21 0
8 43 0
9 7 0
9 10 0
9 12 0
9 33 0
10 9 0
10 11 0
10 34 0
10 35 0
11 10 0
11 15 0
11 16 0
11 36 0
12 0 0
12 8 0
12 9 0
13 2 0
13 7 0
13 18 0
14 1 0
14 7 0
14 17 0
15 11 0
15 37 0
15 41 0
15 42 0
16 11 0
16 38 0
16 39 0
16 40 0
17 14 0
17 18 0
17 19 0
18 13 0
18 17 0
18 20 0
19 17 0
19 22 0
19 45 0
20 18 0
20 23 0
20 44 0
21 8 0
21 24 0
21 25 0
22 19 0
22 23 0
22 47 0
23 20 0
23 22 0
23 46 0
24 21 0
24 27 0
24 29 0
25 21 0
25 26 0
25 48 0
26 25 0
26 28 0
26 30 0
27 24 0
27 28 0
27 49 0
28 26 0
28 27 0
28 50 0
29 3 0
29 4 0
29 24 0
30 5 0
30 6 0
30 26 0
31 3 0
31 51 0
31 52 0
31 53 0
32 5 0
32 54 0
32 55 0
32 56 0
33 9 0
34 10 0
35 10 0
36 11 0
37 15 0
38 16 0
39 16 0
40 16 0
41 15 0
42 15 0
43 8 0
44 20 0
45 19 0
46 23 0
47 22 0
48 25 0
49 27 0
50 28 0
51 31 0
52 31 0
53 31 0
54 32 0
55 32 0
56 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
