BEGIN_EPT
AnchorID: 1599  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1599
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 70
NumEdges: 148
NodeLabels
6 6 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 7 0
0 23 0
1 4 0
1 5 0
1 8 0
1 24 0
2 0 0
3 0 0
4 1 0
5 1 0
6 33 0
7 0 0
7 17 0
7 18 0
8 1 0
8 15 0
8 16 0
9 13 0
9 18 0
9 22 0
9 36 0
10 13 0
10 17 0
10 21 0
10 37 0
11 14 0
11 16 0
11 20 0
11 38 0
12 14 0
12 15 0
12 19 0
12 39 0
13 9 0
13 10 0
13 40 0
13 41 0
14 11 0
14 12 0
14 42 0
14 43 0
15 8 0
15 12 0
15 44 0
15 45 0
16 8 0
16 11 0
16 46 0
16 47 0
17 7 0
17 10 0
17 48 0
17 49 0
18 7 0
18 9 0
18 50 0
18 51 0
19 12 0
19 52 0
19 53 0
19 54 0
20 11 0
20 55 0
20 56 0
20 57 0
21 10 0
21 58 0
21 59 0
21 60 0
22 9 0
22 61 0
22 62 0
22 63 0
23 0 0
23 29 0
23 31 0
24 1 0
24 30 0
24 32 0
25 27 0
25 29 0
25 33 0
26 28 0
26 30 0
26 33 0
27 25 0
27 28 0
27 34 0
28 26 0
28 27 0
28 35 0
29 23 0
29 25 0
29 64 0
30 24 0
30 26 0
30 65 0
31 23 0
31 34 0
31 66 0
32 24 0
32 35 0
32 67 0
33 6 0
33 25 0
33 26 0
34 27 0
34 31 0
34 68 0
35 28 0
35 32 0
35 69 0
36 9 0
37 10 0
38 11 0
39 12 0
40 13 0
41 13 0
42 14 0
43 14 0
44 15 0
45 15 0
46 16 0
47 16 0
48 17 0
49 17 0
50 18 0
51 18 0
52 19 0
53 19 0
54 19 0
55 20 0
56 20 0
57 20 0
58 21 0
59 21 0
60 21 0
61 22 0
62 22 0
63 22 0
64 29 0
65 30 0
66 31 0
67 32 0
68 34 0
69 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 1599
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 5 33 70 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 6 0 2 5
AccumulatedOp: 2 70 0 0 5
AccumulatedOp: 5 33 70 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1019
GraphStart
GraphDataStart
ID: 3
NumNodes: 71
NumEdges: 150
NodeLabels
6 6 2 2 2 2 5 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 7 0
0 23 0
1 4 0
1 5 0
1 8 0
1 24 0
2 0 0
3 0 0
4 1 0
5 1 0
6 33 0
7 0 0
7 17 0
7 18 0
8 1 0
8 15 0
8 16 0
9 13 0
9 18 0
9 22 0
9 36 0
10 13 0
10 17 0
10 21 0
10 37 0
11 14 0
11 16 0
11 20 0
11 38 0
12 14 0
12 15 0
12 19 0
12 39 0
13 9 0
13 10 0
13 40 0
13 41 0
14 11 0
14 12 0
14 42 0
14 43 0
15 8 0
15 12 0
15 44 0
15 45 0
16 8 0
16 11 0
16 46 0
16 47 0
17 7 0
17 10 0
17 48 0
17 49 0
18 7 0
18 9 0
18 50 0
18 51 0
19 12 0
19 52 0
19 53 0
19 54 0
20 11 0
20 55 0
20 56 0
20 57 0
21 10 0
21 58 0
21 59 0
21 60 0
22 9 0
22 61 0
22 62 0
22 63 0
23 0 0
23 29 0
23 31 0
24 1 0
24 30 0
24 32 0
25 27 0
25 29 0
25 33 0
26 28 0
26 30 0
26 33 0
27 25 0
27 28 0
27 34 0
28 26 0
28 27 0
28 35 0
29 23 0
29 25 0
29 64 0
30 24 0
30 26 0
30 65 0
31 23 0
31 34 0
31 66 0
32 24 0
32 35 0
32 67 0
33 6 0
33 25 0
33 26 0
33 70 0
34 27 0
34 31 0
34 68 0
35 28 0
35 32 0
35 69 0
36 9 0
37 10 0
38 11 0
39 12 0
40 13 0
41 13 0
42 14 0
43 14 0
44 15 0
45 15 0
46 16 0
47 16 0
48 17 0
49 17 0
50 18 0
51 18 0
52 19 0
53 19 0
54 19 0
55 20 0
56 20 0
57 20 0
58 21 0
59 21 0
60 21 0
61 22 0
62 22 0
63 22 0
64 29 0
65 30 0
66 31 0
67 32 0
68 34 0
69 35 0
70 33 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
