BEGIN_EPT
AnchorID: 4206  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4206
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 7
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 3196
CompletedDBGraphID: 1863
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 82
NodeLabels
6 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 12 0
1 4 0
1 5 0
2 10 0
3 6 0
3 7 0
3 10 0
4 1 0
4 7 0
4 8 0
4 20 0
5 1 0
5 6 0
5 9 0
5 19 0
6 3 0
6 5 0
6 23 0
6 24 0
7 3 0
7 4 0
7 21 0
7 22 0
8 4 0
8 25 0
8 26 0
8 27 0
9 5 0
9 28 0
9 29 0
9 30 0
10 2 0
10 3 0
10 11 0
11 0 0
11 10 0
11 31 0
11 32 0
12 0 0
12 13 0
12 14 0
13 12 0
13 16 0
13 33 0
14 12 0
14 17 0
14 34 0
15 16 0
15 17 0
15 18 0
16 13 0
16 15 0
16 35 0
17 14 0
17 15 0
17 36 0
18 15 0
18 37 0
18 38 0
18 39 0
19 5 0
20 4 0
21 7 0
22 7 0
23 6 0
24 6 0
25 8 0
26 8 0
27 8 0
28 9 0
29 9 0
30 9 0
31 11 0
32 11 0
33 13 0
34 14 0
35 16 0
36 17 0
37 18 0
38 18 0
39 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 4206
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 2 40 0 0 5
AccumulatedOpsCount: 1
AccumulatedOp: 2 40 0 0 5
ChildrenCount: 3
ChildIndices: 2 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 41
NumEdges: 82
NodeLabels
6 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 12 0
1 4 0
1 5 0
2 10 0
3 6 0
3 7 0
3 10 0
4 1 0
4 7 0
4 8 0
4 20 0
5 1 0
5 6 0
5 9 0
5 19 0
6 3 0
6 5 0
6 23 0
6 24 0
7 3 0
7 4 0
7 21 0
7 22 0
8 4 0
8 25 0
8 26 0
8 27 0
9 5 0
9 28 0
9 29 0
9 30 0
10 2 0
10 3 0
10 11 0
11 0 0
11 10 0
11 31 0
11 32 0
12 0 0
12 13 0
12 14 0
13 12 0
13 16 0
13 33 0
14 12 0
14 17 0
14 34 0
15 16 0
15 17 0
15 18 0
16 13 0
16 15 0
16 35 0
17 14 0
17 15 0
17 36 0
18 15 0
18 37 0
18 38 0
18 39 0
19 5 0
20 4 0
21 7 0
22 7 0
23 6 0
24 6 0
25 8 0
26 8 0
27 8 0
28 9 0
29 9 0
30 9 0
31 11 0
32 11 0
33 13 0
34 14 0
35 16 0
36 17 0
37 18 0
38 18 0
39 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 4206
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 5 1 41 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 2 41 0 0 5
AccumulatedOp: 0 1 0 2 4
AccumulatedOp: 5 1 40 0 0
AccumulatedOp: 5 1 41 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 3
CompletedDBGraphID: 4900
CompletedDBGraphID: 6890
CompletedDBGraphID: 3810
GraphStart
GraphDataStart
ID: 5
NumNodes: 42
NumEdges: 86
NodeLabels
6 4 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 12 0
1 4 0
1 5 0
1 40 0
1 41 0
2 10 0
3 6 0
3 7 0
3 10 0
4 1 0
4 7 0
4 8 0
4 20 0
5 1 0
5 6 0
5 9 0
5 19 0
6 3 0
6 5 0
6 23 0
6 24 0
7 3 0
7 4 0
7 21 0
7 22 0
8 4 0
8 25 0
8 26 0
8 27 0
9 5 0
9 28 0
9 29 0
9 30 0
