BEGIN_EPT
AnchorID: 3357  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3357
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 57
NumEdges: 120
NodeLabels
1 1 2 2 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 20 0
2 19 0
3 30 0
3 34 0
4 32 0
4 35 0
5 33 0
5 36 0
6 32 0
7 33 0
8 10 0
8 12 0
8 13 0
9 12 0
9 15 0
10 8 0
10 18 0
11 19 0
11 21 0
11 40 0
12 8 0
12 9 0
12 14 0
13 8 0
13 16 0
13 20 0
14 12 0
14 18 0
14 19 0
15 9 0
15 16 0
15 17 0
16 13 0
16 15 0
16 37 0
17 15 0
17 22 0
17 23 0
18 10 0
18 14 0
18 38 0
19 2 0
19 11 0
19 14 0
20 0 0
20 1 0
20 13 0
20 39 0
21 11 0
21 24 0
21 25 0
22 17 0
22 27 0
22 41 0
23 17 0
23 28 0
23 42 0
24 21 0
24 29 0
24 32 0
25 21 0
25 26 0
25 43 0
26 25 0
26 31 0
26 33 0
27 22 0
27 30 0
27 45 0
28 23 0
28 30 0
28 46 0
29 24 0
29 31 0
29 44 0
30 3 0
30 27 0
30 28 0
31 26 0
31 29 0
31 47 0
32 4 0
32 6 0
32 24 0
33 5 0
33 7 0
33 26 0
34 3 0
34 48 0
34 49 0
34 50 0
35 4 0
35 51 0
35 52 0
35 53 0
36 5 0
36 54 0
36 55 0
36 56 0
37 16 0
38 18 0
39 20 0
40 11 0
41 22 0
42 23 0
43 25 0
44 29 0
45 27 0
46 28 0
47 31 0
48 34 0
49 34 0
50 34 0
51 35 0
52 35 0
53 35 0
54 36 0
55 36 0
56 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 3357
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 3 34 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 3 34 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 57
NumEdges: 118
NodeLabels
1 1 2 2 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 20 0
2 19 0
3 30 0
4 32 0
4 35 0
5 33 0
5 36 0
6 32 0
7 33 0
8 10 0
8 12 0
8 13 0
9 12 0
9 15 0
10 8 0
10 18 0
11 19 0
11 21 0
11 40 0
12 8 0
12 9 0
12 14 0
13 8 0
13 16 0
13 20 0
14 12 0
14 18 0
14 19 0
15 9 0
15 16 0
15 17 0
16 13 0
16 15 0
16 37 0
17 15 0
17 22 0
17 23 0
18 10 0
18 14 0
18 38 0
19 2 0
19 11 0
19 14 0
20 0 0
20 1 0
20 13 0
20 39 0
21 11 0
21 24 0
21 25 0
22 17 0
22 27 0
22 41 0
23 17 0
23 28 0
23 42 0
24 21 0
24 29 0
24 32 0
25 21 0
25 26 0
25 43 0
26 25 0
26 31 0
26 33 0
27 22 0
27 30 0
27 45 0
28 23 0
28 30 0
28 46 0
29 24 0
29 31 0
29 44 0
30 3 0
30 27 0
30 28 0
31 26 0
31 29 0
31 47 0
32 4 0
32 6 0
32 24 0
33 5 0
33 7 0
33 26 0
34 48 0
34 49 0
34 50 0
35 4 0
35 51 0
35 52 0
35 53 0
36 5 0
36 54 0
36 55 0
36 56 0
37 16 0
38 18 0
39 20 0
40 11 0
41 22 0
42 23 0
43 25 0
44 29 0
45 27 0
46 28 0
47 31 0
48 34 0
49 34 0
50 34 0
51 35 0
52 35 0
53 35 0
54 36 0
55 36 0
56 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 3357
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 1 50 0 5 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 3 0 2 5
AccumulatedOp: 4 34 48 0 0
AccumulatedOp: 1 48 0 5 0
AccumulatedOp: 4 34 49 0 0
AccumulatedOp: 1 49 0 5 0
AccumulatedOp: 4 34 50 0 0
AccumulatedOp: 1 34 0 4 0
AccumulatedOp: 1 50 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 201
GraphStart
GraphDataStart
ID: 9
NumNodes: 53
NumEdges: 112
NodeLabels
