BEGIN_EPT
AnchorID: 10149  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10149
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 5
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13535
GraphStart
GraphDataStart
ID: 0
NumNodes: 52
NumEdges: 108
NodeLabels
6 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 7 0
0 21 0
1 8 0
1 11 0
2 13 0
3 0 0
4 0 0
5 24 0
5 27 0
6 12 0
6 13 0
6 37 0
7 0 0
7 16 0
7 44 0
8 1 0
8 9 0
8 12 0
8 28 0
9 8 0
9 10 0
9 29 0
9 30 0
10 9 0
10 11 0
10 31 0
10 32 0
11 1 0
11 10 0
11 33 0
11 34 0
12 6 0
12 8 0
12 35 0
12 36 0
13 2 0
13 6 0
13 14 0
14 13 0
14 17 0
14 18 0
15 16 0
15 19 0
15 20 0
16 7 0
16 15 0
16 38 0
16 39 0
17 14 0
17 19 0
17 40 0
18 14 0
18 20 0
18 41 0
19 15 0
19 17 0
19 42 0
20 15 0
20 18 0
20 43 0
21 0 0
21 22 0
21 23 0
22 21 0
22 24 0
22 45 0
23 21 0
23 25 0
23 46 0
24 5 0
24 22 0
24 26 0
25 23 0
25 26 0
25 47 0
26 24 0
26 25 0
26 48 0
27 5 0
27 49 0
27 50 0
27 51 0
28 8 0
29 9 0
30 9 0
31 10 0
32 10 0
33 11 0
34 11 0
35 12 0
36 12 0
37 6 0
38 16 0
39 16 0
40 17 0
41 18 0
42 19 0
43 20 0
44 7 0
45 22 0
46 23 0
47 25 0
48 26 0
49 27 0
50 27 0
51 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 10149
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 5 27 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 5 27 0 0
ChildrenCount: 3
ChildIndices: 2 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 52
NumEdges: 106
NodeLabels
6 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 7 0
0 21 0
1 8 0
1 11 0
2 13 0
3 0 0
4 0 0
5 24 0
6 12 0
6 13 0
6 37 0
7 0 0
7 16 0
7 44 0
8 1 0
8 9 0
8 12 0
8 28 0
9 8 0
9 10 0
9 29 0
9 30 0
10 9 0
10 11 0
10 31 0
10 32 0
11 1 0
11 10 0
11 33 0
11 34 0
12 6 0
12 8 0
12 35 0
12 36 0
13 2 0
13 6 0
13 14 0
14 13 0
14 17 0
14 18 0
15 16 0
15 19 0
15 20 0
16 7 0
16 15 0
16 38 0
16 39 0
17 14 0
17 19 0
17 40 0
18 14 0
18 20 0
18 41 0
19 15 0
19 17 0
19 42 0
20 15 0
20 18 0
20 43 0
21 0 0
21 22 0
21 23 0
22 21 0
22 24 0
22 45 0
23 21 0
23 25 0
23 46 0
24 5 0
24 22 0
24 26 0
25 23 0
25 26 0
25 47 0
26 24 0
26 25 0
26 48 0
27 49 0
27 50 0
27 51 0
28 8 0
29 9 0
30 9 0
31 10 0
32 10 0
33 11 0
34 11 0
35 12 0
36 12 0
37 6 0
38 16 0
39 16 0
40 17 0
41 18 0
42 19 0
43 20 0
44 7 0
45 22 0
46 23 0
47 25 0
48 26 0
49 27 0
50 27 0
51 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 10149
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 9 34 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 6 37 0 0
AccumulatedOp: 0 5 0 2 7
AccumulatedOp: 4 11 34 0 0
AccumulatedOp: 5 11 27 0 0
AccumulatedOp: 1 37 0 5 0
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 5 6 10 0 0
AccumulatedOp: 5 9 34 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 3
CompletedDBGraphID: 15101
CompletedDBGraphID: 4571
CompletedDBGraphID: 20482
GraphStart
GraphDataStart
ID: 9
NumNodes: 51
NumEdges: 106
NodeLabels
6 2 2 2 2 7 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 7 0
0 21 0
1 8 0
1 11 0
2 13 0
3 0 0
4 0 0
5 24 0
6 12 0
6 13 0
6 10 0
7 0 0
7 16 0
7 43 0
8 1 0
8 9 0
8 12 0
8 28 0
9 8 0
9 29 0
9 30 0
9 34 0
10 11 0
10 31 0
10 32 0
