BEGIN_EPT
AnchorID: 18649  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18649
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 60
NumEdges: 126
NodeLabels
6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 4 0
0 11 0
1 0 0
2 0 0
3 20 0
4 0 0
4 6 0
4 7 0
5 20 0
5 21 0
5 47 0
6 4 0
6 8 0
6 34 0
6 35 0
7 4 0
7 9 0
7 10 0
8 6 0
8 13 0
8 14 0
9 7 0
9 15 0
9 36 0
10 7 0
10 16 0
10 37 0
11 0 0
11 38 0
11 39 0
11 40 0
12 15 0
12 16 0
12 20 0
13 8 0
13 18 0
13 41 0
14 8 0
14 19 0
14 42 0
15 9 0
15 12 0
15 43 0
16 10 0
16 12 0
16 44 0
17 18 0
17 19 0
17 24 0
18 13 0
18 17 0
18 45 0
19 14 0
19 17 0
19 46 0
20 3 0
20 5 0
20 12 0
21 5 0
21 22 0
21 25 0
22 21 0
22 23 0
22 26 0
23 22 0
23 29 0
23 30 0
24 17 0
24 48 0
24 49 0
24 50 0
25 21 0
25 27 0
25 51 0
26 22 0
26 28 0
26 52 0
27 25 0
27 28 0
27 53 0
28 26 0
28 27 0
28 54 0
29 23 0
29 31 0
29 55 0
30 23 0
30 32 0
30 56 0
31 29 0
31 33 0
31 57 0
32 30 0
32 33 0
32 58 0
33 31 0
33 32 0
33 59 0
34 6 0
35 6 0
36 9 0
37 10 0
38 11 0
39 11 0
40 11 0
41 13 0
42 14 0
43 15 0
44 16 0
45 18 0
46 19 0
47 5 0
48 24 0
49 24 0
50 24 0
51 25 0
52 26 0
53 27 0
54 28 0
55 29 0
56 30 0
57 31 0
58 32 0
59 33 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
