BEGIN_EPT
AnchorID: 15133  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15133
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22321
GraphStart
GraphDataStart
ID: 0
NumNodes: 39
NumEdges: 84
NodeLabels
6 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 15 0
1 6 0
1 7 0
2 12 0
2 22 0
3 0 0
3 4 0
3 5 0
3 23 0
4 3 0
4 6 0
4 8 0
5 3 0
5 7 0
5 9 0
6 1 0
6 4 0
6 10 0
7 1 0
7 5 0
7 11 0
8 4 0
8 12 0
8 24 0
9 5 0
9 14 0
9 25 0
10 6 0
10 13 0
10 26 0
11 7 0
11 16 0
11 27 0
12 2 0
12 8 0
12 13 0
13 10 0
13 12 0
13 28 0
14 9 0
14 16 0
14 29 0
15 0 0
15 17 0
15 18 0
16 11 0
16 14 0
16 30 0
17 15 0
17 19 0
17 31 0
18 15 0
18 20 0
18 32 0
19 17 0
19 21 0
19 33 0
20 18 0
20 21 0
20 34 0
21 19 0
21 20 0
21 35 0
22 2 0
22 36 0
22 37 0
22 38 0
23 3 0
24 8 0
25 9 0
26 10 0
27 11 0
28 13 0
29 14 0
30 16 0
31 17 0
32 18 0
33 19 0
34 20 0
35 21 0
36 22 0
37 22 0
38 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 15133
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 5 5 38 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 0 1 0 2 5
AccumulatedOp: 0 2 0 2 1
AccumulatedOp: 5 31 38 0 0
AccumulatedOp: 0 31 0 5 3
AccumulatedOp: 0 37 0 5 4
AccumulatedOp: 4 1 7 0 0
AccumulatedOp: 2 39 0 0 2
AccumulatedOp: 4 3 5 0 0
AccumulatedOp: 0 38 0 5 4
AccumulatedOp: 5 3 22 0 0
AccumulatedOp: 4 2 22 0 0
AccumulatedOp: 5 7 37 0 0
AccumulatedOp: 5 37 39 0 0
AccumulatedOp: 5 5 38 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 6779
CompletedDBGraphID: 16210
GraphStart
GraphDataStart
ID: 14
NumNodes: 40
NumEdges: 88
NodeLabels
6 5 1 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 3 5 5 5 5 5 4 4 2 
Edges
0 3 0
0 15 0
1 6 0
2 12 0
3 0 0
3 4 0
3 23 0
3 22 0
4 3 0
4 6 0
4 8 0
5 7 0
5 9 0
5 38 0
6 1 0
6 4 0
6 10 0
7 5 0
7 11 0
7 37 0
8 4 0
8 12 0
8 24 0
9 5 0
9 14 0
9 25 0
10 6 0
10 13 0
10 26 0
11 7 0
11 16 0
11 27 0
12 2 0
12 8 0
12 13 0
13 10 0
13 12 0
13 28 0
14 9 0
14 16 0
14 29 0
15 0 0
15 17 0
15 18 0
16 11 0
16 14 0
16 30 0
17 15 0
17 19 0
17 31 0
18 15 0
18 20 0
18 32 0
19 17 0
19 21 0
19 33 0
20 18 0
20 21 0
20 34 0
21 19 0
21 20 0
21 35 0
22 36 0
22 37 0
22 38 0
22 3 0
23 3 0
24 8 0
25 9 0
26 10 0
27 11 0
28 13 0
29 14 0
30 16 0
31 17 0
31 38 0
32 18 0
33 19 0
34 20 0
35 21 0
36 22 0
37 22 0
37 7 0
37 39 0
38 22 0
38 31 0
38 5 0
39 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 15133
TreeNodeGraphID: 29
Level: 15
SimplifiedLevel: 0
EditOperation: 5 6 25 0 0
AccumulatedOpsCount: 15
AccumulatedOp: 0 23 0 5 7
AccumulatedOp: 0 9 0 4 5
AccumulatedOp: 0 11 0 4 3
AccumulatedOp: 5 0 5 0 0
AccumulatedOp: 4 5 9 0 0
AccumulatedOp: 4 18 32 0 0
AccumulatedOp: 0 33 0 5 7
AccumulatedOp: 4 0 3 0 0
AccumulatedOp: 5 14 32 0 0
AccumulatedOp: 4 1 6 0 0
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 5 3 18 0 0
AccumulatedOp: 4 9 25 0 0
AccumulatedOp: 5 4 16 0 0
AccumulatedOp: 5 6 25 0 0
