BEGIN_EPT
AnchorID: 13559  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 27  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13559
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 24
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 92
NodeLabels
7 7 6 6 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 22 0
2 15 0
2 17 0
3 6 0
3 7 0
3 9 0
3 19 0
4 18 0
4 25 0
5 18 0
6 3 0
7 3 0
8 24 0
8 26 0
9 3 0
9 17 0
9 35 0
10 11 0
10 12 0
10 27 0
10 28 0
11 10 0
11 13 0
11 29 0
11 30 0
12 10 0
12 15 0
12 16 0
13 11 0
13 14 0
13 31 0
13 32 0
14 13 0
14 15 0
14 33 0
14 34 0
15 2 0
15 12 0
15 14 0
16 12 0
16 17 0
16 18 0
17 2 0
17 9 0
17 16 0
18 4 0
18 5 0
18 16 0
19 3 0
19 20 0
19 21 0
20 0 0
20 19 0
20 22 0
21 19 0
21 23 0
21 36 0
22 1 0
22 20 0
22 24 0
23 21 0
23 24 0
23 37 0
24 8 0
24 22 0
24 23 0
25 4 0
25 38 0
25 39 0
25 40 0
26 8 0
26 41 0
26 42 0
26 43 0
27 10 0
28 10 0
29 11 0
30 11 0
31 13 0
32 13 0
33 14 0
34 14 0
35 9 0
36 21 0
37 23 0
38 25 0
39 25 0
40 25 0
41 26 0
42 26 0
43 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 13559
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 3 0 6 4
AccumulatedOpsCount: 1
AccumulatedOp: 0 3 0 6 4
ChildrenCount: 3
ChildIndices: 2 18 23
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 44
NumEdges: 92
NodeLabels
7 7 6 4 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 22 0
2 15 0
2 17 0
3 6 0
3 7 0
3 9 0
3 19 0
4 18 0
4 25 0
5 18 0
6 3 0
7 3 0
8 24 0
8 26 0
9 3 0
9 17 0
9 35 0
10 11 0
10 12 0
10 27 0
10 28 0
11 10 0
11 13 0
11 29 0
11 30 0
12 10 0
12 15 0
12 16 0
13 11 0
13 14 0
13 31 0
13 32 0
14 13 0
14 15 0
14 33 0
14 34 0
15 2 0
15 12 0
15 14 0
16 12 0
16 17 0
16 18 0
17 2 0
17 9 0
17 16 0
18 4 0
18 5 0
18 16 0
19 3 0
19 20 0
19 21 0
20 0 0
20 19 0
20 22 0
21 19 0
21 23 0
21 36 0
22 1 0
22 20 0
22 24 0
23 21 0
23 24 0
23 37 0
24 8 0
24 22 0
24 23 0
25 4 0
25 38 0
25 39 0
25 40 0
26 8 0
26 41 0
26 42 0
26 43 0
27 10 0
28 10 0
29 11 0
30 11 0
31 13 0
32 13 0
33 14 0
34 14 0
35 9 0
36 21 0
37 23 0
38 25 0
39 25 0
40 25 0
41 26 0
42 26 0
43 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 13559
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 5
ChildIndices: 3 14 15 16 17
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 44
NumEdges: 92
NodeLabels
5 7 6 4 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 22 0
2 15 0
2 17 0
3 6 0
3 7 0
3 9 0
3 19 0
4 18 0
4 25 0
5 18 0
6 3 0
7 3 0
8 24 0
8 26 0
9 3 0
9 17 0
9 35 0
10 11 0
10 12 0
10 27 0
10 28 0
11 10 0
11 13 0
11 29 0
11 30 0
12 10 0
12 15 0
12 16 0
13 11 0
13 14 0
13 31 0
13 32 0
14 13 0
14 15 0
14 33 0
14 34 0
15 2 0
15 12 0
15 14 0
16 12 0
16 17 0
16 18 0
17 2 0
17 9 0
17 16 0
18 4 0
18 5 0
18 16 0
19 3 0
19 20 0
19 21 0
20 0 0
20 19 0
20 22 0
21 19 0
21 23 0
21 36 0
22 1 0
22 20 0
22 24 0
23 21 0
23 24 0
23 37 0
24 8 0
24 22 0
24 23 0
25 4 0
25 38 0
25 39 0
25 40 0
26 8 0
26 41 0
26 42 0
26 43 0
27 10 0
28 10 0
29 11 0
30 11 0
31 13 0
32 13 0
33 14 0
34 14 0
35 9 0
36 21 0
37 23 0
38 25 0
39 25 0
40 25 0
41 26 0
42 26 0
43 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 13559
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 2 44 0 0 5
AccumulatedOpsCount: 1
AccumulatedOp: 2 44 0 0 5
ChildrenCount: 2
ChildIndices: 4 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 45
NumEdges: 92
NodeLabels
5 7 6 4 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 22 0
2 15 0
2 17 0
3 6 0
3 7 0
3 9 0
3 19 0
4 18 0
4 25 0
5 18 0
6 3 0
7 3 0
8 24 0
8 26 0
9 3 0
9 17 0
9 35 0
10 11 0
10 12 0
10 27 0
10 28 0
11 10 0
11 13 0
11 29 0
11 30 0
12 10 0
12 15 0
12 16 0
13 11 0
13 14 0
13 31 0
13 32 0
14 13 0
14 15 0
14 33 0
14 34 0
15 2 0
15 12 0
15 14 0
16 12 0
16 17 0
16 18 0
17 2 0
17 9 0
17 16 0
18 4 0
18 5 0
18 16 0
19 3 0
19 20 0
19 21 0
20 0 0
20 19 0
20 22 0
21 19 0
21 23 0
21 36 0
22 1 0
22 20 0
22 24 0
23 21 0
23 24 0
23 37 0
24 8 0
24 22 0
24 23 0
25 4 0
25 38 0
25 39 0
25 40 0
26 8 0
26 41 0
26 42 0
26 43 0
27 10 0
28 10 0
29 11 0
30 11 0
31 13 0
32 13 0
33 14 0
34 14 0
35 9 0
36 21 0
37 23 0
38 25 0
39 25 0
40 25 0
41 26 0
42 26 0
43 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 13559
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 0 1 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 7 5
ChildrenCount: 2
ChildIndices: 5 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 45
NumEdges: 92
NodeLabels
5 5 6 4 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
