BEGIN_EPT
AnchorID: 15271  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15271
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 58
NumEdges: 122
NodeLabels
6 6 2 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 17 0
1 23 0
1 26 0
2 0 0
3 0 0
4 22 0
5 26 0
5 27 0
6 0 0
6 11 0
6 12 0
7 13 0
7 14 0
7 15 0
8 16 0
8 22 0
8 47 0
9 10 0
9 26 0
10 9 0
10 27 0
11 6 0
11 13 0
11 33 0
11 34 0
12 6 0
12 14 0
12 35 0
12 36 0
13 7 0
13 11 0
13 37 0
13 38 0
14 7 0
14 12 0
14 39 0
14 40 0
15 7 0
15 16 0
15 18 0
16 8 0
16 15 0
16 19 0
17 0 0
17 41 0
17 42 0
17 43 0
18 15 0
18 20 0
18 44 0
19 16 0
19 21 0
19 45 0
20 18 0
20 21 0
20 46 0
21 19 0
21 20 0
21 48 0
22 4 0
22 8 0
22 23 0
23 1 0
23 22 0
23 49 0
23 50 0
24 25 0
24 27 0
24 51 0
24 52 0
25 24 0
25 28 0
25 29 0
26 1 0
26 5 0
26 9 0
27 5 0
27 10 0
27 24 0
28 25 0
28 30 0
28 53 0
29 25 0
29 31 0
29 54 0
30 28 0
30 32 0
30 55 0
31 29 0
31 32 0
31 56 0
32 30 0
32 31 0
32 57 0
33 11 0
34 11 0
35 12 0
36 12 0
37 13 0
38 13 0
39 14 0
40 14 0
41 17 0
42 17 0
43 17 0
44 18 0
45 19 0
46 20 0
47 8 0
48 21 0
49 23 0
50 23 0
51 24 0
52 24 0
53 28 0
54 29 0
55 30 0
56 31 0
57 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
