BEGIN_EPT
AnchorID: 8151  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 16  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8151
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 13
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 84
NodeLabels
2 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 13 0
2 16 0
3 9 0
3 11 0
3 14 0
4 9 0
4 13 0
4 15 0
5 12 0
5 13 0
5 17 0
6 10 0
6 14 0
7 16 0
7 18 0
7 33 0
8 19 0
8 22 0
9 3 0
9 4 0
9 10 0
10 6 0
10 9 0
10 12 0
11 3 0
11 16 0
11 24 0
11 25 0
12 0 0
12 5 0
12 10 0
13 1 0
13 4 0
13 5 0
14 3 0
14 6 0
14 26 0
15 4 0
15 27 0
15 28 0
15 29 0
16 2 0
16 7 0
16 11 0
17 5 0
17 30 0
17 31 0
17 32 0
18 7 0
18 19 0
18 34 0
18 35 0
19 8 0
19 18 0
19 20 0
20 19 0
20 21 0
20 36 0
21 20 0
21 23 0
21 37 0
22 8 0
22 23 0
22 38 0
23 21 0
23 22 0
23 39 0
24 11 0
25 11 0
26 14 0
27 15 0
28 15 0
29 15 0
30 17 0
31 17 0
32 17 0
33 7 0
34 18 0
35 18 0
36 20 0
37 21 0
38 22 0
39 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 8151
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 8 0 3 4
AccumulatedOpsCount: 1
AccumulatedOp: 0 8 0 3 4
ChildrenCount: 2
ChildIndices: 2 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 40
NumEdges: 84
NodeLabels
2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 13 0
2 16 0
3 9 0
3 11 0
3 14 0
4 9 0
4 13 0
4 15 0
5 12 0
5 13 0
5 17 0
6 10 0
6 14 0
7 16 0
7 18 0
7 33 0
8 19 0
8 22 0
9 3 0
9 4 0
9 10 0
10 6 0
10 9 0
10 12 0
11 3 0
11 16 0
11 24 0
11 25 0
12 0 0
12 5 0
12 10 0
13 1 0
13 4 0
13 5 0
14 3 0
14 6 0
14 26 0
15 4 0
15 27 0
15 28 0
15 29 0
16 2 0
16 7 0
16 11 0
17 5 0
17 30 0
17 31 0
17 32 0
18 7 0
18 19 0
18 34 0
18 35 0
19 8 0
19 18 0
19 20 0
20 19 0
20 21 0
20 36 0
21 20 0
21 23 0
21 37 0
22 8 0
22 23 0
22 38 0
23 21 0
23 22 0
23 39 0
24 11 0
25 11 0
26 14 0
27 15 0
28 15 0
29 15 0
30 17 0
31 17 0
32 17 0
33 7 0
34 18 0
35 18 0
36 20 0
37 21 0
38 22 0
39 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 8151
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 7 18 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 7 18 0 0
ChildrenCount: 3
ChildIndices: 3 8 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 40
NumEdges: 82
NodeLabels
2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 13 0
2 16 0
3 9 0
3 11 0
3 14 0
4 9 0
4 13 0
4 15 0
5 12 0
5 13 0
5 17 0
6 10 0
6 14 0
7 16 0
7 33 0
8 19 0
8 22 0
9 3 0
9 4 0
9 10 0
10 6 0
10 9 0
10 12 0
11 3 0
11 16 0
11 24 0
11 25 0
12 0 0
12 5 0
12 10 0
13 1 0
13 4 0
13 5 0
14 3 0
14 6 0
14 26 0
15 4 0
15 27 0
15 28 0
15 29 0
16 2 0
16 7 0
16 11 0
17 5 0
17 30 0
17 31 0
17 32 0
18 19 0
18 34 0
18 35 0
19 8 0
19 18 0
19 20 0
20 19 0
20 21 0
20 36 0
21 20 0
21 23 0
21 37 0
22 8 0
22 23 0
22 38 0
23 21 0
