BEGIN_EPT
AnchorID: 14119  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14119
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 92
NodeLabels
6 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
0 24 0
1 9 0
1 14 0
2 9 0
2 13 0
3 14 0
4 13 0
5 25 0
6 16 0
6 18 0
6 34 0
7 17 0
7 18 0
8 21 0
8 25 0
8 40 0
9 1 0
9 2 0
9 10 0
9 11 0
10 9 0
10 27 0
10 28 0
10 29 0
11 9 0
11 30 0
11 31 0
11 32 0
12 13 0
12 14 0
12 16 0
13 2 0
13 4 0
13 12 0
14 1 0
14 3 0
14 12 0
15 17 0
15 19 0
15 20 0
16 6 0
16 12 0
16 33 0
17 7 0
17 15 0
17 24 0
18 0 0
18 6 0
18 7 0
19 15 0
19 22 0
19 35 0
20 15 0
20 23 0
20 36 0
21 8 0
21 22 0
21 23 0
22 19 0
22 21 0
22 37 0
23 20 0
23 21 0
23 38 0
24 0 0
24 17 0
24 39 0
25 5 0
25 8 0
25 26 0
26 25 0
26 41 0
26 42 0
26 43 0
27 10 0
28 10 0
29 10 0
30 11 0
31 11 0
32 11 0
33 16 0
34 6 0
35 19 0
36 20 0
37 22 0
38 23 0
39 24 0
40 8 0
41 26 0
42 26 0
43 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 14119
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 1 25 0 4 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 8 0 3 2
AccumulatedOp: 4 8 40 0 0
AccumulatedOp: 1 40 0 5 0
AccumulatedOp: 4 5 25 0 0
AccumulatedOp: 1 5 0 2 0
AccumulatedOp: 4 8 25 0 0
AccumulatedOp: 5 8 26 0 0
AccumulatedOp: 4 25 26 0 0
AccumulatedOp: 1 25 0 4 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15422
GraphStart
GraphDataStart
ID: 9
NumNodes: 41
NumEdges: 86
NodeLabels
6 2 2 2 2 3 3 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
0 23 0
1 8 0
1 13 0
2 8 0
2 12 0
3 13 0
4 12 0
5 15 0
5 17 0
5 32 0
6 16 0
6 17 0
7 20 0
7 24 0
8 1 0
8 2 0
8 9 0
8 10 0
9 8 0
9 25 0
9 26 0
9 27 0
10 8 0
10 28 0
10 29 0
10 30 0
11 12 0
11 13 0
11 15 0
12 2 0
12 4 0
12 11 0
13 1 0
13 3 0
13 11 0
14 16 0
14 18 0
14 19 0
15 5 0
15 11 0
15 31 0
16 6 0
16 14 0
16 23 0
17 0 0
17 5 0
17 6 0
18 14 0
18 21 0
18 33 0
19 14 0
19 22 0
19 34 0
20 7 0
20 21 0
20 22 0
21 18 0
21 20 0
21 35 0
22 19 0
22 20 0
22 36 0
23 0 0
23 16 0
23 37 0
24 38 0
24 39 0
24 40 0
24 7 0
25 9 0
26 9 0
27 9 0
28 10 0
29 10 0
30 10 0
31 15 0
32 5 0
33 18 0
34 19 0
35 21 0
36 22 0
37 23 0
38 24 0
39 24 0
40 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
