BEGIN_EPT
AnchorID: 3952  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 12  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3952
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 8 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 55
NumEdges: 114
NodeLabels
6 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 13 0
1 10 0
1 28 0
2 0 0
3 0 0
4 16 0
4 30 0
5 11 0
6 0 0
6 8 0
6 9 0
7 11 0
7 14 0
7 37 0
8 6 0
8 11 0
8 31 0
8 32 0
9 6 0
9 10 0
9 12 0
10 1 0
10 9 0
10 17 0
11 5 0
11 7 0
11 8 0
12 9 0
12 16 0
12 33 0
13 0 0
13 34 0
13 35 0
13 36 0
14 7 0
14 15 0
14 20 0
15 14 0
15 19 0
15 21 0
16 4 0
16 12 0
16 18 0
17 10 0
17 18 0
17 38 0
18 16 0
18 17 0
18 39 0
19 15 0
19 24 0
19 25 0
20 14 0
20 22 0
20 40 0
21 15 0
21 23 0
21 41 0
22 20 0
22 23 0
22 42 0
23 21 0
23 22 0
23 43 0
24 19 0
24 26 0
24 44 0
25 19 0
25 27 0
25 45 0
26 24 0
26 29 0
26 46 0
27 25 0
27 29 0
27 47 0
28 1 0
28 48 0
28 49 0
28 50 0
29 26 0
29 27 0
29 51 0
30 4 0
30 52 0
30 53 0
30 54 0
31 8 0
32 8 0
33 12 0
34 13 0
35 13 0
36 13 0
37 7 0
38 17 0
39 18 0
40 20 0
41 21 0
42 22 0
43 23 0
44 24 0
45 25 0
46 26 0
47 27 0
48 28 0
49 28 0
50 28 0
51 29 0
52 30 0
53 30 0
54 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 3952
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 15 19 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 15 19 0 0
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 55
NumEdges: 112
NodeLabels
6 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 13 0
1 10 0
1 28 0
2 0 0
3 0 0
4 16 0
4 30 0
5 11 0
6 0 0
6 8 0
6 9 0
7 11 0
7 14 0
7 37 0
8 6 0
8 11 0
8 31 0
8 32 0
9 6 0
9 10 0
9 12 0
10 1 0
10 9 0
10 17 0
11 5 0
11 7 0
11 8 0
12 9 0
12 16 0
12 33 0
13 0 0
13 34 0
13 35 0
13 36 0
14 7 0
14 15 0
