BEGIN_EPT
AnchorID: 6889  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6889
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 55
NumEdges: 114
NodeLabels
7 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 12 0
2 22 0
2 23 0
3 21 0
4 7 0
4 8 0
4 11 0
5 9 0
5 10 0
5 12 0
6 14 0
6 21 0
6 47 0
7 4 0
7 9 0
7 31 0
7 32 0
8 4 0
8 10 0
8 29 0
8 30 0
9 5 0
9 7 0
9 35 0
9 36 0
10 5 0
10 8 0
10 33 0
10 34 0
11 4 0
11 14 0
11 15 0
12 1 0
12 5 0
12 13 0
13 12 0
13 16 0
13 17 0
13 37 0
14 6 0
14 11 0
14 18 0
15 11 0
15 19 0
15 38 0
16 13 0
16 39 0
16 40 0
16 41 0
17 13 0
17 42 0
17 43 0
17 44 0
18 14 0
18 20 0
18 45 0
19 15 0
19 20 0
19 46 0
20 18 0
20 19 0
20 48 0
21 3 0
21 6 0
21 22 0
22 2 0
22 21 0
22 49 0
22 50 0
23 2 0
23 24 0
23 25 0
24 23 0
24 26 0
24 51 0
25 23 0
25 27 0
25 52 0
26 24 0
26 28 0
26 53 0
27 25 0
27 28 0
27 54 0
28 0 0
28 26 0
28 27 0
29 8 0
30 8 0
31 7 0
32 7 0
33 10 0
34 10 0
35 9 0
36 9 0
37 13 0
38 15 0
39 16 0
40 16 0
41 16 0
42 17 0
43 17 0
44 17 0
45 18 0
46 19 0
47 6 0
48 20 0
49 22 0
50 22 0
51 24 0
52 25 0
53 26 0
54 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 6889
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 21 22 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 21 22 0 0
ChildrenCount: 3
ChildIndices: 2 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 55
NumEdges: 112
NodeLabels
7 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 12 0
2 22 0
2 23 0
3 21 0
4 7 0
4 8 0
4 11 0
5 9 0
5 10 0
5 12 0
6 14 0
6 21 0
6 47 0
7 4 0
7 9 0
7 31 0
7 32 0
8 4 0
8 10 0
8 29 0
8 30 0
9 5 0
9 7 0
9 35 0
9 36 0
10 5 0
10 8 0
10 33 0
10 34 0
11 4 0
11 14 0
11 15 0
12 1 0
12 5 0
12 13 0
13 12 0
13 16 0
13 17 0
13 37 0
14 6 0
14 11 0
14 18 0
15 11 0
15 19 0
15 38 0
16 13 0
16 39 0
16 40 0
16 41 0
17 13 0
17 42 0
17 43 0
17 44 0
18 14 0
18 20 0
18 45 0
19 15 0
19 20 0
19 46 0
20 18 0
20 19 0
20 48 0
21 3 0
21 6 0
22 2 0
22 49 0
22 50 0
23 2 0
23 24 0
23 25 0
24 23 0
24 26 0
24 51 0
25 23 0
25 27 0
25 52 0
26 24 0
26 28 0
26 53 0
27 25 0
27 28 0
27 54 0
28 0 0
28 26 0
28 27 0
29 8 0
30 8 0
31 7 0
32 7 0
33 10 0
34 10 0
35 9 0
36 9 0
37 13 0
38 15 0
39 16 0
40 16 0
41 16 0
42 17 0
43 17 0
44 17 0
45 18 0
46 19 0
47 6 0
48 20 0
49 22 0
50 22 0
51 24 0
52 25 0
53 26 0
54 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 6889
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 12 21 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 1 0 2 5
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 4 2 23 0 0
AccumulatedOp: 4 12 13 0 0
AccumulatedOp: 5 12 21 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 55
NumEdges: 110
NodeLabels
7 5 5 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 12 0
2 22 0
3 21 0
4 7 0
4 8 0
4 11 0
5 9 0
5 10 0
5 12 0
6 14 0
6 21 0
6 47 0
7 4 0
7 9 0
7 31 0
7 32 0
8 4 0
8 10 0
8 29 0
8 30 0
9 5 0
9 7 0
9 35 0
9 36 0
10 5 0
10 8 0
10 33 0
10 34 0
11 4 0
11 14 0
11 15 0
12 1 0
12 5 0
12 21 0
13 16 0
13 17 0
13 37 0
14 6 0
14 11 0
14 18 0
15 11 0
15 19 0
15 38 0
16 13 0
16 39 0
16 40 0
16 41 0
17 13 0
17 42 0
17 43 0
17 44 0
18 14 0
18 20 0
