BEGIN_EPT
AnchorID: 18735  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 29  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18735
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 22
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 33
NumEdges: 68
NodeLabels
8 6 6 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
1 3 0
1 4 0
1 5 0
1 15 0
2 15 0
2 18 0
3 1 0
4 1 0
5 1 0
5 8 0
5 30 0
6 7 0
6 11 0
6 12 0
6 19 0
7 6 0
7 9 0
7 10 0
8 5 0
8 13 0
8 14 0
9 7 0
9 13 0
9 20 0
10 7 0
10 14 0
10 21 0
11 6 0
11 24 0
11 25 0
11 26 0
12 6 0
12 22 0
12 23 0
12 27 0
13 8 0
13 9 0
13 28 0
14 8 0
14 10 0
14 29 0
15 1 0
15 2 0
15 16 0
16 15 0
16 17 0
16 31 0
17 16 0
17 18 0
17 32 0
18 0 0
18 2 0
18 17 0
19 6 0
20 9 0
21 10 0
22 12 0
23 12 0
24 11 0
25 11 0
26 11 0
27 12 0
28 13 0
29 14 0
30 5 0
31 16 0
32 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 18735
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 6 7 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 6 7 0 0
ChildrenCount: 3
ChildIndices: 2 16 19
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 33
NumEdges: 66
NodeLabels
8 6 6 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
1 3 0
1 4 0
1 5 0
1 15 0
2 15 0
2 18 0
3 1 0
