BEGIN_EPT
AnchorID: 2337  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2337
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 25
NumEdges: 54
NodeLabels
1 1 1 1 1 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 
Edges
0 17 0
1 17 0
2 18 0
3 18 0
4 18 0
5 19 0
6 10 0
6 12 0
6 20 0
7 11 0
7 12 0
8 13 0
8 19 0
8 23 0
9 14 0
9 19 0
9 24 0
10 6 0
10 11 0
10 15 0
11 7 0
11 10 0
11 16 0
12 6 0
12 7 0
12 17 0
13 8 0
13 14 0
13 15 0
14 9 0
14 13 0
14 16 0
15 10 0
15 13 0
15 21 0
16 11 0
16 14 0
16 22 0
17 0 0
17 1 0
17 12 0
17 18 0
18 2 0
18 3 0
18 4 0
18 17 0
19 5 0
19 8 0
19 9 0
20 6 0
21 15 0
22 16 0
23 8 0
24 9 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
