BEGIN_EPT
AnchorID: 10395  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10395
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 3
CompletedDBGraphID: 12600
CompletedDBGraphID: 14455
CompletedDBGraphID: 13954
GraphStart
GraphDataStart
ID: 0
NumNodes: 61
NumEdges: 130
NodeLabels
2 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
0 51 0
1 17 0
2 26 0
2 29 0
3 27 0
3 28 0
4 8 0
5 8 0
6 9 0
6 13 0
6 40 0
7 10 0
7 16 0
7 41 0
8 4 0
8 5 0
8 33 0
9 6 0
9 10 0
9 15 0
9 36 0
10 7 0
10 9 0
10 11 0
11 10 0
11 12 0
11 14 0
12 11 0
12 13 0
12 37 0
12 38 0
13 6 0
13 12 0
13 17 0
13 39 0
14 11 0
14 16 0
14 18 0
15 9 0
15 19 0
15 21 0
16 7 0
16 14 0
16 20 0
17 0 0
17 1 0
17 13 0
18 14 0
18 23 0
18 42 0
19 15 0
19 22 0
19 43 0
20 16 0
20 24 0
20 44 0
21 15 0
21 25 0
21 45 0
22 19 0
22 26 0
22 27 0
23 18 0
23 24 0
23 46 0
24 20 0
24 23 0
24 47 0
25 21 0
25 26 0
25 48 0
26 2 0
26 22 0
26 25 0
27 3 0
27 22 0
27 49 0
27 50 0
28 3 0
28 30 0
28 31 0
29 2 0
29 52 0
29 53 0
29 54 0
30 28 0
30 32 0
30 55 0
31 28 0
31 34 0
31 56 0
32 30 0
32 33 0
32 35 0
33 8 0
33 32 0
33 34 0
34 31 0
34 33 0
34 57 0
35 32 0
35 58 0
35 59 0
35 60 0
36 9 0
37 12 0
38 12 0
39 13 0
40 6 0
41 7 0
42 18 0
43 19 0
44 20 0
45 21 0
46 23 0
47 24 0
48 25 0
49 27 0
50 27 0
51 0 0
52 29 0
53 29 0
54 29 0
55 30 0
56 31 0
57 34 0
58 35 0
59 35 0
60 35 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
