BEGIN_EPT
AnchorID: 2783  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2783
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 58
NumEdges: 122
NodeLabels
7 6 6 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 21 0
1 31 0
2 27 0
2 31 0
3 12 0
3 13 0
4 22 0
5 29 0
6 10 0
6 11 0
6 14 0
7 19 0
7 22 0
7 44 0
8 20 0
8 29 0
8 52 0
9 23 0
9 31 0
10 6 0
10 12 0
10 33 0
10 34 0
11 6 0
11 13 0
11 35 0
11 36 0
12 3 0
12 10 0
12 37 0
12 38 0
13 3 0
13 11 0
13 39 0
13 40 0
14 6 0
14 15 0
14 16 0
15 0 0
15 14 0
15 17 0
16 14 0
16 18 0
16 41 0
17 15 0
17 19 0
17 42 0
18 16 0
18 19 0
18 43 0
19 7 0
19 17 0
19 18 0
20 8 0
20 25 0
20 28 0
21 1 0
21 23 0
21 25 0
22 4 0
22 7 0
22 27 0
23 9 0
23 21 0
23 30 0
24 26 0
24 29 0
24 45 0
24 46 0
25 20 0
25 21 0
25 47 0
26 24 0
26 32 0
26 48 0
26 49 0
27 2 0
27 22 0
27 50 0
27 51 0
28 20 0
28 30 0
28 53 0
29 5 0
29 8 0
29 24 0
30 23 0
30 28 0
30 54 0
31 1 0
31 2 0
31 9 0
32 26 0
32 55 0
32 56 0
32 57 0
33 10 0
34 10 0
35 11 0
36 11 0
37 12 0
38 12 0
39 13 0
40 13 0
41 16 0
42 17 0
43 18 0
44 7 0
45 24 0
46 24 0
47 25 0
48 26 0
49 26 0
50 27 0
51 27 0
52 8 0
53 28 0
54 30 0
55 32 0
56 32 0
57 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
