BEGIN_EPT
AnchorID: 3237  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 12  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3237
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 8 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 53
NumEdges: 114
NodeLabels
6 1 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
0 20 0
1 29 0
2 16 0
3 7 0
3 9 0
3 13 0
4 10 0
4 15 0
4 17 0
5 6 0
5 15 0
6 5 0
6 17 0
7 3 0
7 8 0
7 19 0
8 7 0
8 11 0
8 16 0
9 3 0
9 11 0
9 21 0
10 4 0
10 12 0
10 22 0
11 8 0
11 9 0
11 32 0
12 10 0
12 14 0
12 23 0
13 3 0
13 25 0
13 26 0
14 12 0
14 18 0
14 24 0
15 4 0
15 5 0
15 18 0
16 2 0
16 8 0
16 20 0
17 0 0
17 4 0
17 6 0
18 14 0
18 15 0
18 33 0
19 7 0
19 34 0
19 35 0
19 36 0
20 0 0
20 16 0
20 37 0
20 38 0
21 9 0
21 39 0
21 40 0
21 41 0
22 10 0
22 27 0
22 42 0
23 12 0
23 28 0
23 43 0
24 14 0
24 44 0
24 45 0
24 46 0
25 13 0
25 29 0
25 47 0
26 13 0
26 30 0
26 48 0
27 22 0
27 28 0
27 49 0
28 23 0
28 27 0
28 50 0
29 1 0
29 25 0
29 31 0
30 26 0
30 31 0
30 51 0
31 29 0
31 30 0
31 52 0
32 11 0
33 18 0
34 19 0
35 19 0
36 19 0
37 20 0
38 20 0
39 21 0
40 21 0
41 21 0
42 22 0
43 23 0
44 24 0
45 24 0
46 24 0
47 25 0
48 26 0
49 27 0
50 28 0
51 30 0
52 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 3237
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 1 0 1 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 1 5
ChildrenCount: 4
ChildIndices: 2 5 6 7
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17265
GraphStart
GraphDataStart
ID: 1
NumNodes: 53
NumEdges: 114
NodeLabels
