BEGIN_EPT
AnchorID: 21149  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21149
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 61
NumEdges: 130
NodeLabels
7 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 26 0
1 19 0
2 21 0
3 9 0
3 10 0
3 13 0
4 11 0
4 12 0
4 14 0
5 13 0
5 15 0
5 17 0
6 13 0
6 16 0
7 16 0
7 21 0
7 22 0
8 19 0
8 21 0
8 25 0
9 3 0
9 12 0
9 34 0
9 35 0
10 3 0
10 11 0
10 36 0
10 37 0
11 4 0
11 10 0
11 38 0
11 39 0
12 4 0
12 9 0
12 40 0
12 41 0
13 3 0
13 5 0
13 6 0
14 4 0
14 18 0
14 42 0
14 43 0
15 5 0
15 16 0
15 19 0
16 6 0
16 7 0
16 15 0
17 5 0
17 20 0
17 44 0
17 45 0
18 14 0
18 23 0
18 24 0
19 1 0
19 8 0
19 15 0
20 17 0
20 26 0
20 27 0
21 2 0
21 7 0
21 8 0
22 7 0
22 46 0
22 47 0
22 48 0
23 18 0
23 28 0
23 49 0
24 18 0
24 29 0
24 50 0
25 8 0
25 51 0
25 52 0
25 53 0
26 0 0
26 20 0
26 31 0
27 20 0
27 32 0
27 54 0
28 23 0
28 30 0
28 55 0
29 24 0
29 30 0
29 56 0
30 28 0
30 29 0
30 57 0
31 26 0
31 33 0
31 58 0
32 27 0
32 33 0
32 59 0
33 31 0
33 32 0
33 60 0
34 9 0
35 9 0
36 10 0
37 10 0
38 11 0
39 11 0
40 12 0
41 12 0
42 14 0
43 14 0
44 17 0
45 17 0
46 22 0
47 22 0
48 22 0
49 23 0
50 24 0
51 25 0
52 25 0
53 25 0
54 27 0
55 28 0
56 29 0
57 30 0
58 31 0
59 32 0
60 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 21149
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 3
ChildIndices: 2 5 6
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2077
GraphStart
GraphDataStart
ID: 1
NumNodes: 61
NumEdges: 130
NodeLabels
5 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 26 0
1 19 0
2 21 0
3 9 0
3 10 0
3 13 0
4 11 0
4 12 0
4 14 0
5 13 0
5 15 0
5 17 0
6 13 0
6 16 0
7 16 0
7 21 0
7 22 0
8 19 0
8 21 0
8 25 0
9 3 0
9 12 0
9 34 0
9 35 0
10 3 0
10 11 0
10 36 0
10 37 0
11 4 0
11 10 0
11 38 0
11 39 0
12 4 0
12 9 0
12 40 0
12 41 0
13 3 0
13 5 0
13 6 0
14 4 0
14 18 0
14 42 0
14 43 0
15 5 0
15 16 0
15 19 0
16 6 0
16 7 0
16 15 0
17 5 0
17 20 0
17 44 0
17 45 0
18 14 0
18 23 0
18 24 0
19 1 0
19 8 0
19 15 0
20 17 0
20 26 0
20 27 0
21 2 0
21 7 0
21 8 0
22 7 0
22 46 0
22 47 0
22 48 0
23 18 0
23 28 0
23 49 0
24 18 0
24 29 0
24 50 0
25 8 0
25 51 0
25 52 0
25 53 0
26 0 0
26 20 0
26 31 0
27 20 0
27 32 0
27 54 0
28 23 0
28 30 0
28 55 0
29 24 0
29 30 0
29 56 0
30 28 0
30 29 0
30 57 0
31 26 0
31 33 0
31 58 0
32 27 0
32 33 0
32 59 0
33 31 0
33 32 0
33 60 0
34 9 0
35 9 0
36 10 0
37 10 0
38 11 0
39 11 0
40 12 0
41 12 0
42 14 0
43 14 0
44 17 0
45 17 0
46 22 0
47 22 0
48 22 0
49 23 0
50 24 0
51 25 0
52 25 0
53 25 0
54 27 0
55 28 0
56 29 0
57 30 0
58 31 0
59 32 0
60 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 21149
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 8 25 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 8 25 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 61
NumEdges: 128
NodeLabels
5 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 26 0
1 19 0
2 21 0
3 9 0
3 10 0
3 13 0
4 11 0
4 12 0
4 14 0
5 13 0
5 15 0
5 17 0
6 13 0
6 16 0
7 16 0
7 21 0
7 22 0
8 19 0
8 21 0
9 3 0
9 12 0
9 34 0
9 35 0
10 3 0
10 11 0
