BEGIN_EPT
AnchorID: 8596  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8596
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 62
NumEdges: 130
NodeLabels
2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
0 49 0
1 21 0
1 24 0
2 22 0
2 25 0
3 23 0
4 6 0
4 7 0
4 12 0
5 23 0
5 26 0
5 50 0
6 4 0
6 8 0
6 34 0
6 35 0
7 4 0
7 9 0
7 32 0
7 33 0
8 6 0
8 10 0
8 38 0
8 39 0
9 7 0
9 11 0
9 36 0
9 37 0
10 8 0
10 11 0
10 42 0
10 43 0
11 9 0
11 10 0
11 40 0
11 41 0
12 4 0
12 13 0
12 15 0
13 12 0
13 14 0
13 18 0
14 13 0
14 16 0
14 19 0
15 12 0
15 17 0
15 44 0
16 14 0
16 17 0
16 20 0
17 0 0
17 15 0
17 16 0
18 13 0
18 21 0
18 45 0
19 14 0
19 22 0
19 46 0
20 16 0
20 23 0
20 47 0
20 48 0
21 1 0
21 18 0
21 22 0
22 2 0
22 19 0
22 21 0
23 3 0
23 5 0
23 20 0
24 1 0
24 51 0
24 52 0
24 53 0
25 2 0
25 54 0
25 55 0
25 56 0
26 5 0
26 27 0
26 28 0
27 26 0
27 29 0
27 57 0
28 26 0
28 30 0
28 58 0
29 27 0
29 31 0
29 59 0
30 28 0
30 31 0
30 60 0
31 29 0
31 30 0
31 61 0
32 7 0
33 7 0
34 6 0
35 6 0
36 9 0
37 9 0
38 8 0
39 8 0
40 11 0
41 11 0
42 10 0
43 10 0
44 15 0
45 18 0
46 19 0
47 20 0
48 20 0
49 0 0
50 5 0
51 24 0
52 24 0
53 24 0
54 25 0
55 25 0
56 25 0
57 27 0
58 28 0
59 29 0
60 30 0
61 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
