BEGIN_EPT
AnchorID: 8051  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8051
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 64
NumEdges: 134
NodeLabels
6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 4 0
0 10 0
1 0 0
2 0 0
3 5 0
3 6 0
3 9 0
4 0 0
4 7 0
4 8 0
5 3 0
5 7 0
5 32 0
5 33 0
6 3 0
6 8 0
6 34 0
6 35 0
7 4 0
7 5 0
7 38 0
7 39 0
8 4 0
8 6 0
8 36 0
8 37 0
9 3 0
9 11 0
9 12 0
9 40 0
10 0 0
10 13 0
10 14 0
11 9 0
11 17 0
11 19 0
12 9 0
12 18 0
12 20 0
13 10 0
13 15 0
13 22 0
14 10 0
14 16 0
14 23 0
15 13 0
15 21 0
15 24 0
16 14 0
16 21 0
16 25 0
17 11 0
17 26 0
17 42 0
18 12 0
18 27 0
18 41 0
19 11 0
19 28 0
19 44 0
20 12 0
20 29 0
20 43 0
21 15 0
21 16 0
21 45 0
22 13 0
22 46 0
22 47 0
22 48 0
23 14 0
23 49 0
23 50 0
23 51 0
24 15 0
24 52 0
24 53 0
24 54 0
25 16 0
25 55 0
25 56 0
25 57 0
26 17 0
26 30 0
26 58 0
27 18 0
27 31 0
27 59 0
28 19 0
28 30 0
28 60 0
29 20 0
29 31 0
29 61 0
30 26 0
30 28 0
30 62 0
31 27 0
31 29 0
31 63 0
32 5 0
33 5 0
34 6 0
35 6 0
36 8 0
37 8 0
38 7 0
39 7 0
40 9 0
41 18 0
42 17 0
43 20 0
44 19 0
45 21 0
46 22 0
47 22 0
48 22 0
49 23 0
50 23 0
51 23 0
52 24 0
53 24 0
54 24 0
55 25 0
56 25 0
57 25 0
58 26 0
59 27 0
60 28 0
61 29 0
62 30 0
63 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
