BEGIN_EPT
AnchorID: 22493  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22493
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 56
NumEdges: 116
NodeLabels
6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 5 0
0 13 0
1 11 0
2 0 0
3 0 0
4 9 0
4 10 0
4 11 0
5 0 0
5 18 0
5 39 0
6 7 0
6 8 0
6 28 0
6 29 0
7 6 0
7 9 0
7 30 0
7 31 0
8 6 0
8 10 0
8 32 0
8 33 0
9 4 0
9 7 0
9 36 0
9 37 0
10 4 0
10 8 0
10 34 0
10 35 0
11 1 0
11 4 0
11 12 0
12 11 0
12 20 0
12 21 0
13 0 0
13 14 0
13 15 0
14 13 0
14 16 0
14 24 0
15 13 0
15 17 0
15 25 0
16 14 0
16 19 0
16 26 0
17 15 0
17 19 0
17 27 0
18 5 0
18 22 0
18 23 0
19 16 0
19 17 0
19 38 0
20 12 0
20 22 0
20 40 0
21 12 0
21 23 0
21 41 0
22 18 0
22 20 0
22 42 0
23 18 0
23 21 0
23 43 0
24 14 0
24 44 0
24 45 0
24 46 0
25 15 0
25 47 0
25 48 0
25 49 0
26 16 0
26 50 0
26 51 0
26 52 0
27 17 0
27 53 0
27 54 0
27 55 0
28 6 0
29 6 0
30 7 0
31 7 0
32 8 0
33 8 0
34 10 0
35 10 0
36 9 0
37 9 0
38 19 0
39 5 0
40 20 0
41 21 0
42 22 0
43 23 0
44 24 0
45 24 0
46 24 0
47 25 0
48 25 0
49 25 0
50 26 0
51 26 0
52 26 0
53 27 0
54 27 0
55 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 22493
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 2 58 0 0 5
AccumulatedOpsCount: 2
AccumulatedOp: 2 57 0 0 5
AccumulatedOp: 2 58 0 0 5
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 58
NumEdges: 116
NodeLabels
6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 5 0
0 13 0
1 11 0
2 0 0
3 0 0
4 9 0
4 10 0
4 11 0
5 0 0
5 18 0
5 39 0
6 7 0
6 8 0
6 28 0
6 29 0
7 6 0
7 9 0
7 30 0
7 31 0
8 6 0
8 10 0
8 32 0
8 33 0
9 4 0
9 7 0
9 36 0
9 37 0
10 4 0
10 8 0
10 34 0
10 35 0
11 1 0
11 4 0
11 12 0
12 11 0
12 20 0
12 21 0
13 0 0
13 14 0
13 15 0
14 13 0
14 16 0
14 24 0
15 13 0
15 17 0
15 25 0
16 14 0
16 19 0
16 26 0
17 15 0
17 19 0
17 27 0
18 5 0
18 22 0
18 23 0
19 16 0
19 17 0
19 38 0
20 12 0
20 22 0
20 40 0
21 12 0
21 23 0
21 41 0
22 18 0
22 20 0
22 42 0
23 18 0
23 21 0
23 43 0
24 14 0
24 44 0
24 45 0
24 46 0
25 15 0
25 47 0
25 48 0
25 49 0
26 16 0
26 50 0
26 51 0
26 52 0
27 17 0
27 53 0
27 54 0
27 55 0
28 6 0
29 6 0
30 7 0
31 7 0
32 8 0
33 8 0
34 10 0
35 10 0
36 9 0
37 9 0
38 19 0
39 5 0
40 20 0
41 21 0
42 22 0
43 23 0
44 24 0
45 24 0
46 24 0
47 25 0
48 25 0
49 25 0
50 26 0
51 26 0
52 26 0
53 27 0
54 27 0
55 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 22493
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 2 59 0 0 5
AccumulatedOpsCount: 3
AccumulatedOp: 2 56 0 0 5
AccumulatedOp: 5 6 56 0 0
AccumulatedOp: 2 59 0 0 5
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 60
NumEdges: 118
NodeLabels
6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 5 0
0 13 0
1 11 0
2 0 0
3 0 0
4 9 0
4 10 0
4 11 0
5 0 0
5 18 0
5 39 0
6 7 0
6 8 0
6 28 0
6 29 0
6 56 0
7 6 0
7 9 0
7 30 0
7 31 0
8 6 0
8 10 0
8 32 0
8 33 0
9 4 0
9 7 0
9 36 0
9 37 0
10 4 0
10 8 0
10 34 0
10 35 0
11 1 0
11 4 0
11 12 0
12 11 0
12 20 0
12 21 0
13 0 0
13 14 0
13 15 0
14 13 0
14 16 0
14 24 0
15 13 0
15 17 0
15 25 0
16 14 0
16 19 0
16 26 0
17 15 0
17 19 0
17 27 0
18 5 0
18 22 0
18 23 0
19 16 0
19 17 0
19 38 0
20 12 0
20 22 0
20 40 0
21 12 0
21 23 0
21 41 0
22 18 0
22 20 0
22 42 0
23 18 0
23 21 0
23 43 0
24 14 0
24 44 0
24 45 0
24 46 0
25 15 0
25 47 0
25 48 0
25 49 0
26 16 0
26 50 0
26 51 0
26 52 0
27 17 0
27 53 0
27 54 0
27 55 0
28 6 0
29 6 0
30 7 0
31 7 0
32 8 0
33 8 0
34 10 0
35 10 0
36 9 0
37 9 0
38 19 0
39 5 0
40 20 0
41 21 0
42 22 0
43 23 0
44 24 0
45 24 0
46 24 0
47 25 0
48 25 0
49 25 0
50 26 0
51 26 0
52 26 0
53 27 0
54 27 0
55 27 0
56 6 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 22493
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 33 59 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 30 0 5 2
AccumulatedOp: 5 33 57 0 0
AccumulatedOp: 0 33 0 5 4
AccumulatedOp: 4 6 8 0 0
AccumulatedOp: 5 8 30 0 0
AccumulatedOp: 5 33 58 0 0
AccumulatedOp: 5 33 59 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 22287
CompletedDBGraphID: 16014
GraphStart
GraphDataStart
ID: 12
NumNodes: 60
NumEdges: 124
NodeLabels
6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 2 5 5 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 5 0
0 13 0
1 11 0
2 0 0
3 0 0
4 9 0
4 10 0
4 11 0
5 0 0
5 18 0
5 39 0
6 7 0
6 28 0
6 29 0
6 56 0
7 6 0
7 9 0
7 30 0
7 31 0
8 10 0
8 32 0
8 33 0
8 30 0
9 4 0
9 7 0
9 36 0
9 37 0
10 4 0
10 8 0
10 34 0
10 35 0
11 1 0
11 4 0
11 12 0
12 11 0
12 20 0
12 21 0
13 0 0
13 14 0
13 15 0
14 13 0
14 16 0
14 24 0
15 13 0
15 17 0
15 25 0
16 14 0
16 19 0
16 26 0
17 15 0
17 19 0
17 27 0
18 5 0
18 22 0
18 23 0
19 16 0
19 17 0
19 38 0
20 12 0
20 22 0
20 40 0
21 12 0
21 23 0
21 41 0
22 18 0
22 20 0
22 42 0
23 18 0
23 21 0
23 43 0
24 14 0
24 44 0
24 45 0
24 46 0
25 15 0
25 47 0
25 48 0
25 49 0
26 16 0
26 50 0
26 51 0
26 52 0
27 17 0
27 53 0
27 54 0
27 55 0
28 6 0
29 6 0
30 7 0
30 8 0
31 7 0
32 8 0
33 8 0
33 57 0
33 58 0
33 59 0
34 10 0
35 10 0
36 9 0
37 9 0
38 19 0
39 5 0
40 20 0
41 21 0
42 22 0
43 23 0
44 24 0
45 24 0
46 24 0
47 25 0
48 25 0
49 25 0
50 26 0
51 26 0
52 26 0
53 27 0
54 27 0
55 27 0
56 6 0
57 33 0
58 33 0
59 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 22493
TreeNodeGraphID: 19
Level: 12
SimplifiedLevel: 0
EditOperation: 5 30 59 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 5 30 57 0 0
AccumulatedOp: 0 30 0 5 4
AccumulatedOp: 0 33 0 5 2
AccumulatedOp: 5 7 33 0 0
AccumulatedOp: 5 30 58 0 0
AccumulatedOp: 5 30 59 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10753
GraphStart
GraphDataStart
ID: 19
NumNodes: 60
NumEdges: 124
NodeLabels
6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 4 5 5 2 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 5 0
0 13 0
1 11 0
2 0 0
3 0 0
4 9 0
4 10 0
4 11 0
5 0 0
5 18 0
5 39 0
6 8 0
6 28 0
6 29 0
6 56 0
7 9 0
7 30 0
7 31 0
7 33 0
8 6 0
8 10 0
8 32 0
8 33 0
9 4 0
9 7 0
9 36 0
9 37 0
10 4 0
10 8 0
10 34 0
10 35 0
11 1 0
11 4 0
11 12 0
12 11 0
12 20 0
12 21 0
13 0 0
13 14 0
13 15 0
14 13 0
14 16 0
14 24 0
15 13 0
15 17 0
15 25 0
16 14 0
16 19 0
16 26 0
17 15 0
17 19 0
17 27 0
18 5 0
18 22 0
18 23 0
19 16 0
19 17 0
19 38 0
20 12 0
20 22 0
20 40 0
21 12 0
21 23 0
21 41 0
22 18 0
22 20 0
22 42 0
23 18 0
23 21 0
23 43 0
24 14 0
24 44 0
24 45 0
24 46 0
25 15 0
25 47 0
25 48 0
25 49 0
26 16 0
26 50 0
26 51 0
26 52 0
27 17 0
27 53 0
27 54 0
27 55 0
28 6 0
29 6 0
30 7 0
30 57 0
30 58 0
30 59 0
31 7 0
32 8 0
33 8 0
33 7 0
34 10 0
35 10 0
36 9 0
37 9 0
38 19 0
39 5 0
40 20 0
41 21 0
42 22 0
43 23 0
44 24 0
45 24 0
46 24 0
47 25 0
48 25 0
49 25 0
50 26 0
51 26 0
52 26 0
53 27 0
54 27 0
55 27 0
56 6 0
57 30 0
58 30 0
59 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 22493
TreeNodeGraphID: 25
Level: 8
SimplifiedLevel: 0
EditOperation: 5 56 57 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 2 56 0 0 4
AccumulatedOp: 4 5 18 0 0
AccumulatedOp: 5 5 56 0 0
AccumulatedOp: 5 56 58 0 0
AccumulatedOp: 5 18 56 0 0
AccumulatedOp: 5 56 57 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11143
GraphStart
GraphDataStart
ID: 25
NumNodes: 59
NumEdges: 122
NodeLabels
6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 
Edges
0 2 0
0 3 0
0 5 0
0 13 0
1 11 0
2 0 0
3 0 0
4 9 0
4 10 0
4 11 0
5 0 0
5 39 0
5 56 0
6 7 0
6 8 0
6 28 0
6 29 0
7 6 0
7 9 0
7 30 0
7 31 0
8 6 0
8 10 0
8 32 0
8 33 0
9 4 0
9 7 0
9 36 0
9 37 0
10 4 0
10 8 0
10 34 0
10 35 0
11 1 0
11 4 0
11 12 0
12 11 0
12 20 0
12 21 0
13 0 0
13 14 0
13 15 0
14 13 0
14 16 0
14 24 0
15 13 0
15 17 0
15 25 0
16 14 0
16 19 0
16 26 0
17 15 0
17 19 0
17 27 0
18 22 0
18 23 0
18 56 0
19 16 0
19 17 0
19 38 0
20 12 0
20 22 0
20 40 0
21 12 0
21 23 0
21 41 0
22 18 0
22 20 0
22 42 0
23 18 0
23 21 0
23 43 0
24 14 0
24 44 0
24 45 0
24 46 0
25 15 0
25 47 0
25 48 0
25 49 0
26 16 0
26 50 0
26 51 0
26 52 0
27 17 0
27 53 0
27 54 0
27 55 0
28 6 0
29 6 0
30 7 0
31 7 0
32 8 0
33 8 0
34 10 0
35 10 0
36 9 0
37 9 0
38 19 0
39 5 0
40 20 0
41 21 0
42 22 0
43 23 0
44 24 0
45 24 0
46 24 0
47 25 0
48 25 0
49 25 0
50 26 0
51 26 0
52 26 0
53 27 0
54 27 0
55 27 0
56 5 0
56 58 0
56 18 0
56 57 0
57 56 0
58 56 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 22493
TreeNodeGraphID: 26
Level: 1
SimplifiedLevel: 0
EditOperation: 4 6 7 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 6 7 0 0
ChildrenCount: 2
ChildIndices: 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 26
NumNodes: 56
NumEdges: 114
NodeLabels
6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 5 0
0 13 0
1 11 0
2 0 0
3 0 0
4 9 0
4 10 0
4 11 0
5 0 0
5 18 0
5 39 0
6 8 0
6 28 0
6 29 0
7 9 0
7 30 0
7 31 0
8 6 0
8 10 0
8 32 0
8 33 0
9 4 0
9 7 0
9 36 0
9 37 0
10 4 0
10 8 0
10 34 0
10 35 0
11 1 0
11 4 0
11 12 0
12 11 0
12 20 0
12 21 0
13 0 0
13 14 0
13 15 0
14 13 0
14 16 0
14 24 0
15 13 0
15 17 0
15 25 0
16 14 0
16 19 0
16 26 0
17 15 0
17 19 0
17 27 0
18 5 0
18 22 0
18 23 0
19 16 0
19 17 0
19 38 0
20 12 0
20 22 0
20 40 0
21 12 0
21 23 0
21 41 0
22 18 0
22 20 0
22 42 0
23 18 0
23 21 0
23 43 0
24 14 0
24 44 0
24 45 0
24 46 0
25 15 0
25 47 0
25 48 0
25 49 0
26 16 0
26 50 0
26 51 0
26 52 0
27 17 0
27 53 0
27 54 0
27 55 0
28 6 0
29 6 0
30 7 0
31 7 0
32 8 0
33 8 0
34 10 0
35 10 0
36 9 0
37 9 0
38 19 0
39 5 0
40 20 0
41 21 0
42 22 0
43 23 0
44 24 0
45 24 0
46 24 0
47 25 0
48 25 0
49 25 0
50 26 0
51 26 0
52 26 0
53 27 0
54 27 0
55 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 22493
TreeNodeGraphID: 33
Level: 8
SimplifiedLevel: 0
EditOperation: 1 31 0 5 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 7 30 0 0
AccumulatedOp: 1 30 0 5 0
AccumulatedOp: 5 6 9 0 0
AccumulatedOp: 4 7 9 0 0
AccumulatedOp: 4 7 31 0 0
AccumulatedOp: 1 7 0 4 0
AccumulatedOp: 1 31 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1557
GraphStart
GraphDataStart
ID: 33
NumNodes: 53
NumEdges: 110
NodeLabels
6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 5 0
0 12 0
1 10 0
2 0 0
3 0 0
4 8 0
4 9 0
4 10 0
5 0 0
5 17 0
5 36 0
6 7 0
6 27 0
6 28 0
6 8 0
7 6 0
7 9 0
7 29 0
7 30 0
8 4 0
8 33 0
8 34 0
8 6 0
9 4 0
9 7 0
9 31 0
9 32 0
10 1 0
10 4 0
10 11 0
11 10 0
11 19 0
11 20 0
12 0 0
12 13 0
12 14 0
13 12 0
13 15 0
13 23 0
14 12 0
14 16 0
14 24 0
15 13 0
15 18 0
15 25 0
16 14 0
16 18 0
16 26 0
17 5 0
17 21 0
17 22 0
18 15 0
18 16 0
18 35 0
19 11 0
19 21 0
19 37 0
20 11 0
20 22 0
20 38 0
21 17 0
21 19 0
21 39 0
22 17 0
22 20 0
22 40 0
23 13 0
23 41 0
23 42 0
23 43 0
24 14 0
24 44 0
24 45 0
24 46 0
25 15 0
25 47 0
25 48 0
25 49 0
26 16 0
26 50 0
26 51 0
26 52 0
27 6 0
28 6 0
29 7 0
30 7 0
31 9 0
32 9 0
33 8 0
34 8 0
35 18 0
36 5 0
37 19 0
38 20 0
39 21 0
40 22 0
41 23 0
42 23 0
43 23 0
44 24 0
45 24 0
46 24 0
47 25 0
48 25 0
49 25 0
50 26 0
51 26 0
52 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 22493
TreeNodeGraphID: 40
Level: 8
SimplifiedLevel: 0
EditOperation: 5 6 18 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 2 56 0 0 2
AccumulatedOp: 5 8 56 0 0
AccumulatedOp: 4 5 18 0 0
AccumulatedOp: 4 6 8 0 0
AccumulatedOp: 5 7 56 0 0
AccumulatedOp: 5 5 6 0 0
AccumulatedOp: 5 6 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20764
GraphStart
GraphDataStart
ID: 40
NumNodes: 57
NumEdges: 118
NodeLabels
6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 
Edges
0 2 0
0 3 0
0 5 0
0 13 0
1 11 0
2 0 0
3 0 0
4 9 0
4 10 0
4 11 0
5 0 0
5 39 0
5 6 0
6 28 0
6 29 0
6 5 0
6 18 0
7 9 0
7 30 0
7 31 0
7 56 0
8 10 0
8 32 0
8 33 0
8 56 0
9 4 0
9 7 0
9 36 0
9 37 0
10 4 0
10 8 0
10 34 0
10 35 0
11 1 0
11 4 0
11 12 0
12 11 0
12 20 0
12 21 0
13 0 0
13 14 0
13 15 0
14 13 0
14 16 0
14 24 0
15 13 0
15 17 0
15 25 0
16 14 0
16 19 0
16 26 0
17 15 0
17 19 0
17 27 0
18 22 0
18 23 0
18 6 0
19 16 0
19 17 0
19 38 0
20 12 0
20 22 0
20 40 0
21 12 0
21 23 0
21 41 0
22 18 0
22 20 0
22 42 0
23 18 0
23 21 0
23 43 0
24 14 0
24 44 0
24 45 0
24 46 0
25 15 0
25 47 0
25 48 0
25 49 0
26 16 0
26 50 0
26 51 0
26 52 0
27 17 0
27 53 0
27 54 0
27 55 0
28 6 0
29 6 0
30 7 0
31 7 0
32 8 0
33 8 0
34 10 0
35 10 0
36 9 0
37 9 0
38 19 0
39 5 0
40 20 0
41 21 0
42 22 0
43 23 0
44 24 0
45 24 0
46 24 0
47 25 0
48 25 0
49 25 0
50 26 0
51 26 0
52 26 0
53 27 0
54 27 0
55 27 0
56 8 0
56 7 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
