BEGIN_EPT
AnchorID: 13702  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13702
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 70
NumEdges: 144
NodeLabels
2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 14 0
2 17 0
2 56 0
3 18 0
4 24 0
4 59 0
5 28 0
5 29 0
5 30 0
6 9 0
6 10 0
6 19 0
6 20 0
7 8 0
7 13 0
7 14 0
7 33 0
8 7 0
8 12 0
8 21 0
8 34 0
9 6 0
9 13 0
9 35 0
9 36 0
10 6 0
10 14 0
10 37 0
10 38 0
11 15 0
11 16 0
11 22 0
11 23 0
12 8 0
12 17 0
12 18 0
13 0 0
13 7 0
13 9 0
14 1 0
14 7 0
14 10 0
15 11 0
15 17 0
15 39 0
15 40 0
16 11 0
16 18 0
16 41 0
16 42 0
17 2 0
17 12 0
17 15 0
18 3 0
18 12 0
18 16 0
19 6 0
19 43 0
19 44 0
19 45 0
20 6 0
20 46 0
20 47 0
20 48 0
21 8 0
21 24 0
21 25 0
22 11 0
22 49 0
22 50 0
22 51 0
23 11 0
23 52 0
23 53 0
23 54 0
24 4 0
24 21 0
24 26 0
25 21 0
25 27 0
25 55 0
26 24 0
26 28 0
26 57 0
27 25 0
27 28 0
27 58 0
28 5 0
28 26 0
28 27 0
29 5 0
29 31 0
29 60 0
29 61 0
30 5 0
30 32 0
30 62 0
30 63 0
31 29 0
31 64 0
31 65 0
31 66 0
32 30 0
32 67 0
32 68 0
32 69 0
33 7 0
34 8 0
35 9 0
36 9 0
37 10 0
38 10 0
39 15 0
40 15 0
41 16 0
42 16 0
43 19 0
44 19 0
45 19 0
46 20 0
47 20 0
48 20 0
49 22 0
50 22 0
51 22 0
52 23 0
53 23 0
54 23 0
55 25 0
56 2 0
57 26 0
58 27 0
59 4 0
60 29 0
61 29 0
62 30 0
63 30 0
64 31 0
65 31 0
66 31 0
67 32 0
68 32 0
69 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
