BEGIN_EPT
AnchorID: 10223  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10223
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 57
NumEdges: 122
NodeLabels
1 1 1 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 20 0
2 20 0
3 17 0
4 6 0
4 10 0
4 12 0
5 11 0
5 17 0
5 21 0
6 4 0
6 13 0
7 10 0
7 15 0
8 9 0
8 24 0
8 33 0
9 8 0
9 35 0
10 4 0
10 7 0
10 14 0
11 5 0
11 16 0
11 36 0
11 37 0
12 4 0
12 18 0
12 20 0
13 6 0
13 14 0
13 17 0
14 10 0
14 13 0
14 38 0
15 7 0
15 18 0
15 19 0
16 11 0
16 22 0
16 23 0
17 3 0
17 5 0
17 13 0
18 12 0
18 15 0
18 39 0
19 15 0
19 27 0
19 28 0
20 0 0
20 1 0
20 2 0
20 12 0
21 5 0
21 40 0
21 41 0
21 42 0
22 16 0
22 25 0
22 43 0
23 16 0
23 26 0
23 44 0
24 8 0
24 25 0
24 26 0
25 22 0
25 24 0
25 45 0
26 23 0
26 24 0
26 46 0
27 19 0
27 30 0
27 47 0
28 19 0
28 31 0
28 48 0
29 30 0
29 31 0
29 32 0
30 27 0
30 29 0
30 49 0
31 28 0
31 29 0
31 50 0
32 29 0
32 51 0
32 52 0
32 53 0
33 8 0
33 34 0
33 54 0
34 33 0
34 35 0
34 55 0
35 9 0
35 34 0
35 56 0
36 11 0
37 11 0
38 14 0
39 18 0
40 21 0
41 21 0
42 21 0
43 22 0
44 23 0
45 25 0
46 26 0
47 27 0
48 28 0
49 30 0
50 31 0
51 32 0
52 32 0
53 32 0
54 33 0
55 34 0
56 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 10223
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 4 35 56 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 5 21 0 0
AccumulatedOp: 4 31 50 0 0
AccumulatedOp: 5 21 31 0 0
AccumulatedOp: 4 35 56 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 57
NumEdges: 118
NodeLabels
1 1 1 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 20 0
2 20 0
3 17 0
4 6 0
4 10 0
4 12 0
5 11 0
5 17 0
6 4 0
6 13 0
7 10 0
7 15 0
8 9 0
8 24 0
8 33 0
9 8 0
9 35 0
10 4 0
10 7 0
10 14 0
11 5 0
11 16 0
11 36 0
11 37 0
12 4 0
12 18 0
12 20 0
13 6 0
13 14 0
13 17 0
14 10 0
14 13 0
14 38 0
15 7 0
15 18 0
15 19 0
16 11 0
16 22 0
16 23 0
17 3 0
17 5 0
17 13 0
18 12 0
18 15 0
18 39 0
19 15 0
19 27 0
19 28 0
20 0 0
20 1 0
20 2 0
20 12 0
21 40 0
21 41 0
21 42 0
21 31 0
22 16 0
22 25 0
22 43 0
23 16 0
23 26 0
23 44 0
24 8 0
24 25 0
24 26 0
25 22 0
25 24 0
25 45 0
26 23 0
26 24 0
26 46 0
27 19 0
27 30 0
27 47 0
28 19 0
28 31 0
28 48 0
29 30 0
29 31 0
29 32 0
30 27 0
30 29 0
30 49 0
31 28 0
31 29 0
31 21 0
32 29 0
32 51 0
32 52 0
32 53 0
33 8 0
33 34 0
33 54 0
34 33 0
34 35 0
34 55 0
35 9 0
35 34 0
36 11 0
37 11 0
38 14 0
39 18 0
40 21 0
41 21 0
42 21 0
43 22 0
44 23 0
45 25 0
46 26 0
47 27 0
48 28 0
49 30 0
51 32 0
52 32 0
53 32 0
54 33 0
55 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 10223
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 24 50 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 5 11 0 0
AccumulatedOp: 4 8 24 0 0
AccumulatedOp: 5 8 11 0 0
AccumulatedOp: 5 5 35 0 0
AccumulatedOp: 5 5 56 0 0
AccumulatedOp: 5 24 50 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16226
GraphStart
GraphDataStart
ID: 10
NumNodes: 57
NumEdges: 122
NodeLabels
