BEGIN_EPT
AnchorID: 3317  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3317
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 50
NumEdges: 104
NodeLabels
6 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 6 0
0 18 0
1 14 0
2 17 0
2 22 0
3 0 0
4 0 0
5 8 0
5 14 0
5 38 0
6 0 0
6 21 0
6 42 0
7 21 0
7 25 0
8 5 0
8 9 0
8 10 0
8 27 0
9 8 0
9 11 0
9 30 0
9 31 0
10 8 0
10 12 0
10 28 0
10 29 0
11 9 0
11 13 0
11 34 0
11 35 0
12 10 0
12 13 0
12 32 0
12 33 0
13 11 0
13 12 0
13 36 0
13 37 0
14 1 0
14 5 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
16 18 0
16 39 0
17 2 0
17 15 0
17 19 0
18 0 0
18 16 0
18 20 0
19 17 0
19 20 0
19 40 0
20 18 0
20 19 0
20 41 0
21 6 0
21 7 0
21 23 0
22 2 0
22 43 0
22 44 0
22 45 0
23 21 0
23 24 0
23 46 0
24 23 0
24 26 0
24 47 0
25 7 0
25 26 0
25 48 0
26 24 0
26 25 0
26 49 0
27 8 0
28 10 0
29 10 0
30 9 0
31 9 0
32 12 0
33 12 0
34 11 0
35 11 0
36 13 0
37 13 0
38 5 0
39 16 0
40 19 0
41 20 0
42 6 0
43 22 0
44 22 0
45 22 0
46 23 0
47 24 0
48 25 0
49 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 3317
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 7 0 3 4
AccumulatedOpsCount: 2
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 0 7 0 3 4
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 50
NumEdges: 102
NodeLabels
6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 6 0
0 18 0
1 14 0
2 17 0
2 22 0
3 0 0
4 0 0
5 8 0
5 14 0
5 38 0
6 0 0
6 21 0
6 42 0
7 21 0
7 25 0
8 5 0
8 9 0
8 10 0
8 27 0
9 8 0
9 11 0
9 30 0
9 31 0
10 8 0
10 12 0
10 28 0
10 29 0
11 9 0
11 13 0
11 34 0
11 35 0
12 10 0
12 13 0
12 32 0
12 33 0
13 11 0
13 12 0
13 36 0
13 37 0
14 1 0
14 5 0
15 16 0
15 17 0
16 15 0
16 18 0
16 39 0
17 2 0
17 15 0
17 19 0
18 0 0
18 16 0
18 20 0
19 17 0
19 20 0
19 40 0
20 18 0
20 19 0
20 41 0
21 6 0
21 7 0
21 23 0
22 2 0
22 43 0
22 44 0
22 45 0
23 21 0
23 24 0
23 46 0
24 23 0
24 26 0
24 47 0
25 7 0
25 26 0
25 48 0
26 24 0
26 25 0
26 49 0
27 8 0
28 10 0
29 10 0
30 9 0
31 9 0
32 12 0
33 12 0
34 11 0
35 11 0
36 13 0
37 13 0
38 5 0
39 16 0
40 19 0
41 20 0
42 6 0
43 22 0
44 22 0
45 22 0
46 23 0
47 24 0
48 25 0
49 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 3317
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 5 17 50 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 2 50 0 0 5
AccumulatedOp: 5 2 15 0 0
AccumulatedOp: 4 2 17 0 0
AccumulatedOp: 4 5 38 0 0
AccumulatedOp: 5 17 50 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 7
NumNodes: 51
NumEdges: 102
NodeLabels
6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 6 0
0 18 0
1 14 0
2 22 0
2 15 0
3 0 0
4 0 0
5 8 0
5 14 0
6 0 0
6 21 0
6 42 0
7 21 0
7 25 0
8 5 0
8 9 0
8 10 0
8 27 0
9 8 0
9 11 0
9 30 0
9 31 0
10 8 0
10 12 0
10 28 0
10 29 0
11 9 0
11 13 0
11 34 0
11 35 0
12 10 0
12 13 0
12 32 0
12 33 0
13 11 0
13 12 0
13 36 0
13 37 0
14 1 0
14 5 0
15 16 0
15 17 0
15 2 0
16 15 0
16 18 0
16 39 0
17 15 0
17 19 0
17 50 0
18 0 0
18 16 0
18 20 0
19 17 0
19 20 0
19 40 0
20 18 0
20 19 0
20 41 0
21 6 0
21 7 0
21 23 0
22 2 0
22 43 0
22 44 0
22 45 0
23 21 0
23 24 0
23 46 0
24 23 0
24 26 0
24 47 0
25 7 0
25 26 0
25 48 0
26 24 0
26 25 0
26 49 0
27 8 0
28 10 0
29 10 0
30 9 0
31 9 0
32 12 0
33 12 0
34 11 0
35 11 0
36 13 0
37 13 0
39 16 0
40 19 0
41 20 0
42 6 0
43 22 0
44 22 0
45 22 0
46 23 0
47 24 0
48 25 0
49 26 0
50 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 3317
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 5 14 26 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 26 49 0 0
AccumulatedOp: 4 10 12 0 0
AccumulatedOp: 5 7 38 0 0
AccumulatedOp: 5 5 12 0 0
AccumulatedOp: 5 10 49 0 0
AccumulatedOp: 5 14 26 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 19951
CompletedDBGraphID: 11450
GraphStart
GraphDataStart
ID: 13
NumNodes: 51
NumEdges: 106
NodeLabels
6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 6 0
0 18 0
1 14 0
2 22 0
2 15 0
3 0 0
4 0 0
5 8 0
5 14 0
5 12 0
6 0 0
6 21 0
6 42 0
7 21 0
7 25 0
7 38 0
8 5 0
8 9 0
8 10 0
8 27 0
9 8 0
9 11 0
9 30 0
9 31 0
10 8 0
10 28 0
10 29 0
10 49 0
11 9 0
11 13 0
11 34 0
11 35 0
12 13 0
12 32 0
12 33 0
12 5 0
13 11 0
13 12 0
13 36 0
13 37 0
14 1 0
14 5 0
14 26 0
15 16 0
15 17 0
15 2 0
16 15 0
16 18 0
16 39 0
17 15 0
17 19 0
17 50 0
18 0 0
18 16 0
18 20 0
19 17 0
19 20 0
19 40 0
20 18 0
20 19 0
20 41 0
21 6 0
21 7 0
21 23 0
22 2 0
22 43 0
22 44 0
22 45 0
23 21 0
23 24 0
23 46 0
24 23 0
24 26 0
24 47 0
25 7 0
25 26 0
25 48 0
26 24 0
26 25 0
26 14 0
27 8 0
28 10 0
29 10 0
30 9 0
31 9 0
32 12 0
33 12 0
34 11 0
35 11 0
36 13 0
37 13 0
38 7 0
39 16 0
40 19 0
41 20 0
42 6 0
43 22 0
44 22 0
45 22 0
46 23 0
47 24 0
48 25 0
49 10 0
50 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 3317
TreeNodeGraphID: 19
Level: 13
SimplifiedLevel: 0
EditOperation: 5 8 38 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 8 10 0 0
AccumulatedOp: 4 25 48 0 0
AccumulatedOp: 5 7 48 0 0
AccumulatedOp: 5 14 25 0 0
AccumulatedOp: 5 5 10 0 0
AccumulatedOp: 5 8 38 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1041
GraphStart
GraphDataStart
ID: 19
NumNodes: 51
NumEdges: 106
NodeLabels
6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 6 0
0 18 0
1 14 0
2 22 0
2 15 0
3 0 0
4 0 0
5 8 0
5 14 0
5 10 0
6 0 0
6 21 0
6 42 0
7 21 0
7 25 0
7 48 0
8 5 0
8 9 0
8 27 0
8 38 0
9 8 0
9 11 0
9 30 0
9 31 0
10 12 0
10 28 0
10 29 0
10 5 0
11 9 0
11 13 0
11 34 0
11 35 0
12 10 0
12 13 0
12 32 0
12 33 0
13 11 0
13 12 0
13 36 0
13 37 0
14 1 0
14 5 0
14 25 0
15 16 0
15 17 0
15 2 0
16 15 0
16 18 0
16 39 0
17 15 0
17 19 0
17 50 0
18 0 0
18 16 0
18 20 0
19 17 0
19 20 0
19 40 0
20 18 0
20 19 0
20 41 0
21 6 0
21 7 0
21 23 0
22 2 0
22 43 0
22 44 0
22 45 0
23 21 0
23 24 0
23 46 0
24 23 0
24 26 0
24 47 0
25 7 0
25 26 0
25 14 0
26 24 0
26 25 0
26 49 0
27 8 0
28 10 0
29 10 0
30 9 0
31 9 0
32 12 0
33 12 0
34 11 0
35 11 0
36 13 0
37 13 0
38 8 0
39 16 0
40 19 0
41 20 0
42 6 0
43 22 0
44 22 0
45 22 0
46 23 0
47 24 0
48 7 0
49 26 0
50 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 3317
TreeNodeGraphID: 25
Level: 8
SimplifiedLevel: 0
EditOperation: 5 7 14 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 2 22 0 0
AccumulatedOp: 5 15 42 0 0
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 4 6 42 0 0
AccumulatedOp: 5 6 22 0 0
AccumulatedOp: 5 7 14 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11985
GraphStart
GraphDataStart
ID: 25
NumNodes: 50
NumEdges: 104
NodeLabels
6 2 5 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 6 0
0 18 0
1 14 0
2 17 0
3 0 0
4 0 0
5 8 0
5 14 0
5 38 0
6 0 0
6 21 0
6 22 0
7 21 0
7 25 0
7 14 0
8 5 0
8 9 0
8 10 0
8 27 0
9 8 0
9 11 0
9 30 0
9 31 0
10 8 0
10 12 0
10 28 0
10 29 0
11 9 0
11 13 0
11 34 0
11 35 0
12 10 0
12 13 0
12 32 0
12 33 0
13 11 0
13 12 0
13 36 0
13 37 0
14 1 0
14 5 0
14 7 0
15 16 0
15 17 0
15 42 0
16 15 0
16 18 0
16 39 0
17 2 0
17 15 0
17 19 0
18 0 0
18 16 0
18 20 0
19 17 0
19 20 0
19 40 0
20 18 0
20 19 0
20 41 0
21 6 0
21 7 0
21 23 0
22 43 0
22 44 0
22 45 0
22 6 0
23 21 0
23 24 0
23 46 0
24 23 0
24 26 0
24 47 0
25 7 0
25 26 0
25 48 0
26 24 0
26 25 0
26 49 0
27 8 0
28 10 0
29 10 0
30 9 0
31 9 0
32 12 0
33 12 0
34 11 0
35 11 0
36 13 0
37 13 0
38 5 0
39 16 0
40 19 0
41 20 0
42 15 0
43 22 0
44 22 0
45 22 0
46 23 0
47 24 0
48 25 0
49 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 3317
TreeNodeGraphID: 29
Level: 4
SimplifiedLevel: 0
EditOperation: 5 21 25 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 7 21 0 0
AccumulatedOp: 4 25 26 0 0
AccumulatedOp: 5 7 26 0 0
AccumulatedOp: 5 21 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18558
GraphStart
GraphDataStart
ID: 29
NumNodes: 50
NumEdges: 104
NodeLabels
6 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 6 0
0 18 0
1 14 0
2 17 0
2 22 0
3 0 0
4 0 0
5 8 0
5 14 0
5 38 0
6 0 0
6 21 0
6 42 0
7 25 0
7 26 0
8 5 0
8 9 0
8 10 0
8 27 0
9 8 0
9 11 0
9 30 0
9 31 0
10 8 0
10 12 0
10 28 0
10 29 0
11 9 0
11 13 0
11 34 0
11 35 0
12 10 0
12 13 0
12 32 0
12 33 0
13 11 0
13 12 0
13 36 0
13 37 0
14 1 0
14 5 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
16 18 0
16 39 0
17 2 0
17 15 0
17 19 0
18 0 0
18 16 0
18 20 0
19 17 0
19 20 0
19 40 0
20 18 0
20 19 0
20 41 0
21 6 0
21 23 0
21 25 0
22 2 0
22 43 0
22 44 0
22 45 0
23 21 0
23 24 0
23 46 0
24 23 0
24 26 0
24 47 0
25 7 0
25 48 0
25 21 0
26 24 0
26 49 0
26 7 0
27 8 0
28 10 0
29 10 0
30 9 0
31 9 0
32 12 0
33 12 0
34 11 0
35 11 0
36 13 0
37 13 0
38 5 0
39 16 0
40 19 0
41 20 0
42 6 0
43 22 0
44 22 0
45 22 0
46 23 0
47 24 0
48 25 0
49 26 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
