BEGIN_EPT
AnchorID: 9039  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9039
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 35
NumEdges: 74
NodeLabels
7 6 1 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
1 17 0
1 24 0
2 22 0
3 14 0
3 16 0
4 5 0
4 10 0
4 11 0
5 4 0
5 15 0
6 10 0
6 17 0
7 14 0
7 17 0
8 11 0
8 28 0
8 29 0
9 23 0
10 4 0
10 6 0
10 12 0
11 4 0
11 8 0
11 13 0
12 10 0
12 14 0
12 25 0
13 11 0
13 15 0
13 23 0
14 3 0
14 7 0
14 12 0
15 5 0
15 13 0
15 26 0
16 3 0
16 18 0
16 19 0
17 1 0
17 6 0
17 7 0
18 0 0
18 16 0
18 20 0
19 16 0
19 21 0
19 27 0
20 18 0
20 22 0
20 30 0
21 19 0
21 22 0
21 31 0
22 2 0
22 20 0
22 21 0
23 9 0
23 13 0
24 1 0
24 32 0
24 33 0
24 34 0
25 12 0
26 15 0
27 19 0
28 8 0
29 8 0
30 20 0
31 21 0
32 24 0
33 24 0
34 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
