BEGIN_EPT
AnchorID: 581  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 12  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 581
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 8 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 48
NumEdges: 102
NodeLabels
1 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 27 0
1 9 0
2 5 0
2 7 0
2 9 0
3 6 0
3 11 0
3 30 0
4 5 0
4 10 0
5 2 0
5 4 0
5 6 0
6 3 0
6 5 0
6 28 0
6 29 0
7 2 0
7 12 0
7 13 0
8 9 0
8 10 0
8 14 0
9 1 0
9 2 0
9 8 0
10 4 0
10 8 0
10 16 0
11 3 0
11 15 0
11 31 0
11 32 0
12 7 0
12 18 0
12 33 0
13 7 0
13 19 0
13 34 0
14 8 0
14 20 0
14 35 0
15 11 0
15 22 0
15 23 0
16 10 0
16 21 0
16 36 0
17 18 0
17 19 0
17 24 0
18 12 0
18 17 0
18 37 0
19 13 0
19 17 0
19 38 0
20 14 0
20 21 0
20 39 0
21 16 0
21 20 0
21 40 0
22 15 0
22 25 0
22 41 0
23 15 0
23 26 0
23 42 0
24 17 0
24 43 0
24 44 0
24 45 0
25 22 0
25 27 0
25 46 0
26 23 0
26 27 0
26 47 0
27 0 0
27 25 0
27 26 0
28 6 0
29 6 0
30 3 0
31 11 0
32 11 0
33 12 0
34 13 0
35 14 0
36 16 0
37 18 0
38 19 0
39 20 0
40 21 0
41 22 0
42 23 0
43 24 0
44 24 0
45 24 0
46 25 0
47 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 581
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 3 0 3 4
AccumulatedOpsCount: 1
AccumulatedOp: 0 3 0 3 4
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 48
NumEdges: 102
NodeLabels
1 2 3 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 27 0
1 9 0
2 5 0
2 7 0
2 9 0
3 6 0
