BEGIN_EPT
AnchorID: 3280  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3280
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 60
NumEdges: 124
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 8 0
0 23 0
1 21 0
1 22 0
2 24 0
3 31 0
4 14 0
4 24 0
4 46 0
5 6 0
5 31 0
5 59 0
6 5 0
6 32 0
7 8 0
7 10 0
7 11 0
8 0 0
8 7 0
8 33 0
8 34 0
9 12 0
9 13 0
9 18 0
10 7 0
10 12 0
10 35 0
11 7 0
11 13 0
11 36 0
12 9 0
12 10 0
12 37 0
13 9 0
13 11 0
13 38 0
14 4 0
14 16 0
14 17 0
15 19 0
15 20 0
15 28 0
16 14 0
16 19 0
16 39 0
17 14 0
17 20 0
17 40 0
18 9 0
18 41 0
18 42 0
18 43 0
19 15 0
19 16 0
19 44 0
20 15 0
20 17 0
20 45 0
21 1 0
21 24 0
21 47 0
21 48 0
22 1 0
22 26 0
22 27 0
23 0 0
23 31 0
23 49 0
23 50 0
24 2 0
24 4 0
24 21 0
25 29 0
25 30 0
25 32 0
26 22 0
26 29 0
26 51 0
27 22 0
27 30 0
27 52 0
28 15 0
28 53 0
28 54 0
28 55 0
29 25 0
29 26 0
29 56 0
30 25 0
30 27 0
30 57 0
31 3 0
31 5 0
31 23 0
32 6 0
32 25 0
32 58 0
33 8 0
34 8 0
35 10 0
36 11 0
37 12 0
38 13 0
39 16 0
40 17 0
41 18 0
42 18 0
43 18 0
44 19 0
45 20 0
46 4 0
47 21 0
48 21 0
49 23 0
50 23 0
51 26 0
52 27 0
53 28 0
54 28 0
55 28 0
56 29 0
57 30 0
58 32 0
59 5 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
