BEGIN_EPT
AnchorID: 8135  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8135
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20689
GraphStart
GraphDataStart
ID: 0
NumNodes: 59
NumEdges: 124
NodeLabels
7 1 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 32 0
1 19 0
2 12 0
2 48 0
3 14 0
3 20 0
4 26 0
5 7 0
5 8 0
5 11 0
6 9 0
6 10 0
6 13 0
7 5 0
7 9 0
7 35 0
7 36 0
8 5 0
8 10 0
8 33 0
8 34 0
9 6 0
9 7 0
9 37 0
9 38 0
10 6 0
10 8 0
10 39 0
10 40 0
11 5 0
11 12 0
11 41 0
11 42 0
12 2 0
12 11 0
12 14 0
12 43 0
13 6 0
13 15 0
13 16 0
14 3 0
14 12 0
14 44 0
14 45 0
15 13 0
15 17 0
15 46 0
16 13 0
16 18 0
16 47 0
17 15 0
17 19 0
17 49 0
18 16 0
18 19 0
18 50 0
19 1 0
19 17 0
19 18 0
20 3 0
20 21 0
20 22 0
21 20 0
21 24 0
21 51 0
22 20 0
22 25 0
22 52 0
23 24 0
23 25 0
23 26 0
24 21 0
24 23 0
24 53 0
25 22 0
25 23 0
25 54 0
26 4 0
26 23 0
26 27 0
27 26 0
27 28 0
27 29 0
28 27 0
28 30 0
28 55 0
29 27 0
29 31 0
29 56 0
30 28 0
30 32 0
30 57 0
31 29 0
31 32 0
31 58 0
32 0 0
32 30 0
32 31 0
33 8 0
34 8 0
35 7 0
36 7 0
37 9 0
38 9 0
39 10 0
40 10 0
41 11 0
42 11 0
43 12 0
44 14 0
45 14 0
46 15 0
47 16 0
48 2 0
49 17 0
50 18 0
51 21 0
52 22 0
53 24 0
54 25 0
55 28 0
56 29 0
57 30 0
58 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 8135
