BEGIN_EPT
AnchorID: 19746  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19746
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 32
NumEdges: 66
NodeLabels
8 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 4 0
1 28 0
2 10 0
2 18 0
3 12 0
4 1 0
4 6 0
4 7 0
5 6 0
5 9 0
6 4 0
6 5 0
6 8 0
7 4 0
7 9 0
7 12 0
8 6 0
8 10 0
8 11 0
9 5 0
9 7 0
9 13 0
10 2 0
10 8 0
10 14 0
11 8 0
11 15 0
11 19 0
12 3 0
12 7 0
12 17 0
13 9 0
13 20 0
13 21 0
13 22 0
14 10 0
14 16 0
14 23 0
15 0 0
15 11 0
15 16 0
16 14 0
16 15 0
16 24 0
17 12 0
17 25 0
17 26 0
17 27 0
18 2 0
18 29 0
18 30 0
18 31 0
19 11 0
20 13 0
21 13 0
22 13 0
23 14 0
24 16 0
25 17 0
26 17 0
27 17 0
28 1 0
29 18 0
30 18 0
31 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 19746
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 4 1 28 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 0 0 8 5
AccumulatedOp: 4 5 9 0 0
AccumulatedOp: 4 2 18 0 0
AccumulatedOp: 4 1 28 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 32
NumEdges: 60
NodeLabels
5 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 4 0
2 10 0
3 12 0
4 1 0
4 6 0
4 7 0
5 6 0
6 4 0
6 5 0
6 8 0
7 4 0
7 9 0
7 12 0
8 6 0
8 10 0
8 11 0
9 7 0
9 13 0
10 2 0
10 8 0
10 14 0
11 8 0
11 15 0
11 19 0
12 3 0
12 7 0
12 17 0
13 9 0
13 20 0
13 21 0
13 22 0
14 10 0
14 16 0
14 23 0
15 0 0
15 11 0
15 16 0
16 14 0
16 15 0
16 24 0
17 12 0
17 25 0
17 26 0
17 27 0
18 29 0
18 30 0
18 31 0
19 11 0
20 13 0
21 13 0
22 13 0
23 14 0
24 16 0
25 17 0
26 17 0
27 17 0
29 18 0
30 18 0
31 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 19746
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 0 5 0 3 2
AccumulatedOpsCount: 3
AccumulatedOp: 0 1 0 2 5
AccumulatedOp: 0 7 0 4 3
AccumulatedOp: 0 5 0 3 2
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 7
NumNodes: 32
NumEdges: 60
NodeLabels
5 5 2 2 3 2 4 3 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 4 0
2 10 0
3 12 0
4 1 0
4 6 0
4 7 0
5 6 0
6 4 0
6 5 0
6 8 0
7 4 0
7 9 0
7 12 0
8 6 0
8 10 0
8 11 0
9 7 0
9 13 0
10 2 0
10 8 0
10 14 0
11 8 0
11 15 0
11 19 0
12 3 0
12 7 0
12 17 0
13 9 0
13 20 0
13 21 0
13 22 0
14 10 0
14 16 0
14 23 0
15 0 0
15 11 0
15 16 0
16 14 0
16 15 0
16 24 0
17 12 0
17 25 0
17 26 0
17 27 0
18 29 0
18 30 0
18 31 0
19 11 0
20 13 0
21 13 0
22 13 0
23 14 0
24 16 0
25 17 0
26 17 0
27 17 0
29 18 0
30 18 0
31 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 19746
TreeNodeGraphID: 16
Level: 16
SimplifiedLevel: 0
EditOperation: 5 25 26 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 5 9 25 0 0
AccumulatedOp: 0 2 0 2 8
AccumulatedOp: 0 25 0 5 4
AccumulatedOp: 1 28 0 5 0
AccumulatedOp: 5 12 18 0 0
AccumulatedOp: 4 3 12 0 0
AccumulatedOp: 1 3 0 2 0
AccumulatedOp: 4 17 26 0 0
AccumulatedOp: 5 25 26 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5531
GraphStart
GraphDataStart
ID: 16
NumNodes: 30
NumEdges: 62
NodeLabels
5 5 8 3 2 4 3 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 4 5 5 5 5 5 
Edges
0 14 0
1 3 0
2 9 0
3 1 0
3 5 0
3 6 0
4 5 0
5 3 0
5 4 0
5 7 0
6 3 0
6 8 0
6 11 0
7 5 0
7 9 0
7 10 0
8 6 0
8 12 0
8 24 0
9 2 0
9 7 0
9 13 0
10 7 0
10 14 0
10 18 0
11 6 0
11 16 0
11 17 0
12 8 0
12 19 0
12 20 0
12 21 0
13 9 0
13 15 0
13 22 0
14 0 0
14 10 0
14 15 0
15 13 0
15 14 0
15 23 0
16 11 0
16 24 0
16 26 0
17 27 0
17 28 0
17 29 0
17 11 0
18 10 0
19 12 0
20 12 0
21 12 0
22 13 0
23 15 0
24 16 0
24 8 0
24 25 0
25 24 0
26 16 0
27 17 0
28 17 0
29 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 19746
TreeNodeGraphID: 25
Level: 16
SimplifiedLevel: 0
EditOperation: 5 16 18 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 0 3 0 2 4
AccumulatedOp: 2 32 0 0 4
AccumulatedOp: 5 9 32 0 0
AccumulatedOp: 4 16 24 0 0
AccumulatedOp: 5 3 32 0 0
AccumulatedOp: 5 24 32 0 0
AccumulatedOp: 5 3 28 0 0
AccumulatedOp: 5 16 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4858
GraphStart
GraphDataStart
ID: 25
NumNodes: 33
NumEdges: 68
NodeLabels
5 5 5 4 3 2 4 3 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 4 
Edges
0 15 0
1 4 0
2 10 0
3 12 0
3 32 0
3 28 0
4 1 0
4 6 0
4 7 0
5 6 0
6 4 0
6 5 0
6 8 0
7 4 0
7 9 0
7 12 0
8 6 0
8 10 0
8 11 0
9 7 0
9 13 0
9 32 0
10 2 0
10 8 0
10 14 0
11 8 0
11 15 0
11 19 0
12 3 0
12 7 0
12 17 0
13 9 0
13 20 0
13 21 0
13 22 0
14 10 0
14 16 0
14 23 0
15 0 0
15 11 0
15 16 0
16 14 0
16 15 0
16 18 0
17 12 0
17 25 0
17 26 0
17 27 0
18 29 0
18 30 0
18 31 0
18 16 0
19 11 0
20 13 0
21 13 0
22 13 0
23 14 0
24 32 0
25 17 0
26 17 0
27 17 0
28 3 0
29 18 0
30 18 0
31 18 0
32 9 0
32 3 0
32 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 19746
TreeNodeGraphID: 36
Level: 15
SimplifiedLevel: 0
EditOperation: 5 10 18 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 6 0 4 3
AccumulatedOp: 5 12 13 0 0
AccumulatedOp: 4 2 10 0 0
AccumulatedOp: 1 2 0 2 0
AccumulatedOp: 0 5 0 3 5
AccumulatedOp: 0 4 0 3 4
AccumulatedOp: 4 4 7 0 0
AccumulatedOp: 5 9 28 0 0
AccumulatedOp: 4 9 13 0 0
AccumulatedOp: 5 3 4 0 0
AccumulatedOp: 5 10 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14424
GraphStart
GraphDataStart
ID: 36
NumNodes: 31
NumEdges: 62
NodeLabels
5 2 2 4 5 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 3 0
2 11 0
2 3 0
3 1 0
3 5 0
3 2 0
4 5 0
5 3 0
5 4 0
5 7 0
6 8 0
6 11 0
7 5 0
7 9 0
7 10 0
8 6 0
8 27 0
9 7 0
9 13 0
9 17 0
10 7 0
10 14 0
10 18 0
11 2 0
11 6 0
11 16 0
11 12 0
12 19 0
12 20 0
12 21 0
12 11 0
13 9 0
13 15 0
13 22 0
14 0 0
14 10 0
14 15 0
15 13 0
15 14 0
15 23 0
16 11 0
16 24 0
16 25 0
16 26 0
17 28 0
17 29 0
17 30 0
17 9 0
18 10 0
19 12 0
20 12 0
21 12 0
22 13 0
23 15 0
24 16 0
25 16 0
26 16 0
27 8 0
28 17 0
29 17 0
30 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 19746
TreeNodeGraphID: 51
Level: 15
SimplifiedLevel: 0
EditOperation: 5 8 32 0 0
AccumulatedOpsCount: 15
AccumulatedOp: 0 4 0 3 4
AccumulatedOp: 0 0 0 8 7
AccumulatedOp: 0 1 0 2 3
AccumulatedOp: 0 5 0 3 4
AccumulatedOp: 4 12 17 0 0
AccumulatedOp: 0 6 0 4 6
AccumulatedOp: 0 28 0 5 4
AccumulatedOp: 2 32 0 0 3
AccumulatedOp: 2 33 0 0 5
AccumulatedOp: 5 28 33 0 0
AccumulatedOp: 4 6 8 0 0
AccumulatedOp: 5 5 17 0 0
AccumulatedOp: 5 12 32 0 0
AccumulatedOp: 5 28 32 0 0
AccumulatedOp: 5 8 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19482
GraphStart
GraphDataStart
ID: 51
NumNodes: 34
NumEdges: 72
NodeLabels
7 3 2 2 4 4 6 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 4 5 5 5 3 5 
Edges
0 15 0
1 4 0
1 28 0
2 10 0
2 18 0
3 12 0
4 1 0
4 6 0
4 7 0
5 6 0
5 9 0
5 17 0
6 4 0
6 5 0
7 4 0
7 9 0
7 12 0
8 10 0
8 11 0
8 32 0
9 5 0
9 7 0
9 13 0
10 2 0
10 8 0
10 14 0
11 8 0
11 15 0
11 19 0
12 3 0
12 7 0
12 32 0
13 9 0
13 20 0
13 21 0
13 22 0
14 10 0
14 16 0
14 23 0
15 0 0
15 11 0
15 16 0
16 14 0
16 15 0
16 24 0
17 25 0
17 26 0
17 27 0
17 5 0
18 2 0
18 29 0
18 30 0
18 31 0
19 11 0
20 13 0
21 13 0
22 13 0
23 14 0
24 16 0
25 17 0
26 17 0
27 17 0
28 1 0
28 33 0
28 32 0
29 18 0
30 18 0
31 18 0
32 12 0
32 28 0
32 8 0
33 28 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
