BEGIN_EPT
AnchorID: 12738  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12738
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21665
GraphStart
GraphDataStart
ID: 0
NumNodes: 57
NumEdges: 120
NodeLabels
7 6 2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 6 0
1 7 0
1 8 0
1 25 0
2 15 0
2 16 0
3 21 0
3 24 0
4 16 0
5 24 0
6 1 0
7 1 0
8 1 0
8 17 0
8 44 0
9 10 0
9 11 0
9 33 0
9 34 0
10 9 0
10 13 0
10 14 0
11 9 0
11 12 0
11 35 0
11 36 0
12 11 0
12 13 0
12 37 0
12 38 0
13 10 0
13 12 0
13 16 0
14 10 0
14 15 0
14 18 0
15 2 0
15 14 0
15 20 0
16 2 0
16 4 0
16 13 0
17 8 0
17 19 0
17 24 0
17 39 0
18 14 0
18 22 0
18 40 0
19 17 0
19 23 0
19 41 0
19 42 0
20 15 0
20 21 0
20 43 0
21 3 0
21 20 0
21 22 0
22 0 0
22 18 0
22 21 0
23 19 0
23 26 0
23 45 0
23 46 0
24 3 0
24 5 0
24 17 0
25 1 0
25 27 0
25 28 0
26 23 0
26 47 0
26 48 0
26 49 0
27 25 0
27 30 0
27 50 0
28 25 0
28 31 0
28 51 0
29 30 0
29 31 0
29 32 0
30 27 0
30 29 0
30 52 0
31 28 0
31 29 0
31 53 0
32 29 0
32 54 0
32 55 0
32 56 0
33 9 0
34 9 0
35 11 0
36 11 0
37 12 0
38 12 0
39 17 0
40 18 0
41 19 0
42 19 0
43 20 0
44 8 0
45 23 0
46 23 0
47 26 0
48 26 0
49 26 0
50 27 0
51 28 0
52 30 0
53 31 0
54 32 0
55 32 0
56 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 12738
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 2 59 0 0 5
AccumulatedOpsCount: 4
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 2 57 0 0 5
AccumulatedOp: 2 58 0 0 5
AccumulatedOp: 2 59 0 0 5
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 60
NumEdges: 120
NodeLabels
5 6 2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 6 0
1 7 0
1 8 0
1 25 0
2 15 0
2 16 0
3 21 0
3 24 0
4 16 0
5 24 0
6 1 0
7 1 0
8 1 0
8 17 0
8 44 0
9 10 0
9 11 0
9 33 0
9 34 0
10 9 0
10 13 0
10 14 0
11 9 0
11 12 0
11 35 0
11 36 0
12 11 0
12 13 0
12 37 0
12 38 0
13 10 0
13 12 0
13 16 0
14 10 0
14 15 0
14 18 0
15 2 0
15 14 0
15 20 0
16 2 0
16 4 0
16 13 0
17 8 0
17 19 0
17 24 0
17 39 0
18 14 0
18 22 0
18 40 0
19 17 0
19 23 0
19 41 0
19 42 0
20 15 0
20 21 0
20 43 0
21 3 0
21 20 0
21 22 0
22 0 0
22 18 0
22 21 0
23 19 0
23 26 0
23 45 0
23 46 0
24 3 0
24 5 0
24 17 0
25 1 0
25 27 0
25 28 0
26 23 0
26 47 0
26 48 0
26 49 0
27 25 0
27 30 0
27 50 0
28 25 0
28 31 0
28 51 0
29 30 0
29 31 0
29 32 0
30 27 0
30 29 0
30 52 0
31 28 0
31 29 0
31 53 0
32 29 0
32 54 0
32 55 0
32 56 0
33 9 0
34 9 0
35 11 0
36 11 0
37 12 0
38 12 0
39 17 0
40 18 0
41 19 0
42 19 0
43 20 0
44 8 0
45 23 0
46 23 0
47 26 0
48 26 0
49 26 0
50 27 0
51 28 0
52 30 0
53 31 0
54 32 0
55 32 0
56 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 12738
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 41 58 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 5 41 59 0 0
AccumulatedOp: 5 41 57 0 0
AccumulatedOp: 0 41 0 5 4
AccumulatedOp: 5 41 58 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 17623
CompletedDBGraphID: 11440
CompletedDBGraphID: 21837
CompletedDBGraphID: 3010
GraphStart
GraphDataStart
ID: 8
NumNodes: 60
NumEdges: 126
NodeLabels
5 6 2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 6 0
1 7 0
1 8 0
1 25 0
2 15 0
2 16 0
3 21 0
3 24 0
4 16 0
5 24 0
6 1 0
7 1 0
8 1 0
8 17 0
8 44 0
9 10 0
9 11 0
9 33 0
9 34 0
10 9 0
10 13 0
10 14 0
11 9 0
11 12 0
11 35 0
11 36 0
12 11 0
12 13 0
12 37 0
12 38 0
13 10 0
13 12 0
13 16 0
14 10 0
14 15 0
14 18 0
15 2 0
15 14 0
15 20 0
16 2 0
16 4 0
16 13 0
17 8 0
17 19 0
17 24 0
17 39 0
18 14 0
18 22 0
18 40 0
19 17 0
19 23 0
19 41 0
19 42 0
20 15 0
20 21 0
20 43 0
21 3 0
21 20 0
21 22 0
22 0 0
22 18 0
22 21 0
23 19 0
23 26 0
23 45 0
23 46 0
24 3 0
24 5 0
24 17 0
25 1 0
25 27 0
25 28 0
26 23 0
26 47 0
26 48 0
26 49 0
27 25 0
27 30 0
27 50 0
28 25 0
28 31 0
28 51 0
29 30 0
29 31 0
29 32 0
30 27 0
30 29 0
30 52 0
31 28 0
31 29 0
31 53 0
32 29 0
32 54 0
32 55 0
32 56 0
33 9 0
34 9 0
35 11 0
36 11 0
37 12 0
38 12 0
39 17 0
40 18 0
41 19 0
41 59 0
41 57 0
41 58 0
42 19 0
43 20 0
44 8 0
45 23 0
46 23 0
47 26 0
48 26 0
49 26 0
50 27 0
51 28 0
52 30 0
53 31 0
54 32 0
55 32 0
56 32 0
57 41 0
58 41 0
59 41 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 12738
TreeNodeGraphID: 12
Level: 8
SimplifiedLevel: 0
EditOperation: 5 46 58 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 46 0 5 4
AccumulatedOp: 5 46 57 0 0
AccumulatedOp: 5 46 59 0 0
AccumulatedOp: 5 46 58 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 9857
CompletedDBGraphID: 16606
GraphStart
GraphDataStart
ID: 12
NumNodes: 60
NumEdges: 126
NodeLabels
5 6 2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 6 0
1 7 0
1 8 0
1 25 0
2 15 0
2 16 0
3 21 0
3 24 0
4 16 0
5 24 0
6 1 0
7 1 0
8 1 0
8 17 0
8 44 0
9 10 0
9 11 0
9 33 0
9 34 0
10 9 0
10 13 0
10 14 0
11 9 0
11 12 0
11 35 0
11 36 0
12 11 0
12 13 0
12 37 0
12 38 0
13 10 0
13 12 0
13 16 0
14 10 0
14 15 0
14 18 0
15 2 0
15 14 0
15 20 0
16 2 0
16 4 0
16 13 0
17 8 0
17 19 0
17 24 0
17 39 0
18 14 0
18 22 0
18 40 0
19 17 0
19 23 0
19 41 0
19 42 0
20 15 0
20 21 0
20 43 0
21 3 0
21 20 0
21 22 0
22 0 0
22 18 0
22 21 0
23 19 0
23 26 0
23 45 0
23 46 0
24 3 0
24 5 0
24 17 0
25 1 0
25 27 0
25 28 0
26 23 0
26 47 0
26 48 0
26 49 0
27 25 0
27 30 0
27 50 0
28 25 0
28 31 0
28 51 0
29 30 0
29 31 0
29 32 0
30 27 0
30 29 0
30 52 0
31 28 0
31 29 0
31 53 0
32 29 0
32 54 0
32 55 0
32 56 0
33 9 0
34 9 0
35 11 0
36 11 0
37 12 0
38 12 0
39 17 0
40 18 0
41 19 0
42 19 0
43 20 0
44 8 0
45 23 0
46 23 0
46 57 0
46 59 0
46 58 0
47 26 0
48 26 0
49 26 0
50 27 0
51 28 0
52 30 0
53 31 0
54 32 0
55 32 0
56 32 0
57 46 0
58 46 0
59 46 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
