BEGIN_EPT
AnchorID: 5816  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 36  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5816
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 6
ChildIndices: 1 25 28 31 32 33
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 38
NumEdges: 78
NodeLabels
6 2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 7 0
0 8 0
1 9 0
1 20 0
2 0 0
3 0 0
4 12 0
4 22 0
5 21 0
5 37 0
6 21 0
7 0 0
7 11 0
7 23 0
8 0 0
8 9 0
8 10 0
9 1 0
9 8 0
9 13 0
10 8 0
10 12 0
10 24 0
11 7 0
11 15 0
11 16 0
12 4 0
12 10 0
12 14 0
13 9 0
13 14 0
13 25 0
14 12 0
14 13 0
14 26 0
15 11 0
15 18 0
15 27 0
16 11 0
16 19 0
16 28 0
17 18 0
17 19 0
17 21 0
18 15 0
18 17 0
18 29 0
19 16 0
19 17 0
19 30 0
20 1 0
20 31 0
20 32 0
20 33 0
21 5 0
21 6 0
21 17 0
22 4 0
22 34 0
22 35 0
22 36 0
23 7 0
24 10 0
25 13 0
26 14 0
27 15 0
28 16 0
29 18 0
30 19 0
31 20 0
32 20 0
33 20 0
34 22 0
35 22 0
36 22 0
37 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 5816
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 5 37 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 5 37 0 0
ChildrenCount: 4
ChildIndices: 2 19 23 24
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 38
NumEdges: 76
NodeLabels
6 2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 7 0
0 8 0
1 9 0
1 20 0
2 0 0
3 0 0
4 12 0
4 22 0
5 21 0
6 21 0
7 0 0
7 11 0
7 23 0
8 0 0
8 9 0
8 10 0
9 1 0
9 8 0
9 13 0
10 8 0
10 12 0
10 24 0
11 7 0
11 15 0
11 16 0
12 4 0
12 10 0
12 14 0
13 9 0
13 14 0
13 25 0
14 12 0
14 13 0
14 26 0
15 11 0
15 18 0
15 27 0
16 11 0
16 19 0
16 28 0
17 18 0
17 19 0
17 21 0
18 15 0
18 17 0
18 29 0
19 16 0
19 17 0
19 30 0
20 1 0
20 31 0
20 32 0
20 33 0
21 5 0
21 6 0
21 17 0
22 4 0
22 34 0
22 35 0
22 36 0
23 7 0
24 10 0
25 13 0
26 14 0
27 15 0
28 16 0
29 18 0
30 19 0
31 20 0
32 20 0
33 20 0
34 22 0
35 22 0
36 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 5816
