BEGIN_EPT
AnchorID: 6288  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6288
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 75
NumEdges: 162
NodeLabels
2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 26 0
1 25 0
2 24 0
3 6 0
3 15 0
3 26 0
4 7 0
4 16 0
4 25 0
5 8 0
5 17 0
5 24 0
6 3 0
6 9 0
6 42 0
6 43 0
7 4 0
7 10 0
7 44 0
7 45 0
8 5 0
8 11 0
8 46 0
8 47 0
9 6 0
9 12 0
9 48 0
9 49 0
10 7 0
10 13 0
10 50 0
10 51 0
11 8 0
11 14 0
11 52 0
11 53 0
12 9 0
12 20 0
12 58 0
12 59 0
13 10 0
13 19 0
13 54 0
13 57 0
14 11 0
14 18 0
14 55 0
14 56 0
15 3 0
15 20 0
15 32 0
16 4 0
16 19 0
16 31 0
17 5 0
17 18 0
17 30 0
18 14 0
18 17 0
18 35 0
19 13 0
19 16 0
19 34 0
20 12 0
20 15 0
20 33 0
21 26 0
21 28 0
21 29 0
22 25 0
22 27 0
22 29 0
23 24 0
23 27 0
23 28 0
24 2 0
24 5 0
24 23 0
25 1 0
25 4 0
25 22 0
26 0 0
26 3 0
26 21 0
27 22 0
27 23 0
27 62 0
28 21 0
28 23 0
28 61 0
29 21 0
29 22 0
29 60 0
30 17 0
30 38 0
30 65 0
31 16 0
31 37 0
31 64 0
32 15 0
32 36 0
32 63 0
33 20 0
33 39 0
33 66 0
34 19 0
34 40 0
34 67 0
35 18 0
35 41 0
35 68 0
36 32 0
36 39 0
36 69 0
37 31 0
37 40 0
37 70 0
38 30 0
38 41 0
38 71 0
39 33 0
39 36 0
39 72 0
40 34 0
40 37 0
40 73 0
41 35 0
41 38 0
41 74 0
42 6 0
43 6 0
44 7 0
45 7 0
46 8 0
47 8 0
48 9 0
49 9 0
50 10 0
51 10 0
52 11 0
53 11 0
54 13 0
55 14 0
56 14 0
57 13 0
58 12 0
59 12 0
60 29 0
61 28 0
62 27 0
63 32 0
64 31 0
65 30 0
66 33 0
67 34 0
68 35 0
69 36 0
70 37 0
71 38 0
72 39 0
73 40 0
74 41 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
