BEGIN_EPT
AnchorID: 13558  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13558
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 45
NumEdges: 96
NodeLabels
8 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 16 0
2 17 0
3 19 0
3 24 0
4 8 0
4 9 0
4 30 0
5 6 0
5 7 0
5 18 0
5 25 0
6 5 0
6 9 0
6 17 0
7 5 0
7 8 0
7 16 0
8 4 0
8 7 0
8 11 0
9 4 0
9 6 0
9 10 0
10 9 0
10 13 0
10 28 0
10 29 0
11 8 0
11 12 0
11 26 0
11 27 0
12 11 0
12 15 0
12 33 0
12 34 0
13 10 0
13 14 0
13 31 0
13 32 0
14 13 0
14 17 0
14 37 0
14 38 0
15 12 0
15 16 0
15 35 0
15 36 0
16 1 0
16 7 0
16 15 0
17 2 0
17 6 0
17 14 0
18 5 0
18 19 0
18 20 0
19 3 0
19 18 0
19 21 0
20 18 0
20 22 0
20 39 0
21 19 0
21 23 0
21 40 0
22 0 0
22 20 0
22 23 0
23 21 0
23 22 0
23 41 0
24 3 0
24 42 0
24 43 0
24 44 0
25 5 0
26 11 0
27 11 0
28 10 0
29 10 0
30 4 0
31 13 0
32 13 0
33 12 0
34 12 0
35 15 0
36 15 0
37 14 0
38 14 0
39 20 0
40 21 0
41 23 0
42 24 0
43 24 0
44 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 13558
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 3 24 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 3 0 2 5
AccumulatedOp: 4 3 24 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 45
NumEdges: 94
NodeLabels
8 2 2 5 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 16 0
2 17 0
3 19 0
4 8 0
4 9 0
4 30 0
5 6 0
5 7 0
5 18 0
5 25 0
6 5 0
6 9 0
6 17 0
7 5 0
7 8 0
7 16 0
8 4 0
8 7 0
8 11 0
9 4 0
9 6 0
9 10 0
10 9 0
10 13 0
10 28 0
10 29 0
11 8 0
11 12 0
11 26 0
11 27 0
12 11 0
12 15 0
12 33 0
12 34 0
13 10 0
13 14 0
13 31 0
13 32 0
14 13 0
14 17 0
14 37 0
14 38 0
15 12 0
15 16 0
15 35 0
15 36 0
16 1 0
16 7 0
16 15 0
17 2 0
17 6 0
17 14 0
18 5 0
18 19 0
18 20 0
19 3 0
19 18 0
19 21 0
20 18 0
20 22 0
20 39 0
21 19 0
21 23 0
21 40 0
22 0 0
22 20 0
22 23 0
23 21 0
23 22 0
23 41 0
24 42 0
24 43 0
24 44 0
25 5 0
26 11 0
27 11 0
28 10 0
29 10 0
30 4 0
31 13 0
32 13 0
33 12 0
34 12 0
35 15 0
36 15 0
37 14 0
38 14 0
39 20 0
40 21 0
41 23 0
42 24 0
43 24 0
44 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 13558
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 2 45 0 0 5
AccumulatedOpsCount: 1
AccumulatedOp: 2 45 0 0 5
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 46
NumEdges: 94
NodeLabels
8 2 2 5 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 16 0
2 17 0
3 19 0
4 8 0
4 9 0
4 30 0
5 6 0
5 7 0
5 18 0
5 25 0
6 5 0
6 9 0
6 17 0
7 5 0
7 8 0
7 16 0
8 4 0
8 7 0
8 11 0
9 4 0
9 6 0
9 10 0
10 9 0
10 13 0
10 28 0
10 29 0
11 8 0
11 12 0
11 26 0
11 27 0
12 11 0
12 15 0
12 33 0
12 34 0
13 10 0
13 14 0
13 31 0
13 32 0
14 13 0
14 17 0
14 37 0
14 38 0
15 12 0
15 16 0
15 35 0
15 36 0
16 1 0
16 7 0
16 15 0
17 2 0
17 6 0
17 14 0
18 5 0
18 19 0
18 20 0
19 3 0
19 18 0
19 21 0
20 18 0
20 22 0
20 39 0
21 19 0
21 23 0
21 40 0
22 0 0
22 20 0
22 23 0
23 21 0
23 22 0
23 41 0
24 42 0
24 43 0
24 44 0
25 5 0
26 11 0
27 11 0
28 10 0
29 10 0
30 4 0
31 13 0
32 13 0
33 12 0
34 12 0
35 15 0
36 15 0
37 14 0
38 14 0
39 20 0
40 21 0
41 23 0
42 24 0
43 24 0
44 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 13558
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 12 46 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 35 0 5 2
AccumulatedOp: 2 46 0 0 5
AccumulatedOp: 5 11 45 0 0
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 4 15 16 0 0
AccumulatedOp: 5 16 35 0 0
AccumulatedOp: 5 15 24 0 0
AccumulatedOp: 5 12 46 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 13885
CompletedDBGraphID: 22411
GraphStart
GraphDataStart
ID: 11
NumNodes: 47
NumEdges: 98
NodeLabels
8 2 2 5 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 16 0
2 17 0
3 19 0
4 8 0
4 9 0
4 30 0
5 6 0
5 7 0
5 18 0
5 25 0
6 5 0
6 9 0
6 17 0
7 5 0
7 8 0
7 16 0
8 4 0
8 7 0
8 11 0
9 4 0
9 6 0
9 10 0
10 9 0
10 13 0
10 28 0
10 29 0
11 8 0
11 26 0
11 27 0
11 45 0
12 15 0
12 33 0
12 34 0
12 46 0
13 10 0
13 14 0
13 31 0
13 32 0
14 13 0
14 17 0
14 37 0
14 38 0
15 12 0
15 35 0
15 36 0
15 24 0
16 1 0
16 7 0
16 35 0
17 2 0
17 6 0
17 14 0
18 5 0
18 19 0
18 20 0
19 3 0
19 18 0
19 21 0
20 18 0
20 22 0
20 39 0
21 19 0
21 23 0
21 40 0
22 0 0
22 20 0
22 23 0
23 21 0
23 22 0
23 41 0
24 42 0
24 43 0
24 44 0
24 15 0
25 5 0
26 11 0
27 11 0
28 10 0
29 10 0
30 4 0
31 13 0
32 13 0
33 12 0
34 12 0
35 15 0
35 16 0
36 15 0
37 14 0
38 14 0
39 20 0
40 21 0
41 23 0
42 24 0
43 24 0
44 24 0
45 11 0
46 12 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 13558
TreeNodeGraphID: 15
Level: 7
SimplifiedLevel: 0
EditOperation: 5 24 40 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 5 41 45 0 0
AccumulatedOp: 0 40 0 5 2
AccumulatedOp: 0 41 0 5 2
AccumulatedOp: 5 24 40 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6199
GraphStart
GraphDataStart
ID: 15
NumNodes: 46
NumEdges: 98
NodeLabels
8 2 2 5 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 2 5 5 5 5 
Edges
0 22 0
1 16 0
2 17 0
3 19 0
4 8 0
4 9 0
4 30 0
5 6 0
5 7 0
5 18 0
5 25 0
6 5 0
6 9 0
6 17 0
7 5 0
7 8 0
7 16 0
8 4 0
8 7 0
8 11 0
9 4 0
9 6 0
9 10 0
10 9 0
10 13 0
10 28 0
10 29 0
11 8 0
11 12 0
11 26 0
11 27 0
12 11 0
12 15 0
12 33 0
12 34 0
13 10 0
13 14 0
13 31 0
13 32 0
14 13 0
14 17 0
14 37 0
14 38 0
15 12 0
15 16 0
15 35 0
15 36 0
16 1 0
16 7 0
16 15 0
17 2 0
17 6 0
17 14 0
18 5 0
18 19 0
18 20 0
19 3 0
19 18 0
19 21 0
20 18 0
20 22 0
20 39 0
21 19 0
21 23 0
21 40 0
22 0 0
22 20 0
22 23 0
23 21 0
23 22 0
23 41 0
24 42 0
24 43 0
24 44 0
24 40 0
25 5 0
26 11 0
27 11 0
28 10 0
29 10 0
30 4 0
31 13 0
32 13 0
33 12 0
34 12 0
35 15 0
36 15 0
37 14 0
38 14 0
39 20 0
40 21 0
40 24 0
41 23 0
41 45 0
42 24 0
43 24 0
44 24 0
45 41 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 13558
TreeNodeGraphID: 24
Level: 11
SimplifiedLevel: 0
EditOperation: 1 43 0 5 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 0 0 8 5
AccumulatedOp: 4 24 44 0 0
AccumulatedOp: 0 42 0 5 3
AccumulatedOp: 5 23 24 0 0
AccumulatedOp: 4 23 41 0 0
AccumulatedOp: 1 41 0 5 0
AccumulatedOp: 1 44 0 5 0
AccumulatedOp: 4 24 43 0 0
AccumulatedOp: 1 43 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20175
GraphStart
GraphDataStart
ID: 24
NumNodes: 42
NumEdges: 90
NodeLabels
5 2 2 5 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 3 
Edges
0 22 0
1 16 0
2 17 0
3 19 0
4 8 0
4 9 0
4 30 0
5 6 0
5 7 0
5 18 0
5 25 0
6 5 0
6 9 0
6 17 0
7 5 0
7 8 0
7 16 0
8 4 0
8 7 0
8 11 0
9 4 0
9 6 0
9 10 0
10 9 0
10 13 0
10 28 0
10 29 0
11 8 0
11 12 0
11 26 0
11 27 0
12 11 0
12 15 0
12 33 0
12 34 0
13 10 0
13 14 0
13 31 0
13 32 0
14 13 0
14 17 0
14 37 0
14 38 0
15 12 0
15 16 0
15 35 0
15 36 0
16 1 0
16 7 0
16 15 0
17 2 0
17 6 0
17 14 0
18 5 0
18 19 0
18 20 0
19 3 0
19 18 0
19 21 0
20 18 0
20 22 0
20 39 0
21 19 0
21 23 0
21 40 0
22 0 0
22 20 0
22 23 0
23 21 0
23 22 0
23 24 0
24 41 0
24 23 0
25 5 0
26 11 0
27 11 0
28 10 0
29 10 0
30 4 0
31 13 0
32 13 0
33 12 0
34 12 0
35 15 0
36 15 0
37 14 0
38 14 0
39 20 0
40 21 0
41 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 13558
TreeNodeGraphID: 29
Level: 5
SimplifiedLevel: 0
EditOperation: 5 19 41 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 23 41 0 0
AccumulatedOp: 0 0 0 8 7
AccumulatedOp: 4 3 19 0 0
AccumulatedOp: 5 3 23 0 0
AccumulatedOp: 5 19 41 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21245
GraphStart
GraphDataStart
ID: 29
NumNodes: 45
NumEdges: 96
NodeLabels
7 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 16 0
2 17 0
3 24 0
3 23 0
4 8 0
4 9 0
4 30 0
5 6 0
5 7 0
5 18 0
5 25 0
6 5 0
6 9 0
6 17 0
7 5 0
7 8 0
7 16 0
8 4 0
8 7 0
8 11 0
9 4 0
9 6 0
9 10 0
10 9 0
10 13 0
10 28 0
10 29 0
11 8 0
11 12 0
11 26 0
11 27 0
12 11 0
12 15 0
12 33 0
12 34 0
13 10 0
13 14 0
13 31 0
13 32 0
14 13 0
14 17 0
14 37 0
14 38 0
15 12 0
15 16 0
15 35 0
15 36 0
16 1 0
16 7 0
16 15 0
17 2 0
17 6 0
17 14 0
18 5 0
18 19 0
18 20 0
19 18 0
19 21 0
19 41 0
20 18 0
20 22 0
20 39 0
21 19 0
21 23 0
21 40 0
22 0 0
22 20 0
22 23 0
23 21 0
23 22 0
23 3 0
24 3 0
24 42 0
24 43 0
24 44 0
25 5 0
26 11 0
27 11 0
28 10 0
29 10 0
30 4 0
31 13 0
32 13 0
33 12 0
34 12 0
35 15 0
36 15 0
37 14 0
38 14 0
39 20 0
40 21 0
41 19 0
42 24 0
43 24 0
44 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
