BEGIN_EPT
AnchorID: 8341  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8341
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 51
NumEdges: 108
NodeLabels
6 1 1 1 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 4 0
0 5 0
0 8 0
0 22 0
1 23 0
2 23 0
3 23 0
4 0 0
5 0 0
6 24 0
7 9 0
7 14 0
7 21 0
8 0 0
8 16 0
8 17 0
9 7 0
9 20 0
10 24 0
10 27 0
10 48 0
11 12 0
11 13 0
11 14 0
11 30 0
12 11 0
12 13 0
12 33 0
12 34 0
13 11 0
13 12 0
13 31 0
13 32 0
14 7 0
14 11 0
14 15 0
15 14 0
15 20 0
15 35 0
16 8 0
16 18 0
16 38 0
16 39 0
17 8 0
17 19 0
17 36 0
17 37 0
18 16 0
18 19 0
18 42 0
18 43 0
19 17 0
19 18 0
19 40 0
19 41 0
20 9 0
20 15 0
20 23 0
21 7 0
21 24 0
21 44 0
21 45 0
22 0 0
22 25 0
22 26 0
23 1 0
23 2 0
23 3 0
23 20 0
24 6 0
24 10 0
24 21 0
25 22 0
25 28 0
25 46 0
26 22 0
26 29 0
26 47 0
27 10 0
27 28 0
27 29 0
28 25 0
28 27 0
28 49 0
29 26 0
29 27 0
29 50 0
30 11 0
31 13 0
32 13 0
33 12 0
34 12 0
35 15 0
36 17 0
37 17 0
38 16 0
39 16 0
40 19 0
41 19 0
42 18 0
43 18 0
44 21 0
45 21 0
46 25 0
47 26 0
48 10 0
49 28 0
50 29 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
