BEGIN_EPT
AnchorID: 9916  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9916
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 55
NumEdges: 114
NodeLabels
2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 14 0
1 15 0
1 21 0
2 23 0
2 27 0
3 24 0
4 7 0
4 8 0
4 12 0
5 6 0
5 20 0
6 5 0
6 24 0
6 50 0
7 4 0
7 10 0
7 30 0
7 31 0
8 4 0
8 9 0
8 28 0
8 29 0
9 8 0
9 11 0
9 32 0
9 33 0
10 7 0
10 11 0
10 34 0
10 35 0
11 9 0
11 10 0
11 36 0
11 37 0
12 4 0
12 13 0
12 38 0
12 39 0
13 0 0
13 12 0
13 40 0
13 41 0
14 0 0
14 15 0
14 16 0
15 1 0
15 14 0
15 17 0
16 14 0
16 18 0
16 42 0
17 15 0
17 19 0
17 43 0
18 16 0
18 19 0
18 44 0
19 17 0
19 18 0
19 20 0
20 5 0
20 19 0
20 45 0
21 1 0
21 46 0
21 47 0
21 48 0
22 23 0
22 24 0
22 25 0
23 2 0
23 22 0
23 26 0
24 3 0
24 6 0
24 22 0
25 22 0
25 27 0
25 49 0
26 23 0
26 51 0
26 52 0
26 53 0
27 2 0
27 25 0
27 54 0
28 8 0
29 8 0
30 7 0
31 7 0
32 9 0
33 9 0
34 10 0
35 10 0
36 11 0
37 11 0
38 12 0
39 12 0
40 13 0
41 13 0
42 16 0
43 17 0
44 18 0
45 20 0
46 21 0
47 21 0
48 21 0
49 25 0
50 6 0
51 26 0
52 26 0
53 26 0
54 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
