BEGIN_EPT
AnchorID: 12323  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12323
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22047
GraphStart
GraphDataStart
ID: 0
NumNodes: 47
NumEdges: 98
NodeLabels
6 1 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 7 0
0 25 0
1 24 0
2 13 0
3 0 0
4 0 0
5 6 0
5 8 0
5 13 0
6 5 0
6 10 0
7 0 0
7 18 0
7 41 0
8 5 0
8 9 0
8 11 0
8 27 0
9 8 0
9 10 0
9 28 0
9 29 0
10 6 0
10 9 0
10 12 0
11 8 0
11 14 0
11 15 0
12 10 0
12 16 0
12 17 0
13 2 0
13 5 0
13 23 0
14 11 0
14 21 0
14 30 0
15 11 0
15 22 0
15 31 0
16 12 0
16 19 0
16 32 0
17 12 0
17 20 0
17 33 0
18 7 0
18 19 0
18 20 0
19 16 0
19 18 0
19 34 0
20 17 0
20 18 0
20 35 0
21 14 0
21 24 0
21 36 0
22 15 0
22 24 0
22 37 0
23 13 0
23 38 0
23 39 0
23 40 0
24 1 0
24 21 0
24 22 0
25 0 0
25 26 0
25 42 0
25 43 0
26 25 0
26 44 0
26 45 0
26 46 0
27 8 0
28 9 0
29 9 0
30 14 0
31 15 0
32 16 0
33 17 0
34 19 0
35 20 0
36 21 0
37 22 0
38 23 0
39 23 0
40 23 0
41 7 0
42 25 0
43 25 0
44 26 0
45 26 0
46 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 12323
TreeNodeGraphID: 1
