BEGIN_EPT
AnchorID: 9414  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9414
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 3
CompletedDBGraphID: 10266
CompletedDBGraphID: 19248
CompletedDBGraphID: 16480
GraphStart
GraphDataStart
ID: 0
NumNodes: 56
NumEdges: 118
NodeLabels
6 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 6 0
0 13 0
1 9 0
2 3 0
2 7 0
2 17 0
3 2 0
3 25 0
4 17 0
4 25 0
5 6 0
5 7 0
5 9 0
5 31 0
6 0 0
6 5 0
6 8 0
6 32 0
7 2 0
7 5 0
7 33 0
7 34 0
8 6 0
8 11 0
8 12 0
9 1 0
9 5 0
9 10 0
10 9 0
10 18 0
10 19 0
11 8 0
11 14 0
11 35 0
12 8 0
12 15 0
12 36 0
13 0 0
13 20 0
13 21 0
14 11 0
14 16 0
14 37 0
15 12 0
15 16 0
15 38 0
16 14 0
16 15 0
16 22 0
17 2 0
17 4 0
17 39 0
18 10 0
18 23 0
18 40 0
19 10 0
19 24 0
19 41 0
20 13 0
20 26 0
20 42 0
21 13 0
21 27 0
21 43 0
22 16 0
22 44 0
22 45 0
22 46 0
23 18 0
23 29 0
23 47 0
24 19 0
24 29 0
24 48 0
25 3 0
25 4 0
25 49 0
26 20 0
26 28 0
26 50 0
27 21 0
27 28 0
27 51 0
28 26 0
28 27 0
28 30 0
29 23 0
29 24 0
29 52 0
30 28 0
30 53 0
30 54 0
30 55 0
31 5 0
32 6 0
33 7 0
34 7 0
35 11 0
36 12 0
37 14 0
38 15 0
39 17 0
40 18 0
41 19 0
42 20 0
43 21 0
44 22 0
45 22 0
46 22 0
47 23 0
48 24 0
49 25 0
50 26 0
51 27 0
52 29 0
53 30 0
54 30 0
55 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 9414
