BEGIN_EPT
AnchorID: 1544  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1544
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 53
NumEdges: 114
NodeLabels
7 7 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
1 28 0
2 22 0
3 7 0
3 11 0
3 35 0
4 20 0
4 21 0
4 22 0
5 6 0
5 7 0
5 8 0
5 29 0
6 5 0
6 9 0
6 10 0
6 30 0
7 3 0
7 5 0
7 13 0
7 31 0
8 5 0
8 12 0
8 32 0
8 33 0
9 6 0
9 11 0
9 14 0
10 6 0
10 12 0
10 34 0
11 3 0
11 9 0
11 15 0
12 8 0
12 10 0
12 36 0
13 7 0
13 18 0
13 19 0
14 9 0
14 16 0
14 37 0
15 11 0
15 17 0
15 38 0
16 14 0
16 17 0
16 22 0
17 15 0
17 16 0
17 39 0
18 0 0
18 13 0
18 26 0
19 13 0
19 27 0
19 40 0
20 4 0
20 23 0
20 41 0
20 42 0
21 4 0
21 24 0
21 43 0
21 44 0
22 2 0
22 4 0
22 16 0
23 20 0
23 25 0
23 47 0
23 48 0
24 21 0
24 25 0
24 45 0
24 46 0
25 23 0
25 24 0
25 49 0
25 50 0
26 18 0
26 28 0
26 51 0
27 19 0
27 28 0
27 52 0
28 1 0
28 26 0
28 27 0
29 5 0
30 6 0
31 7 0
32 8 0
33 8 0
34 10 0
35 3 0
36 12 0
37 14 0
38 15 0
39 17 0
40 19 0
41 20 0
42 20 0
43 21 0
44 21 0
45 24 0
46 24 0
47 23 0
48 23 0
49 25 0
50 25 0
51 26 0
52 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 1544
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 4 25 50 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 25 0 4 5
AccumulatedOp: 4 25 49 0 0
AccumulatedOp: 1 49 0 5 0
AccumulatedOp: 4 25 50 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 52
NumEdges: 110
NodeLabels
7 7 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
1 28 0
2 22 0
3 7 0
3 11 0
3 35 0
4 20 0
4 21 0
4 22 0
5 6 0
5 7 0
5 8 0
5 29 0
6 5 0
6 9 0
6 10 0
6 30 0
7 3 0
7 5 0
7 13 0
7 31 0
8 5 0
8 12 0
8 32 0
8 33 0
9 6 0
9 11 0
9 14 0
10 6 0
10 12 0
10 34 0
11 3 0
11 9 0
11 15 0
12 8 0
12 10 0
12 36 0
13 7 0
13 18 0
13 19 0
14 9 0
14 16 0
14 37 0
15 11 0
15 17 0
15 38 0
16 14 0
16 17 0
16 22 0
17 15 0
17 16 0
17 39 0
18 0 0
18 13 0
18 26 0
19 13 0
19 27 0
19 40 0
20 4 0
20 23 0
20 41 0
20 42 0
21 4 0
21 24 0
21 43 0
21 44 0
22 2 0
22 4 0
22 16 0
23 20 0
23 25 0
23 47 0
23 48 0
24 21 0
24 25 0
24 45 0
24 46 0
25 23 0
25 24 0
26 18 0
26 28 0
26 50 0
27 19 0
27 28 0
27 51 0
28 1 0
28 26 0
28 27 0
29 5 0
30 6 0
31 7 0
32 8 0
33 8 0
34 10 0
35 3 0
36 12 0
37 14 0
38 15 0
39 17 0
40 19 0
41 20 0
42 20 0
43 21 0
44 21 0
45 24 0
46 24 0
47 23 0
48 23 0
50 26 0
51 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 1544
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 4 23 25 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 5 23 50 0 0
AccumulatedOp: 4 23 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19284
GraphStart
GraphDataStart
ID: 6
NumNodes: 52
NumEdges: 110
NodeLabels
7 7 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
1 28 0
2 22 0
3 7 0
3 11 0
3 35 0
4 20 0
4 21 0
4 22 0
5 6 0
5 7 0
5 8 0
5 29 0
6 5 0
6 9 0
6 10 0
6 30 0
7 3 0
7 5 0
7 13 0
7 31 0
