BEGIN_EPT
AnchorID: 815  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 815
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 3
CompletedDBGraphID: 8838
CompletedDBGraphID: 20558
CompletedDBGraphID: 14702
GraphStart
GraphDataStart
ID: 0
NumNodes: 63
NumEdges: 134
NodeLabels
7 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 33 0
1 13 0
2 20 0
3 25 0
3 34 0
4 29 0
4 35 0
5 11 0
5 16 0
5 20 0
6 10 0
6 17 0
6 42 0
7 8 0
7 12 0
7 14 0
7 36 0
8 7 0
8 10 0
8 37 0
8 38 0
9 10 0
9 11 0
9 13 0
10 6 0
10 8 0
10 9 0
11 5 0
11 9 0
11 15 0
11 39 0
12 7 0
12 13 0
12 40 0
12 41 0
13 1 0
13 9 0
13 12 0
14 7 0
14 18 0
14 19 0
15 11 0
15 23 0
15 24 0
16 5 0
16 17 0
16 21 0
17 6 0
17 16 0
17 22 0
18 14 0
18 25 0
18 43 0
19 14 0
19 26 0
19 44 0
20 2 0
20 5 0
20 30 0
21 16 0
21 27 0
21 45 0
22 17 0
22 28 0
22 46 0
23 15 0
23 31 0
23 47 0
24 15 0
24 32 0
24 48 0
25 3 0
25 18 0
25 29 0
26 19 0
26 29 0
26 49 0
27 21 0
27 28 0
27 50 0
28 22 0
28 27 0
28 51 0
29 4 0
29 25 0
29 26 0
30 20 0
30 52 0
30 53 0
30 54 0
31 23 0
31 33 0
31 55 0
32 24 0
32 33 0
32 56 0
33 0 0
33 31 0
33 32 0
34 3 0
34 57 0
34 58 0
34 59 0
35 4 0
35 60 0
35 61 0
35 62 0
36 7 0
37 8 0
38 8 0
39 11 0
40 12 0
41 12 0
42 6 0
43 18 0
44 19 0
45 21 0
46 22 0
47 23 0
48 24 0
49 26 0
50 27 0
51 28 0
52 30 0
53 30 0
54 30 0
55 31 0
56 32 0
57 34 0
58 34 0
59 34 0
60 35 0
61 35 0
62 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 815
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 3 34 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 3 0 2 5
AccumulatedOp: 4 3 34 0 0
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 63
NumEdges: 132
NodeLabels
7 2 2 5 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 33 0
1 13 0
2 20 0
3 25 0
4 29 0
4 35 0
5 11 0
5 16 0
5 20 0
6 10 0
6 17 0
6 42 0
7 8 0
7 12 0
7 14 0
7 36 0
8 7 0
8 10 0
8 37 0
8 38 0
9 10 0
9 11 0
9 13 0
10 6 0
10 8 0
10 9 0
11 5 0
11 9 0
11 15 0
11 39 0
12 7 0
12 13 0
12 40 0
12 41 0
13 1 0
13 9 0
13 12 0
14 7 0
14 18 0
14 19 0
15 11 0
15 23 0
15 24 0
16 5 0
16 17 0
16 21 0
17 6 0
17 16 0
17 22 0
18 14 0
18 25 0
18 43 0
19 14 0
19 26 0
19 44 0
20 2 0
20 5 0
20 30 0
21 16 0
21 27 0
21 45 0
22 17 0
22 28 0
22 46 0
23 15 0
23 31 0
23 47 0
24 15 0
24 32 0
24 48 0
25 3 0
25 18 0
25 29 0
26 19 0
26 29 0
26 49 0
27 21 0
27 28 0
27 50 0
28 22 0
28 27 0
28 51 0
29 4 0
29 25 0
29 26 0
30 20 0
30 52 0
30 53 0
30 54 0
31 23 0
31 33 0
31 55 0
32 24 0
32 33 0
32 56 0
33 0 0
33 31 0
33 32 0
34 57 0
34 58 0
34 59 0
35 4 0
35 60 0
35 61 0
35 62 0
36 7 0
37 8 0
38 8 0
39 11 0
40 12 0
41 12 0
42 6 0
43 18 0
44 19 0
45 21 0
46 22 0
47 23 0
48 24 0
49 26 0
50 27 0
51 28 0
52 30 0
53 30 0
54 30 0
55 31 0
56 32 0
57 34 0
58 34 0
59 34 0
60 35 0
61 35 0
62 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 815
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 5 0 34 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 0 34 0 0
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 63
NumEdges: 134
NodeLabels
7 2 2 5 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 33 0
0 34 0
1 13 0
2 20 0
3 25 0
4 29 0
4 35 0
5 11 0
5 16 0
5 20 0
6 10 0
6 17 0
6 42 0
7 8 0
7 12 0
7 14 0
7 36 0
8 7 0
8 10 0
8 37 0
8 38 0
9 10 0
9 11 0
9 13 0
10 6 0
10 8 0
10 9 0
11 5 0
11 9 0
11 15 0
11 39 0
12 7 0
12 13 0
12 40 0
12 41 0
13 1 0
13 9 0
13 12 0
14 7 0
14 18 0
14 19 0
15 11 0
15 23 0
15 24 0
16 5 0
16 17 0
16 21 0
17 6 0
17 16 0
17 22 0
18 14 0
18 25 0
18 43 0
19 14 0
19 26 0
19 44 0
20 2 0
20 5 0
20 30 0
21 16 0
21 27 0
21 45 0
22 17 0
22 28 0
22 46 0
23 15 0
23 31 0
23 47 0
24 15 0
24 32 0
24 48 0
25 3 0
25 18 0
25 29 0
26 19 0
26 29 0
26 49 0
27 21 0
27 28 0
27 50 0
28 22 0
28 27 0
28 51 0
29 4 0
29 25 0
29 26 0
30 20 0
30 52 0
30 53 0
30 54 0
31 23 0
31 33 0
31 55 0
32 24 0
32 33 0
32 56 0
33 0 0
33 31 0
33 32 0
34 57 0
34 58 0
34 59 0
34 0 0
35 4 0
35 60 0
35 61 0
35 62 0
36 7 0
37 8 0
38 8 0
39 11 0
40 12 0
41 12 0
42 6 0
43 18 0
44 19 0
45 21 0
46 22 0
47 23 0
48 24 0
49 26 0
50 27 0
51 28 0
52 30 0
53 30 0
54 30 0
55 31 0
56 32 0
57 34 0
58 34 0
59 34 0
60 35 0
61 35 0
62 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 815
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 0 0 0 7 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 2
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 63
NumEdges: 134
NodeLabels
2 2 2 5 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 33 0
0 34 0
1 13 0
2 20 0
3 25 0
4 29 0
4 35 0
5 11 0
5 16 0
5 20 0
6 10 0
6 17 0
6 42 0
7 8 0
7 12 0
7 14 0
7 36 0
8 7 0
8 10 0
8 37 0
8 38 0
9 10 0
9 11 0
9 13 0
10 6 0
10 8 0
10 9 0
11 5 0
11 9 0
11 15 0
11 39 0
12 7 0
12 13 0
12 40 0
12 41 0
13 1 0
13 9 0
13 12 0
14 7 0
14 18 0
14 19 0
15 11 0
15 23 0
15 24 0
16 5 0
16 17 0
16 21 0
17 6 0
17 16 0
17 22 0
18 14 0
18 25 0
18 43 0
19 14 0
19 26 0
19 44 0
20 2 0
20 5 0
20 30 0
21 16 0
21 27 0
21 45 0
22 17 0
22 28 0
22 46 0
23 15 0
23 31 0
23 47 0
24 15 0
