BEGIN_EPT
AnchorID: 12353  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12353
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 39
NumEdges: 80
NodeLabels
2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
1 10 0
2 7 0
2 8 0
2 10 0
3 9 0
3 28 0
3 29 0
4 5 0
4 6 0
4 9 0
4 19 0
5 4 0
5 7 0
5 20 0
5 21 0
6 4 0
6 8 0
6 22 0
6 23 0
7 2 0
7 5 0
7 24 0
7 25 0
8 2 0
8 6 0
8 26 0
8 27 0
9 0 0
9 3 0
9 4 0
10 1 0
10 2 0
10 11 0
11 10 0
11 12 0
11 13 0
12 11 0
12 14 0
12 30 0
13 11 0
13 15 0
13 31 0
14 12 0
14 16 0
14 17 0
15 13 0
15 16 0
15 18 0
16 14 0
16 15 0
16 32 0
17 14 0
17 33 0
17 34 0
17 35 0
18 15 0
18 36 0
18 37 0
18 38 0
19 4 0
20 5 0
21 5 0
22 6 0
23 6 0
24 7 0
25 7 0
26 8 0
27 8 0
28 3 0
29 3 0
30 12 0
31 13 0
32 16 0
33 17 0
34 17 0
35 17 0
36 18 0
37 18 0
38 18 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
