BEGIN_EPT
AnchorID: 9918  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 13  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9918
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 9
CompletedDBGraphIDsCount: 3
CompletedDBGraphID: 4280
CompletedDBGraphID: 7786
CompletedDBGraphID: 10598
GraphStart
GraphDataStart
ID: 0
NumNodes: 62
NumEdges: 130
NodeLabels
2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 20 0
1 58 0
2 19 0
3 20 0
4 10 0
4 11 0
4 18 0
5 12 0
5 13 0
5 19 0
6 15 0
6 22 0
6 49 0
7 8 0
7 9 0
7 15 0
7 33 0
8 7 0
8 14 0
8 20 0
8 34 0
9 7 0
9 16 0
9 35 0
9 36 0
10 4 0
10 12 0
10 37 0
10 38 0
11 4 0
11 13 0
11 39 0
11 40 0
12 5 0
12 10 0
12 43 0
12 44 0
13 5 0
13 11 0
13 41 0
13 42 0
14 8 0
14 17 0
14 45 0
14 46 0
15 0 0
15 6 0
15 7 0
16 9 0
16 17 0
16 47 0
17 14 0
17 16 0
17 48 0
18 4 0
18 23 0
18 24 0
19 2 0
19 5 0
19 21 0
20 1 0
20 3 0
20 8 0
21 19 0
21 22 0
21 25 0
22 6 0
22 21 0
22 26 0
23 18 0
23 27 0
23 28 0
24 18 0
24 29 0
24 50 0
25 21 0
25 31 0
25 51 0
26 22 0
26 32 0
26 52 0
27 23 0
27 30 0
27 53 0
28 23 0
28 54 0
28 55 0
28 56 0
29 24 0
29 30 0
29 57 0
30 27 0
30 29 0
30 59 0
31 25 0
31 32 0
31 60 0
32 26 0
32 31 0
32 61 0
33 7 0
34 8 0
35 9 0
36 9 0
37 10 0
38 10 0
39 11 0
40 11 0
41 13 0
42 13 0
43 12 0
44 12 0
45 14 0
46 14 0
47 16 0
48 17 0
49 6 0
50 24 0
51 25 0
52 26 0
53 27 0
54 28 0
55 28 0
56 28 0
57 29 0
58 1 0
59 30 0
60 31 0
61 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 9918
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 23 28 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 23 28 0 0
ChildrenCount: 3
ChildIndices: 2 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 62
NumEdges: 128
NodeLabels
2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 20 0
1 58 0
2 19 0
3 20 0
4 10 0
4 11 0
4 18 0
5 12 0
5 13 0
5 19 0
6 15 0
6 22 0
6 49 0
7 8 0
7 9 0
7 15 0
7 33 0
8 7 0
8 14 0
8 20 0
8 34 0
9 7 0
9 16 0
9 35 0
9 36 0
10 4 0
10 12 0
10 37 0
10 38 0
11 4 0
11 13 0
11 39 0
11 40 0
12 5 0
12 10 0
12 43 0
12 44 0
13 5 0
13 11 0
13 41 0
13 42 0
14 8 0
14 17 0
14 45 0
14 46 0
15 0 0
15 6 0
15 7 0
16 9 0
16 17 0
16 47 0
17 14 0
17 16 0
17 48 0
18 4 0
18 23 0
18 24 0
19 2 0
19 5 0
19 21 0
20 1 0
20 3 0
20 8 0
21 19 0
21 22 0
21 25 0
22 6 0
22 21 0
22 26 0
23 18 0
23 27 0
24 18 0
24 29 0
24 50 0
25 21 0
25 31 0
25 51 0
26 22 0
26 32 0
26 52 0
27 23 0
27 30 0
27 53 0
28 54 0
28 55 0
28 56 0
29 24 0
29 30 0
29 57 0
30 27 0
30 29 0
30 59 0
31 25 0
31 32 0
31 60 0
32 26 0
32 31 0
32 61 0
33 7 0
34 8 0
35 9 0
36 9 0
37 10 0
38 10 0
39 11 0
40 11 0
41 13 0
42 13 0
43 12 0
44 12 0
45 14 0
46 14 0
47 16 0
48 17 0
49 6 0
50 24 0
51 25 0
52 26 0
53 27 0
54 28 0
55 28 0
56 28 0
57 29 0
58 1 0
59 30 0
60 31 0
61 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 9918
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 2 63 0 0 5
AccumulatedOpsCount: 1
AccumulatedOp: 2 63 0 0 5
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 63
NumEdges: 128
NodeLabels
2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 20 0
1 58 0
2 19 0
3 20 0
4 10 0
4 11 0
4 18 0
5 12 0
5 13 0
5 19 0
6 15 0
6 22 0
6 49 0
7 8 0
7 9 0
7 15 0
7 33 0
8 7 0
8 14 0
8 20 0
8 34 0
9 7 0
9 16 0
9 35 0
9 36 0
10 4 0
