BEGIN_EPT
AnchorID: 5297  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5297
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 43
NumEdges: 90
NodeLabels
1 1 1 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
1 23 0
2 23 0
3 14 0
4 8 0
5 8 0
6 9 0
6 10 0
6 13 0
7 11 0
7 12 0
7 14 0
8 4 0
8 5 0
8 26 0
9 6 0
9 11 0
9 27 0
9 28 0
10 6 0
10 12 0
10 29 0
10 30 0
11 7 0
11 9 0
11 33 0
11 34 0
12 7 0
12 10 0
12 31 0
12 32 0
13 6 0
13 15 0
13 16 0
14 3 0
14 7 0
14 17 0
15 13 0
15 18 0
15 35 0
16 13 0
16 19 0
16 36 0
17 14 0
17 21 0
17 22 0
18 15 0
18 20 0
18 23 0
19 16 0
19 20 0
19 37 0
20 18 0
20 19 0
20 38 0
21 17 0
21 24 0
21 39 0
22 17 0
22 25 0
22 40 0
23 0 0
23 1 0
23 2 0
23 18 0
24 21 0
24 26 0
24 41 0
25 22 0
25 26 0
25 42 0
26 8 0
26 24 0
26 25 0
27 9 0
28 9 0
29 10 0
30 10 0
31 12 0
32 12 0
33 11 0
34 11 0
35 15 0
36 16 0
37 19 0
38 20 0
39 21 0
40 22 0
41 24 0
42 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 5297
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 14 17 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 14 17 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 43
NumEdges: 88
NodeLabels
1 1 1 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
1 23 0
2 23 0
3 14 0
4 8 0
5 8 0
6 9 0
6 10 0
6 13 0
7 11 0
7 12 0
7 14 0
8 4 0
8 5 0
8 26 0
9 6 0
9 11 0
9 27 0
9 28 0
10 6 0
10 12 0
10 29 0
10 30 0
11 7 0
11 9 0
11 33 0
11 34 0
12 7 0
12 10 0
12 31 0
12 32 0
13 6 0
13 15 0
13 16 0
14 3 0
14 7 0
15 13 0
15 18 0
15 35 0
16 13 0
16 19 0
16 36 0
17 21 0
17 22 0
18 15 0
18 20 0
18 23 0
19 16 0
19 20 0
19 37 0
20 18 0
20 19 0
20 38 0
21 17 0
21 24 0
21 39 0
22 17 0
22 25 0
22 40 0
23 0 0
23 1 0
23 2 0
23 18 0
24 21 0
24 26 0
24 41 0
25 22 0
25 26 0
25 42 0
26 8 0
26 24 0
26 25 0
27 9 0
28 9 0
29 10 0
30 10 0
31 12 0
32 12 0
33 11 0
34 11 0
35 15 0
36 16 0
37 19 0
38 20 0
39 21 0
40 22 0
41 24 0
42 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 5297
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 4 6 13 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 8 0 3 5
AccumulatedOp: 0 14 0 4 6
AccumulatedOp: 5 6 17 0 0
AccumulatedOp: 4 5 8 0 0
AccumulatedOp: 5 5 14 0 0
AccumulatedOp: 0 39 0 5 1
AccumulatedOp: 5 13 14 0 0
AccumulatedOp: 4 4 8 0 0
AccumulatedOp: 1 4 0 2 0
AccumulatedOp: 4 6 13 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16613
GraphStart
GraphDataStart
ID: 11
NumNodes: 42
NumEdges: 88
NodeLabels
1 1 1 2 2 3 3 5 4 4 4 4 4 6 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 1 5 5 5 
Edges
0 22 0
1 22 0
2 22 0
3 13 0
4 13 0
5 8 0
5 9 0
5 16 0
6 10 0
6 11 0
6 13 0
7 25 0
8 5 0
8 10 0
8 26 0
8 27 0
9 5 0
9 11 0
9 28 0
9 29 0
10 6 0
10 8 0
10 32 0
10 33 0
11 6 0
11 9 0
11 30 0
11 31 0
12 14 0
12 15 0
12 13 0
13 3 0
13 6 0
13 4 0
13 12 0
14 12 0
14 17 0
14 34 0
15 12 0
15 18 0
15 35 0
16 20 0
16 21 0
16 5 0
17 14 0
17 19 0
17 22 0
18 15 0
18 19 0
18 36 0
19 17 0
19 18 0
19 37 0
20 16 0
20 23 0
20 38 0
21 16 0
21 24 0
21 39 0
22 0 0
