BEGIN_EPT
AnchorID: 69  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 12  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 69
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 7 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 47
NumEdges: 98
NodeLabels
6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 7 0
0 9 0
1 10 0
1 39 0
2 23 0
2 24 0
3 5 0
3 6 0
3 9 0
4 9 0
4 17 0
5 3 0
5 7 0
5 8 0
6 3 0
6 10 0
6 25 0
6 26 0
7 0 0
7 5 0
7 13 0
8 5 0
8 11 0
8 12 0
9 0 0
9 3 0
9 4 0
10 1 0
10 6 0
10 27 0
10 28 0
11 8 0
11 15 0
11 29 0
12 8 0
12 16 0
12 30 0
13 7 0
13 31 0
13 32 0
13 33 0
14 15 0
14 16 0
14 18 0
15 11 0
15 14 0
15 34 0
16 12 0
16 14 0
16 35 0
17 4 0
17 19 0
17 20 0
18 14 0
18 36 0
18 37 0
18 38 0
19 17 0
19 21 0
19 40 0
20 17 0
20 22 0
20 41 0
21 19 0
21 23 0
21 42 0
22 20 0
22 23 0
22 43 0
23 2 0
23 21 0
23 22 0
24 2 0
24 44 0
24 45 0
24 46 0
25 6 0
26 6 0
27 10 0
28 10 0
29 11 0
30 12 0
31 13 0
32 13 0
33 13 0
34 15 0
35 16 0
36 18 0
37 18 0
38 18 0
39 1 0
40 19 0
41 20 0
42 21 0
43 22 0
44 24 0
45 24 0
46 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 69
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 14 18 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 14 18 0 0
ChildrenCount: 2
ChildIndices: 2 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 47
NumEdges: 96
NodeLabels
6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 7 0
0 9 0
1 10 0
1 39 0
2 23 0
2 24 0
3 5 0
3 6 0
3 9 0
4 9 0
4 17 0
5 3 0
5 7 0
5 8 0
6 3 0
6 10 0
6 25 0
6 26 0
7 0 0
7 5 0
7 13 0
8 5 0
8 11 0
8 12 0
9 0 0
9 3 0
9 4 0
10 1 0
10 6 0
10 27 0
10 28 0
11 8 0
11 15 0
11 29 0
12 8 0
12 16 0
12 30 0
13 7 0
13 31 0
13 32 0
13 33 0
14 15 0
14 16 0
15 11 0
15 14 0
15 34 0
16 12 0
16 14 0
16 35 0
17 4 0
17 19 0
17 20 0
18 36 0
18 37 0
18 38 0
19 17 0
19 21 0
19 40 0
20 17 0
20 22 0
20 41 0
21 19 0
21 23 0
21 42 0
22 20 0
22 23 0
22 43 0
23 2 0
23 21 0
23 22 0
24 2 0
24 44 0
24 45 0
24 46 0
25 6 0
26 6 0
27 10 0
28 10 0
29 11 0
30 12 0
31 13 0
32 13 0
33 13 0
34 15 0
35 16 0
36 18 0
37 18 0
38 18 0
39 1 0
40 19 0
41 20 0
42 21 0
43 22 0
44 24 0
45 24 0
46 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 69
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 14 47 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 2 47 0 0 2
AccumulatedOp: 5 18 47 0 0
AccumulatedOp: 5 14 47 0 0
ChildrenCount: 1
ChildIndices: 3
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2829
GraphStart
GraphDataStart
ID: 4
NumNodes: 48
NumEdges: 100
NodeLabels
6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 
Edges
0 7 0
0 9 0
1 10 0
1 39 0
2 23 0
2 24 0
3 5 0
3 6 0
3 9 0
4 9 0
4 17 0
5 3 0
5 7 0
5 8 0
6 3 0
6 10 0
6 25 0
6 26 0
7 0 0
7 5 0
7 13 0
8 5 0
8 11 0
8 12 0
9 0 0
9 3 0
9 4 0
10 1 0
10 6 0
10 27 0
10 28 0
11 8 0
11 15 0
11 29 0
12 8 0
12 16 0
12 30 0
13 7 0
13 31 0
13 32 0
13 33 0
14 15 0
14 16 0
14 47 0
15 11 0
15 14 0
15 34 0
16 12 0
16 14 0
16 35 0
17 4 0
17 19 0
17 20 0
18 36 0
18 37 0
18 38 0
18 47 0
19 17 0
19 21 0
19 40 0
20 17 0
20 22 0
20 41 0
21 19 0
21 23 0
21 42 0
22 20 0
22 23 0
22 43 0
23 2 0
23 21 0
23 22 0
