BEGIN_EPT
AnchorID: 8709  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8709
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 22359
CompletedDBGraphID: 14507
GraphStart
GraphDataStart
ID: 0
NumNodes: 55
NumEdges: 122
NodeLabels
6 6 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 4 0
0 5 0
0 7 0
0 32 0
1 33 0
1 34 0
2 17 0
3 18 0
4 0 0
5 0 0
6 17 0
6 18 0
6 23 0
7 0 0
7 33 0
7 52 0
8 33 0
8 35 0
9 10 0
9 11 0
9 17 0
9 36 0
10 9 0
10 12 0
10 18 0
10 37 0
11 9 0
11 13 0
11 14 0
11 38 0
12 10 0
12 15 0
12 16 0
12 39 0
13 11 0
13 15 0
13 20 0
14 11 0
14 16 0
14 19 0
15 12 0
15 13 0
15 22 0
16 12 0
16 14 0
16 21 0
17 2 0
17 6 0
17 9 0
18 3 0
18 6 0
18 10 0
19 14 0
19 25 0
19 40 0
20 13 0
20 24 0
20 41 0
21 16 0
21 27 0
21 42 0
22 15 0
22 26 0
22 43 0
23 6 0
23 28 0
23 29 0
24 20 0
24 26 0
24 44 0
25 19 0
25 27 0
25 45 0
26 22 0
26 24 0
26 47 0
27 21 0
27 25 0
27 46 0
28 23 0
28 30 0
28 48 0
29 23 0
29 31 0
29 49 0
30 28 0
30 32 0
30 50 0
31 29 0
31 32 0
31 51 0
32 0 0
32 30 0
32 31 0
33 1 0
33 7 0
33 8 0
34 1 0
34 35 0
34 53 0
35 8 0
35 34 0
35 54 0
36 9 0
37 10 0
38 11 0
39 12 0
40 19 0
41 20 0
42 21 0
43 22 0
44 24 0
45 25 0
46 27 0
47 26 0
48 28 0
49 29 0
50 30 0
51 31 0
52 7 0
53 34 0
54 35 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
