BEGIN_EPT
AnchorID: 6586  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6586
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 38
NumEdges: 78
NodeLabels
2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 7 0
1 5 0
1 19 0
2 16 0
3 7 0
3 8 0
3 28 0
4 16 0
4 17 0
4 33 0
5 1 0
5 17 0
6 7 0
6 9 0
6 10 0
6 21 0
7 0 0
7 3 0
7 6 0
8 3 0
8 12 0
8 13 0
9 6 0
9 22 0
9 23 0
9 24 0
10 6 0
10 25 0
10 26 0
10 27 0
11 14 0
11 15 0
11 16 0
12 8 0
12 14 0
12 29 0
13 8 0
13 15 0
13 30 0
14 11 0
14 12 0
14 31 0
15 11 0
15 13 0
15 32 0
16 2 0
16 4 0
16 11 0
17 4 0
17 5 0
17 18 0
18 17 0
18 19 0
18 34 0
19 1 0
19 18 0
19 20 0
20 19 0
20 35 0
20 36 0
20 37 0
21 6 0
22 9 0
23 9 0
24 9 0
25 10 0
26 10 0
27 10 0
28 3 0
29 12 0
30 13 0
31 14 0
32 15 0
33 4 0
34 18 0
35 20 0
36 20 0
37 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 6586
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 20 35 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 5 0 3 4
AccumulatedOp: 4 20 35 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 38
NumEdges: 76
NodeLabels
2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 7 0
1 5 0
1 19 0
2 16 0
3 7 0
3 8 0
3 28 0
4 16 0
4 17 0
4 33 0
5 1 0
5 17 0
6 7 0
6 9 0
6 10 0
6 21 0
7 0 0
7 3 0
7 6 0
8 3 0
8 12 0
8 13 0
9 6 0
9 22 0
9 23 0
9 24 0
10 6 0
10 25 0
10 26 0
10 27 0
11 14 0
11 15 0
11 16 0
12 8 0
12 14 0
12 29 0
13 8 0
13 15 0
13 30 0
14 11 0
14 12 0
14 31 0
15 11 0
15 13 0
15 32 0
16 2 0
16 4 0
16 11 0
17 4 0
17 5 0
17 18 0
18 17 0
18 19 0
18 34 0
19 1 0
19 18 0
19 20 0
20 19 0
20 36 0
20 37 0
21 6 0
22 9 0
23 9 0
24 9 0
25 10 0
26 10 0
27 10 0
28 3 0
29 12 0
30 13 0
31 14 0
32 15 0
33 4 0
34 18 0
36 20 0
37 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 6586
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 4 1 19 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 5 19 35 0 0
AccumulatedOp: 0 1 0 2 5
AccumulatedOp: 4 1 19 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 38
NumEdges: 76
NodeLabels
2 5 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 7 0
1 5 0
2 16 0
3 7 0
3 8 0
3 28 0
4 16 0
4 17 0
4 33 0
5 1 0
5 17 0
6 7 0
6 9 0
6 10 0
6 21 0
7 0 0
7 3 0
7 6 0
8 3 0
8 12 0
8 13 0
9 6 0
9 22 0
9 23 0
9 24 0
10 6 0
10 25 0
10 26 0
10 27 0
11 14 0
11 15 0
11 16 0
12 8 0
12 14 0
12 29 0
13 8 0
13 15 0
13 30 0
14 11 0
14 12 0
14 31 0
15 11 0
15 13 0
15 32 0
16 2 0
16 4 0
16 11 0
17 4 0
17 5 0
17 18 0
18 17 0
18 19 0
18 34 0
19 18 0
19 20 0
19 35 0
20 19 0
20 36 0
20 37 0
21 6 0
22 9 0
23 9 0
24 9 0
25 10 0
26 10 0
27 10 0
28 3 0
29 12 0
30 13 0
31 14 0
32 15 0
33 4 0
34 18 0
35 19 0
36 20 0
37 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 6586
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 5 37 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 37 0 5 4
AccumulatedOp: 2 38 0 0 1
AccumulatedOp: 5 37 38 0 0
AccumulatedOp: 5 5 37 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2270
GraphStart
GraphDataStart
ID: 9
NumNodes: 39
NumEdges: 80
NodeLabels
2 5 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 1 
Edges
0 7 0
1 5 0
2 16 0
3 7 0
3 8 0
3 28 0
4 16 0
4 17 0
4 33 0
5 1 0
5 17 0
5 37 0
6 7 0
6 9 0
6 10 0
6 21 0
7 0 0
7 3 0
7 6 0
8 3 0
8 12 0
8 13 0
9 6 0
9 22 0
9 23 0
9 24 0
10 6 0
10 25 0
10 26 0
10 27 0
11 14 0
11 15 0
11 16 0
12 8 0
12 14 0
12 29 0
13 8 0
13 15 0
13 30 0
14 11 0
14 12 0
14 31 0
15 11 0
15 13 0
15 32 0
16 2 0
16 4 0
16 11 0
17 4 0
17 5 0
17 18 0
18 17 0
18 19 0
18 34 0
19 18 0
19 20 0
19 35 0
20 19 0
20 36 0
20 37 0
21 6 0
22 9 0
23 9 0
24 9 0
25 10 0
26 10 0
27 10 0
28 3 0
29 12 0
30 13 0
31 14 0
32 15 0
33 4 0
34 18 0
35 19 0
36 20 0
37 20 0
37 38 0
37 5 0
38 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 6586
TreeNodeGraphID: 14
Level: 10
SimplifiedLevel: 0
EditOperation: 5 36 38 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 36 0 5 4
AccumulatedOp: 5 5 36 0 0
AccumulatedOp: 0 37 0 5 1
AccumulatedOp: 2 38 0 0 7
AccumulatedOp: 5 36 38 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8072
GraphStart
GraphDataStart
ID: 14
NumNodes: 39
NumEdges: 80
NodeLabels
2 5 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 1 7 
Edges
0 7 0
1 5 0
2 16 0
3 7 0
3 8 0
3 28 0
4 16 0
4 17 0
4 33 0
5 1 0
5 17 0
5 36 0
6 7 0
6 9 0
6 10 0
6 21 0
7 0 0
7 3 0
7 6 0
8 3 0
8 12 0
8 13 0
9 6 0
9 22 0
9 23 0
9 24 0
10 6 0
10 25 0
10 26 0
10 27 0
11 14 0
11 15 0
11 16 0
12 8 0
12 14 0
12 29 0
13 8 0
13 15 0
13 30 0
14 11 0
14 12 0
14 31 0
15 11 0
15 13 0
15 32 0
16 2 0
16 4 0
16 11 0
17 4 0
17 5 0
17 18 0
18 17 0
18 19 0
18 34 0
19 18 0
19 20 0
19 35 0
20 19 0
20 36 0
20 37 0
21 6 0
22 9 0
23 9 0
24 9 0
25 10 0
26 10 0
27 10 0
28 3 0
29 12 0
30 13 0
31 14 0
32 15 0
33 4 0
34 18 0
35 19 0
36 20 0
36 5 0
36 38 0
37 20 0
38 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 6586
TreeNodeGraphID: 19
Level: 7
SimplifiedLevel: 0
EditOperation: 5 5 38 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 5 17 35 0 0
AccumulatedOp: 2 38 0 0 5
AccumulatedOp: 4 4 17 0 0
AccumulatedOp: 5 4 20 0 0
AccumulatedOp: 5 5 38 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11140
GraphStart
GraphDataStart
ID: 19
NumNodes: 39
NumEdges: 80
NodeLabels
2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 7 0
1 5 0
1 19 0
2 16 0
3 7 0
3 8 0
3 28 0
4 16 0
4 33 0
4 20 0
5 1 0
5 17 0
5 38 0
6 7 0
6 9 0
6 10 0
6 21 0
7 0 0
7 3 0
7 6 0
8 3 0
8 12 0
8 13 0
9 6 0
9 22 0
9 23 0
9 24 0
10 6 0
10 25 0
10 26 0
10 27 0
11 14 0
11 15 0
11 16 0
12 8 0
12 14 0
12 29 0
13 8 0
13 15 0
13 30 0
14 11 0
14 12 0
14 31 0
15 11 0
15 13 0
15 32 0
16 2 0
16 4 0
16 11 0
17 5 0
17 18 0
17 35 0
18 17 0
18 19 0
18 34 0
19 1 0
19 18 0
19 20 0
20 19 0
20 36 0
20 37 0
20 4 0
21 6 0
22 9 0
23 9 0
24 9 0
25 10 0
26 10 0
27 10 0
28 3 0
29 12 0
30 13 0
31 14 0
32 15 0
33 4 0
34 18 0
35 17 0
36 20 0
37 20 0
38 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 6586
TreeNodeGraphID: 29
Level: 10
SimplifiedLevel: 0
EditOperation: 4 1 5 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 5 4 20 0 0
AccumulatedOp: 4 18 19 0 0
AccumulatedOp: 5 17 33 0 0
AccumulatedOp: 0 1 0 2 3
AccumulatedOp: 4 20 37 0 0
AccumulatedOp: 0 5 0 3 5
AccumulatedOp: 0 34 0 5 3
AccumulatedOp: 4 4 33 0 0
AccumulatedOp: 1 37 0 5 0
AccumulatedOp: 4 1 5 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17006
GraphStart
GraphDataStart
ID: 29
NumNodes: 37
NumEdges: 74
NodeLabels
2 3 2 3 3 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 3 5 5 
Edges
0 7 0
1 19 0
2 16 0
3 7 0
3 8 0
3 28 0
4 16 0
4 17 0
4 20 0
5 17 0
6 7 0
6 9 0
6 10 0
6 21 0
7 0 0
7 3 0
7 6 0
8 3 0
8 12 0
8 13 0
9 6 0
9 22 0
9 23 0
9 24 0
10 6 0
10 25 0
10 26 0
10 27 0
11 14 0
11 15 0
11 16 0
12 8 0
12 14 0
12 29 0
13 8 0
13 15 0
13 30 0
14 11 0
14 12 0
14 31 0
15 11 0
15 13 0
15 32 0
16 2 0
16 4 0
16 11 0
17 4 0
17 5 0
17 18 0
17 33 0
18 17 0
18 34 0
19 1 0
19 20 0
20 19 0
20 35 0
20 36 0
20 4 0
21 6 0
22 9 0
23 9 0
24 9 0
25 10 0
26 10 0
27 10 0
28 3 0
29 12 0
30 13 0
31 14 0
32 15 0
33 17 0
34 18 0
35 20 0
36 20 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
