BEGIN_EPT
AnchorID: 6257  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6257
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15885
GraphStart
GraphDataStart
ID: 0
NumNodes: 37
NumEdges: 78
NodeLabels
6 6 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
0 13 0
1 17 0
1 21 0
2 11 0
3 6 0
3 13 0
3 14 0
4 11 0
4 17 0
4 29 0
5 7 0
5 13 0
6 3 0
6 7 0
7 5 0
7 6 0
8 17 0
8 22 0
9 0 0
9 10 0
9 11 0
9 23 0
10 9 0
10 12 0
10 24 0
10 25 0
11 2 0
11 4 0
11 9 0
12 10 0
12 26 0
12 27 0
12 28 0
13 0 0
13 3 0
13 5 0
14 3 0
14 15 0
14 16 0
15 14 0
15 18 0
15 30 0
16 14 0
16 19 0
16 31 0
17 1 0
17 4 0
17 8 0
18 15 0
18 20 0
18 32 0
19 16 0
19 20 0
19 33 0
20 18 0
20 19 0
20 34 0
21 1 0
21 22 0
21 35 0
22 8 0
22 21 0
22 36 0
23 9 0
24 10 0
25 10 0
26 12 0
27 12 0
28 12 0
29 4 0
30 15 0
31 16 0
32 18 0
33 19 0
34 20 0
35 21 0
36 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 6257
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 7 14 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 7 0 3 4
AccumulatedOp: 5 9 34 0 0
AccumulatedOp: 0 20 0 4 3
AccumulatedOp: 4 3 14 0 0
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 5 5 10 0 0
AccumulatedOp: 4 20 34 0 0
AccumulatedOp: 5 7 14 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7913
GraphStart
GraphDataStart
ID: 8
NumNodes: 37
NumEdges: 78
NodeLabels
6 6 2 3 3 3 3 4 3 4 4 4 4 4 4 4 4 4 4 4 3 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
0 13 0
1 17 0
1 21 0
2 11 0
3 6 0
3 13 0
4 11 0
4 17 0
4 29 0
5 7 0
5 13 0
5 10 0
6 3 0
6 7 0
7 5 0
7 6 0
7 14 0
8 17 0
8 22 0
9 0 0
9 11 0
9 23 0
9 34 0
10 12 0
10 24 0
10 25 0
10 5 0
11 2 0
11 4 0
11 9 0
12 10 0
12 26 0
12 27 0
12 28 0
13 0 0
13 3 0
13 5 0
14 15 0
14 16 0
14 7 0
15 14 0
15 18 0
15 30 0
16 14 0
16 19 0
16 31 0
17 1 0
17 4 0
17 8 0
18 15 0
18 20 0
18 32 0
19 16 0
19 20 0
19 33 0
20 18 0
20 19 0
21 1 0
21 22 0
21 35 0
22 8 0
22 21 0
22 36 0
23 9 0
24 10 0
25 10 0
26 12 0
27 12 0
28 12 0
29 4 0
30 15 0
31 16 0
32 18 0
33 19 0
34 9 0
35 21 0
36 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 6257
TreeNodeGraphID: 17
Level: 9
SimplifiedLevel: 0
EditOperation: 5 12 21 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 10 0 4 5
AccumulatedOp: 4 10 24 0 0
AccumulatedOp: 1 24 0 5 0
AccumulatedOp: 4 10 12 0 0
AccumulatedOp: 4 21 35 0 0
AccumulatedOp: 1 35 0 5 0
AccumulatedOp: 4 10 25 0 0
AccumulatedOp: 1 25 0 5 0
AccumulatedOp: 5 12 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14347
GraphStart
GraphDataStart
ID: 17
NumNodes: 34
NumEdges: 72
NodeLabels
6 6 2 3 3 3 3 3 3 4 5 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
0 13 0
1 17 0
1 21 0
2 11 0
3 6 0
3 13 0
3 14 0
4 11 0
4 17 0
4 27 0
5 7 0
5 13 0
6 3 0
6 7 0
7 5 0
7 6 0
8 17 0
8 22 0
9 0 0
9 10 0
9 11 0
9 23 0
10 9 0
11 2 0
11 4 0
11 9 0
12 24 0
12 25 0
12 26 0
12 21 0
13 0 0
13 3 0
13 5 0
14 3 0
14 15 0
14 16 0
15 14 0
15 18 0
15 28 0
16 14 0
16 19 0
16 29 0
17 1 0
17 4 0
17 8 0
18 15 0
18 20 0
18 30 0
19 16 0
19 20 0
19 31 0
20 18 0
20 19 0
20 32 0
21 1 0
21 22 0
21 12 0
22 8 0
22 21 0
22 33 0
23 9 0
24 12 0
25 12 0
26 12 0
27 4 0
28 15 0
29 16 0
30 18 0
31 19 0
32 20 0
33 22 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
