BEGIN_EPT
AnchorID: 15108  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15108
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 65
NumEdges: 134
NodeLabels
2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
0 25 0
1 10 0
2 24 0
3 8 0
3 9 0
3 10 0
4 15 0
4 24 0
4 59 0
5 6 0
5 7 0
5 31 0
5 32 0
6 5 0
6 8 0
6 35 0
6 36 0
7 5 0
7 9 0
7 33 0
7 34 0
8 3 0
8 6 0
8 39 0
8 40 0
9 3 0
9 7 0
9 37 0
9 38 0
10 1 0
10 3 0
10 16 0
11 13 0
11 15 0
11 17 0
12 14 0
12 15 0
12 18 0
13 11 0
13 19 0
13 20 0
13 41 0
14 12 0
14 21 0
14 22 0
14 42 0
15 4 0
15 11 0
15 12 0
16 0 0
16 10 0
16 43 0
16 44 0
17 11 0
17 23 0
17 45 0
18 12 0
18 23 0
18 46 0
19 13 0
19 50 0
19 51 0
19 52 0
20 13 0
20 47 0
20 48 0
20 49 0
21 14 0
21 53 0
21 54 0
21 55 0
22 14 0
22 56 0
22 57 0
22 58 0
23 17 0
23 18 0
23 60 0
24 2 0
24 4 0
24 26 0
25 0 0
25 27 0
25 28 0
26 24 0
26 29 0
26 30 0
27 25 0
27 29 0
27 61 0
28 25 0
28 30 0
28 62 0
29 26 0
29 27 0
29 63 0
30 26 0
30 28 0
30 64 0
31 5 0
32 5 0
33 7 0
34 7 0
35 6 0
36 6 0
37 9 0
38 9 0
39 8 0
40 8 0
41 13 0
42 14 0
43 16 0
44 16 0
45 17 0
46 18 0
47 20 0
48 20 0
49 20 0
50 19 0
51 19 0
52 19 0
53 21 0
54 21 0
55 21 0
56 22 0
57 22 0
58 22 0
59 4 0
60 23 0
61 27 0
62 28 0
63 29 0
64 30 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
