BEGIN_EPT
AnchorID: 8495  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8495
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 15744
CompletedDBGraphID: 21529
GraphStart
GraphDataStart
ID: 0
NumNodes: 82
NumEdges: 172
NodeLabels
2 2 2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
0 26 0
1 17 0
2 26 0
3 32 0
3 38 0
4 33 0
4 39 0
5 36 0
5 40 0
6 37 0
6 41 0
7 41 0
8 13 0
8 23 0
8 60 0
9 12 0
9 14 0
9 24 0
9 43 0
10 11 0
10 16 0
10 25 0
10 44 0
11 10 0
11 13 0
11 17 0
12 9 0
12 13 0
12 45 0
12 46 0
13 8 0
13 11 0
13 12 0
14 9 0
14 17 0
14 47 0
14 48 0
15 0 0
15 18 0
15 19 0
15 49 0
16 10 0
16 23 0
16 26 0
17 1 0
17 11 0
17 14 0
18 15 0
18 20 0
18 50 0
18 51 0
19 15 0
19 21 0
19 52 0
19 53 0
20 18 0
20 22 0
20 54 0
20 55 0
21 19 0
21 22 0
21 56 0
21 57 0
22 20 0
22 21 0
22 58 0
22 59 0
23 8 0
23 16 0
23 27 0
24 9 0
24 28 0
24 29 0
25 10 0
25 30 0
25 31 0
26 0 0
26 2 0
26 16 0
27 23 0
27 61 0
27 62 0
27 63 0
28 24 0
28 32 0
28 64 0
29 24 0
29 34 0
29 65 0
30 25 0
30 33 0
30 66 0
31 25 0
31 35 0
31 67 0
32 3 0
32 28 0
32 36 0
33 4 0
33 30 0
33 37 0
34 29 0
34 36 0
34 68 0
35 31 0
35 37 0
35 69 0
36 5 0
36 32 0
36 34 0
37 6 0
37 33 0
37 35 0
38 3 0
38 70 0
38 71 0
38 72 0
39 4 0
39 73 0
39 74 0
39 75 0
40 5 0
40 76 0
40 77 0
40 78 0
41 6 0
41 7 0
41 42 0
42 41 0
42 79 0
42 80 0
42 81 0
43 9 0
44 10 0
45 12 0
46 12 0
47 14 0
48 14 0
49 15 0
50 18 0
51 18 0
52 19 0
53 19 0
54 20 0
55 20 0
56 21 0
57 21 0
58 22 0
59 22 0
60 8 0
61 27 0
62 27 0
63 27 0
64 28 0
65 29 0
66 30 0
67 31 0
68 34 0
69 35 0
70 38 0
71 38 0
72 38 0
73 39 0
74 39 0
75 39 0
76 40 0
77 40 0
78 40 0
79 42 0
80 42 0
81 42 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 8495
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 20 21 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 22 58 0 0
AccumulatedOp: 4 20 22 0 0
AccumulatedOp: 1 58 0 5 0
AccumulatedOp: 4 21 22 0 0
AccumulatedOp: 4 22 59 0 0
AccumulatedOp: 1 22 0 4 0
AccumulatedOp: 1 59 0 5 0
AccumulatedOp: 5 20 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 20135
CompletedDBGraphID: 5022
CompletedDBGraphID: 2312
CompletedDBGraphID: 18388
GraphStart
GraphDataStart
ID: 8
NumNodes: 79
NumEdges: 166
NodeLabels
