BEGIN_EPT
AnchorID: 19481  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19481
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 68
NumEdges: 146
NodeLabels
8 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 32 0
1 12 0
2 19 0
2 29 0
3 22 0
3 29 0
4 7 0
4 8 0
4 11 0
5 9 0
5 10 0
5 12 0
6 20 0
6 21 0
7 4 0
7 9 0
7 40 0
7 41 0
8 4 0
8 10 0
8 38 0
8 39 0
9 5 0
9 7 0
9 42 0
9 43 0
10 5 0
10 8 0
10 44 0
10 45 0
11 4 0
11 13 0
11 46 0
11 47 0
12 1 0
12 5 0
12 14 0
13 11 0
13 15 0
13 17 0
14 12 0
14 16 0
14 18 0
15 13 0
15 19 0
15 48 0
16 14 0
16 21 0
16 25 0
17 13 0
17 23 0
17 49 0
18 14 0
18 20 0
18 50 0
19 2 0
19 15 0
19 22 0
20 6 0
20 18 0
20 24 0
21 6 0
21 16 0
21 28 0
22 3 0
22 19 0
22 23 0
23 17 0
23 22 0
23 51 0
24 20 0
24 30 0
24 31 0
25 16 0
25 32 0
25 52 0
26 27 0
26 36 0
26 37 0
26 53 0
27 26 0
27 33 0
27 34 0
28 21 0
28 35 0
28 54 0
29 2 0
29 3 0
29 57 0
29 58 0
30 24 0
30 33 0
30 55 0
31 24 0
31 34 0
31 56 0
32 0 0
32 25 0
32 35 0
33 27 0
33 30 0
33 59 0
34 27 0
34 31 0
34 60 0
35 28 0
35 32 0
35 61 0
36 26 0
36 62 0
36 64 0
36 65 0
37 26 0
37 63 0
37 66 0
37 67 0
38 8 0
39 8 0
40 7 0
41 7 0
42 9 0
43 9 0
44 10 0
45 10 0
46 11 0
47 11 0
48 15 0
49 17 0
50 18 0
51 23 0
52 25 0
53 26 0
54 28 0
55 30 0
56 31 0
57 29 0
58 29 0
59 33 0
60 34 0
61 35 0
62 36 0
63 37 0
64 36 0
65 36 0
66 37 0
67 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 19481
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 0 0 8 5
AccumulatedOpsCount: 2
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 0 0 0 8 5
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 68
NumEdges: 146
NodeLabels
5 2 5 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 32 0
1 12 0
2 19 0
2 29 0
3 22 0
3 29 0
4 7 0
4 8 0
4 11 0
5 9 0
5 10 0
5 12 0
6 20 0
6 21 0
7 4 0
7 9 0
7 40 0
7 41 0
8 4 0
8 10 0
8 38 0
8 39 0
9 5 0
9 7 0
9 42 0
9 43 0
10 5 0
10 8 0
10 44 0
10 45 0
11 4 0
11 13 0
11 46 0
11 47 0
12 1 0
12 5 0
12 14 0
13 11 0
13 15 0
13 17 0
14 12 0
14 16 0
14 18 0
15 13 0
15 19 0
15 48 0
16 14 0
16 21 0
16 25 0
17 13 0
17 23 0
17 49 0
18 14 0
18 20 0
18 50 0
19 2 0
19 15 0
19 22 0
20 6 0
20 18 0
20 24 0
21 6 0
21 16 0
21 28 0
22 3 0
22 19 0
22 23 0
23 17 0
23 22 0
23 51 0
24 20 0
24 30 0
24 31 0
25 16 0
25 32 0
25 52 0
26 27 0
26 36 0
26 37 0
26 53 0
27 26 0
27 33 0
27 34 0
28 21 0
28 35 0
28 54 0
29 2 0
29 3 0
29 57 0
29 58 0
30 24 0
30 33 0
30 55 0
31 24 0
31 34 0
31 56 0
32 0 0
32 25 0
32 35 0
33 27 0
33 30 0
33 59 0
34 27 0
34 31 0
34 60 0
35 28 0
35 32 0
35 61 0
36 26 0
36 62 0
36 64 0
36 65 0
37 26 0
37 63 0
37 66 0
37 67 0
38 8 0
39 8 0
40 7 0
41 7 0
42 9 0
43 9 0
44 10 0
45 10 0
46 11 0
47 11 0
48 15 0
49 17 0
50 18 0
51 23 0
52 25 0
53 26 0
54 28 0
55 30 0
56 31 0
57 29 0
58 29 0
59 33 0
60 34 0
61 35 0
62 36 0
63 37 0
64 36 0
65 36 0
66 37 0
67 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 19481
