BEGIN_EPT
AnchorID: 1027  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1027
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 49
NumEdges: 104
NodeLabels
1 1 1 2 2 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 32 0
1 32 0
2 32 0
3 15 0
4 16 0
5 22 0
5 31 0
6 22 0
7 12 0
8 12 0
9 15 0
9 16 0
9 19 0
10 11 0
10 13 0
10 35 0
11 10 0
11 18 0
12 7 0
12 8 0
12 23 0
13 10 0
13 14 0
13 15 0
13 17 0
14 13 0
14 16 0
14 18 0
14 34 0
15 3 0
15 9 0
15 13 0
16 4 0
16 9 0
16 14 0
17 13 0
17 20 0
17 21 0
18 11 0
18 14 0
18 22 0
19 9 0
19 24 0
19 26 0
20 17 0
20 23 0
20 36 0
21 17 0
21 25 0
21 37 0
22 5 0
22 6 0
22 18 0
23 12 0
23 20 0
23 27 0
24 19 0
24 28 0
24 38 0
25 21 0
25 27 0
25 39 0
26 19 0
26 29 0
26 40 0
27 23 0
27 25 0
27 41 0
28 24 0
28 30 0
28 32 0
29 26 0
29 30 0
29 42 0
30 28 0
30 29 0
30 43 0
31 5 0
31 33 0
31 44 0
31 45 0
32 0 0
32 1 0
32 2 0
32 28 0
33 31 0
33 46 0
33 47 0
33 48 0
34 14 0
35 10 0
36 20 0
37 21 0
38 24 0
39 25 0
40 26 0
41 27 0
42 29 0
43 30 0
44 31 0
45 31 0
46 33 0
47 33 0
48 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 1027
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 0 41 0 5 7
AccumulatedOpsCount: 5
AccumulatedOp: 0 0 0 1 5
AccumulatedOp: 0 1 0 1 5
AccumulatedOp: 0 2 0 1 5
AccumulatedOp: 4 30 43 0 0
AccumulatedOp: 0 41 0 5 7
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 49
NumEdges: 102
NodeLabels
5 5 5 2 2 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 7 5 5 5 5 5 5 5 
Edges
0 32 0
1 32 0
2 32 0
3 15 0
4 16 0
5 22 0
5 31 0
6 22 0
7 12 0
8 12 0
9 15 0
9 16 0
9 19 0
10 11 0
10 13 0
10 35 0
11 10 0
11 18 0
12 7 0
12 8 0
12 23 0
13 10 0
13 14 0
13 15 0
13 17 0
14 13 0
14 16 0
14 18 0
14 34 0
15 3 0
15 9 0
15 13 0
16 4 0
16 9 0
16 14 0
17 13 0
17 20 0
17 21 0
18 11 0
18 14 0
18 22 0
19 9 0
19 24 0
19 26 0
20 17 0
20 23 0
20 36 0
21 17 0
21 25 0
21 37 0
22 5 0
22 6 0
22 18 0
23 12 0
23 20 0
23 27 0
24 19 0
24 28 0
24 38 0
25 21 0
25 27 0
25 39 0
26 19 0
26 29 0
26 40 0
27 23 0
27 25 0
27 41 0
28 24 0
28 30 0
28 32 0
29 26 0
29 30 0
29 42 0
30 28 0
30 29 0
31 5 0
31 33 0
31 44 0
31 45 0
32 0 0
32 1 0
32 2 0
32 28 0
33 31 0
33 46 0
33 47 0
33 48 0
34 14 0
35 10 0
36 20 0
37 21 0
38 24 0
39 25 0
40 26 0
41 27 0
42 29 0
44 31 0
45 31 0
46 33 0
47 33 0
48 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 1027
TreeNodeGraphID: 15
Level: 15
SimplifiedLevel: 0
EditOperation: 4 31 33 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 9 19 0 0
AccumulatedOp: 5 19 33 0 0
AccumulatedOp: 5 31 43 0 0
AccumulatedOp: 0 12 0 3 5
AccumulatedOp: 4 7 12 0 0
AccumulatedOp: 1 7 0 2 0
AccumulatedOp: 4 8 12 0 0
AccumulatedOp: 1 8 0 2 0
AccumulatedOp: 5 9 30 0 0
AccumulatedOp: 4 31 33 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 9492
CompletedDBGraphID: 12278
GraphStart
GraphDataStart
ID: 15
NumNodes: 47
NumEdges: 100
NodeLabels
5 5 5 2 2 2 2 3 3 3 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 7 5 5 5 5 5 5 5 
Edges
0 30 0
1 30 0
2 30 0
3 13 0
4 14 0
5 20 0
5 29 0
6 20 0
7 13 0
7 14 0
7 28 0
