BEGIN_EPT
AnchorID: 11719  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11719
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6277
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 94
NodeLabels
6 6 1 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
0 26 0
1 26 0
1 27 0
2 23 0
3 21 0
4 9 0
4 11 0
4 13 0
5 7 0
5 20 0
5 22 0
6 21 0
6 22 0
7 5 0
7 26 0
8 20 0
8 40 0
9 4 0
9 10 0
9 15 0
10 9 0
10 12 0
10 14 0
11 4 0
11 12 0
11 16 0
12 10 0
12 11 0
12 28 0
13 4 0
13 18 0
13 19 0
14 10 0
14 17 0
14 29 0
15 9 0
15 30 0
15 31 0
15 32 0
16 11 0
16 33 0
16 34 0
16 35 0
17 14 0
17 20 0
17 21 0
18 13 0
18 23 0
18 36 0
19 13 0
19 24 0
19 37 0
20 5 0
20 8 0
20 17 0
21 3 0
21 6 0
21 17 0
22 0 0
22 5 0
22 6 0
23 2 0
23 18 0
23 25 0
24 19 0
24 25 0
24 38 0
25 23 0
25 24 0
25 39 0
26 0 0
26 1 0
26 7 0
27 1 0
27 41 0
27 42 0
27 43 0
28 12 0
29 14 0
30 15 0
31 15 0
32 15 0
33 16 0
34 16 0
35 16 0
36 18 0
37 19 0
38 24 0
39 25 0
40 8 0
41 27 0
42 27 0
43 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 11719
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 1 27 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 1 0 6 5
AccumulatedOp: 4 1 27 0 0
ChildrenCount: 2
ChildIndices: 2 4
