BEGIN_EPT
AnchorID: 3929  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3929
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 7285
CompletedDBGraphID: 12455
GraphStart
GraphDataStart
ID: 0
NumNodes: 61
NumEdges: 130
NodeLabels
6 6 2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 4 0
0 5 0
0 8 0
0 25 0
1 6 0
1 7 0
1 9 0
1 26 0
2 10 0
2 23 0
3 11 0
3 24 0
4 0 0
5 0 0
6 1 0
7 1 0
8 0 0
8 16 0
8 53 0
9 1 0
9 17 0
9 54 0
10 2 0
10 12 0
10 16 0
10 33 0
11 3 0
11 13 0
11 17 0
11 34 0
12 10 0
12 14 0
12 35 0
12 36 0
13 11 0
13 15 0
13 37 0
13 38 0
14 12 0
14 23 0
14 39 0
14 40 0
15 13 0
15 24 0
15 41 0
15 42 0
16 8 0
16 10 0
16 43 0
16 44 0
17 9 0
17 11 0
17 45 0
17 46 0
18 19 0
18 20 0
18 47 0
18 48 0
19 18 0
19 21 0
19 27 0
20 18 0
20 22 0
20 28 0
21 19 0
21 22 0
21 29 0
22 20 0
22 21 0
22 30 0
23 2 0
23 14 0
23 49 0
23 50 0
24 3 0
24 15 0
24 51 0
24 52 0
25 0 0
25 27 0
25 31 0
26 1 0
26 28 0
26 32 0
27 19 0
27 25 0
27 55 0
28 20 0
28 26 0
28 56 0
29 21 0
29 31 0
29 57 0
30 22 0
30 32 0
30 58 0
31 25 0
31 29 0
31 59 0
32 26 0
32 30 0
32 60 0
33 10 0
34 11 0
35 12 0
36 12 0
37 13 0
38 13 0
39 14 0
40 14 0
41 15 0
42 15 0
43 16 0
44 16 0
45 17 0
46 17 0
47 18 0
48 18 0
49 23 0
50 23 0
51 24 0
52 24 0
53 8 0
54 9 0
55 27 0
56 28 0
57 29 0
58 30 0
59 31 0
60 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
