BEGIN_EPT
AnchorID: 3750  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3750
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 51
NumEdges: 104
NodeLabels
6 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 7 0
0 18 0
1 14 0
2 0 0
3 0 0
4 17 0
4 23 0
5 22 0
5 24 0
6 12 0
6 13 0
6 14 0
7 0 0
7 15 0
7 16 0
8 9 0
8 10 0
8 27 0
8 28 0
9 8 0
9 11 0
9 25 0
9 26 0
10 8 0
10 12 0
10 31 0
10 32 0
11 9 0
11 13 0
11 29 0
11 30 0
12 6 0
12 10 0
12 35 0
12 36 0
13 6 0
13 11 0
13 33 0
13 34 0
14 1 0
14 6 0
14 15 0
15 7 0
15 14 0
15 37 0
15 38 0
16 7 0
16 17 0
16 19 0
17 4 0
17 16 0
17 20 0
18 0 0
18 39 0
18 40 0
18 41 0
19 16 0
19 21 0
19 42 0
20 17 0
20 22 0
20 43 0
21 19 0
21 22 0
21 44 0
22 5 0
22 20 0
22 21 0
23 4 0
23 45 0
23 46 0
23 47 0
24 5 0
24 48 0
24 49 0
24 50 0
25 9 0
26 9 0
27 8 0
28 8 0
29 11 0
30 11 0
31 10 0
32 10 0
33 13 0
34 13 0
35 12 0
36 12 0
37 15 0
38 15 0
39 18 0
40 18 0
41 18 0
42 19 0
43 20 0
44 21 0
45 23 0
46 23 0
47 23 0
48 24 0
49 24 0
50 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 3750
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 5 8 48 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 8 10 0 0
AccumulatedOp: 0 48 0 5 2
AccumulatedOp: 2 51 0 0 5
AccumulatedOp: 4 9 11 0 0
AccumulatedOp: 5 8 48 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 52
NumEdges: 102
NodeLabels
6 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 5 
Edges
0 2 0
0 3 0
0 7 0
0 18 0
1 14 0
2 0 0
3 0 0
4 17 0
4 23 0
5 22 0
5 24 0
6 12 0
6 13 0
6 14 0
7 0 0
7 15 0
7 16 0
8 9 0
8 27 0
8 28 0
8 48 0
9 8 0
9 25 0
9 26 0
10 12 0
10 31 0
10 32 0
11 13 0
11 29 0
11 30 0
12 6 0
12 10 0
12 35 0
12 36 0
13 6 0
13 11 0
13 33 0
13 34 0
14 1 0
14 6 0
14 15 0
15 7 0
15 14 0
15 37 0
15 38 0
16 7 0
16 17 0
16 19 0
17 4 0
17 16 0
17 20 0
18 0 0
18 39 0
18 40 0
18 41 0
19 16 0
19 21 0
19 42 0
20 17 0
20 22 0
20 43 0
21 19 0
21 22 0
21 44 0
22 5 0
22 20 0
22 21 0
23 4 0
23 45 0
23 46 0
23 47 0
24 5 0
24 48 0
24 49 0
24 50 0
25 9 0
26 9 0
27 8 0
28 8 0
29 11 0
30 11 0
31 10 0
32 10 0
33 13 0
34 13 0
35 12 0
36 12 0
37 15 0
38 15 0
39 18 0
40 18 0
41 18 0
42 19 0
43 20 0
44 21 0
45 23 0
46 23 0
47 23 0
48 24 0
48 8 0
49 24 0
50 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 3750
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 5 7 22 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 5 11 49 0 0
AccumulatedOp: 0 49 0 5 3
AccumulatedOp: 4 5 22 0 0
AccumulatedOp: 4 7 16 0 0
AccumulatedOp: 5 9 50 0 0
AccumulatedOp: 5 10 49 0 0
AccumulatedOp: 5 16 51 0 0
AccumulatedOp: 4 24 50 0 0
AccumulatedOp: 5 7 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6084
GraphStart
GraphDataStart
ID: 14
NumNodes: 52
NumEdges: 106
NodeLabels
6 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 3 5 5 
Edges
0 2 0
0 3 0
0 7 0
0 18 0
1 14 0
2 0 0
3 0 0
4 17 0
4 23 0
5 24 0
6 12 0
6 13 0
6 14 0
