BEGIN_EPT
AnchorID: 17495  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17495
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 61
NumEdges: 130
NodeLabels
6 6 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 33 0
1 36 0
2 20 0
3 21 0
4 23 0
5 9 0
5 12 0
5 13 0
6 21 0
6 22 0
6 24 0
7 23 0
7 24 0
7 46 0
8 20 0
8 30 0
8 47 0
9 5 0
9 10 0
9 15 0
10 9 0
10 11 0
10 16 0
11 10 0
11 12 0
11 14 0
12 5 0
12 11 0
12 37 0
13 5 0
13 20 0
13 38 0
13 39 0
14 11 0
14 17 0
14 40 0
15 9 0
15 18 0
15 41 0
16 10 0
16 19 0
16 42 0
17 14 0
17 21 0
17 23 0
18 15 0
18 19 0
18 43 0
19 16 0
19 18 0
19 44 0
20 2 0
20 8 0
20 13 0
21 3 0
21 6 0
21 17 0
22 6 0
22 25 0
22 28 0
23 4 0
23 7 0
23 17 0
24 0 0
24 6 0
24 7 0
25 22 0
25 26 0
25 45 0
26 25 0
26 27 0
26 31 0
27 26 0
27 29 0
27 32 0
28 22 0
28 29 0
28 48 0
29 27 0
29 28 0
29 49 0
30 8 0
30 33 0
30 50 0
30 51 0
31 26 0
31 52 0
31 53 0
31 54 0
32 27 0
32 55 0
32 56 0
32 57 0
33 1 0
33 30 0
33 34 0
34 33 0
34 35 0
34 58 0
35 34 0
35 36 0
35 59 0
36 1 0
36 35 0
36 60 0
37 12 0
38 13 0
39 13 0
40 14 0
41 15 0
42 16 0
43 18 0
44 19 0
45 25 0
46 7 0
47 8 0
48 28 0
49 29 0
50 30 0
51 30 0
52 31 0
53 31 0
54 31 0
55 32 0
56 32 0
57 32 0
58 34 0
59 35 0
60 36 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
