BEGIN_EPT
AnchorID: 1023  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1023
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21772
GraphStart
GraphDataStart
ID: 0
NumNodes: 52
NumEdges: 112
NodeLabels
2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
1 4 0
2 4 0
3 9 0
3 15 0
3 41 0
4 1 0
4 2 0
4 20 0
5 6 0
5 8 0
5 12 0
5 13 0
6 5 0
6 7 0
6 30 0
6 31 0
7 6 0
7 9 0
7 10 0
8 5 0
8 11 0
8 32 0
8 33 0
9 3 0
9 7 0
9 16 0
9 34 0
10 7 0
10 11 0
10 14 0
11 0 0
11 8 0
11 10 0
12 5 0
12 35 0
12 36 0
12 37 0
13 5 0
13 38 0
13 39 0
13 40 0
14 10 0
14 15 0
14 17 0
15 3 0
15 14 0
15 18 0
16 9 0
16 20 0
16 21 0
17 14 0
17 19 0
17 23 0
18 15 0
18 22 0
18 42 0
19 17 0
19 22 0
19 24 0
20 4 0
20 16 0
20 25 0
21 16 0
21 26 0
21 43 0
22 18 0
22 19 0
22 44 0
23 17 0
23 27 0
23 45 0
24 19 0
24 29 0
24 46 0
25 20 0
25 28 0
25 47 0
26 21 0
26 28 0
26 48 0
27 23 0
27 29 0
27 49 0
28 25 0
28 26 0
28 50 0
29 24 0
29 27 0
29 51 0
30 6 0
31 6 0
32 8 0
33 8 0
34 9 0
35 12 0
36 12 0
37 12 0
38 13 0
39 13 0
40 13 0
41 3 0
42 18 0
43 21 0
44 22 0
45 23 0
46 24 0
47 25 0
48 26 0
49 27 0
50 28 0
51 29 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
