BEGIN_EPT
AnchorID: 17160  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17160
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 53
NumEdges: 110
NodeLabels
8 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 2 0
1 3 0
1 5 0
1 14 0
2 1 0
3 1 0
4 23 0
5 1 0
5 7 0
5 8 0
6 23 0
6 24 0
6 48 0
7 5 0
7 9 0
7 30 0
7 31 0
8 5 0
8 10 0
8 12 0
9 7 0
9 16 0
9 17 0
10 8 0
10 11 0
10 32 0
11 10 0
11 13 0
11 19 0
12 8 0
12 15 0
12 33 0
13 11 0
13 15 0
13 22 0
14 1 0
14 34 0
14 35 0
14 36 0
15 12 0
15 13 0
15 37 0
16 9 0
16 20 0
16 38 0
17 9 0
17 21 0
17 39 0
18 20 0
18 21 0
18 23 0
19 11 0
19 40 0
19 41 0
19 42 0
20 16 0
20 18 0
20 43 0
21 17 0
21 18 0
21 44 0
22 13 0
22 45 0
22 46 0
22 47 0
23 4 0
23 6 0
23 18 0
24 6 0
24 25 0
24 26 0
25 0 0
25 24 0
25 27 0
26 24 0
26 28 0
26 49 0
27 25 0
27 29 0
27 50 0
28 26 0
28 29 0
28 51 0
29 27 0
29 28 0
29 52 0
30 7 0
31 7 0
32 10 0
33 12 0
34 14 0
35 14 0
36 14 0
37 15 0
38 16 0
39 17 0
40 19 0
41 19 0
42 19 0
43 20 0
44 21 0
45 22 0
46 22 0
47 22 0
48 6 0
49 26 0
50 27 0
51 28 0
52 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 17160
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 13 22 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 13 22 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 53
NumEdges: 108
NodeLabels
8 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 2 0
1 3 0
1 5 0
1 14 0
2 1 0
3 1 0
4 23 0
5 1 0
5 7 0
5 8 0
6 23 0
6 24 0
6 48 0
7 5 0
7 9 0
7 30 0
7 31 0
8 5 0
8 10 0
8 12 0
9 7 0
9 16 0
9 17 0
10 8 0
10 11 0
10 32 0
11 10 0
11 13 0
11 19 0
12 8 0
12 15 0
12 33 0
13 11 0
13 15 0
14 1 0
14 34 0
14 35 0
14 36 0
15 12 0
15 13 0
15 37 0
16 9 0
16 20 0
16 38 0
17 9 0
17 21 0
17 39 0
18 20 0
18 21 0
18 23 0
19 11 0
19 40 0
19 41 0
19 42 0
20 16 0
20 18 0
20 43 0
21 17 0
21 18 0
21 44 0
22 45 0
22 46 0
22 47 0
23 4 0
23 6 0
23 18 0
24 6 0
24 25 0
24 26 0
25 0 0
25 24 0
25 27 0
26 24 0
26 28 0
26 49 0
27 25 0
27 29 0
27 50 0
28 26 0
28 29 0
28 51 0
29 27 0
29 28 0
29 52 0
30 7 0
31 7 0
32 10 0
33 12 0
34 14 0
35 14 0
36 14 0
37 15 0
38 16 0
39 17 0
40 19 0
41 19 0
42 19 0
43 20 0
44 21 0
45 22 0
46 22 0
47 22 0
48 6 0
49 26 0
50 27 0
51 28 0
52 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 17160
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 8 45 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 5 7 13 0 0
AccumulatedOp: 4 22 45 0 0
AccumulatedOp: 4 5 8 0 0
AccumulatedOp: 5 5 9 0 0
AccumulatedOp: 4 7 9 0 0
AccumulatedOp: 4 22 46 0 0
AccumulatedOp: 1 46 0 5 0
AccumulatedOp: 4 22 47 0 0
AccumulatedOp: 1 22 0 4 0
AccumulatedOp: 1 47 0 5 0
AccumulatedOp: 5 8 45 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21788
GraphStart
GraphDataStart
ID: 12
NumNodes: 50
NumEdges: 104
NodeLabels
8 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 2 0
1 3 0
1 5 0
1 14 0
2 1 0
3 1 0
4 22 0
