BEGIN_EPT
AnchorID: 20085  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20085
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 62
NumEdges: 132
NodeLabels
6 1 1 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 10 0
0 17 0
1 21 0
2 21 0
3 0 0
4 0 0
5 19 0
6 8 0
6 11 0
6 12 0
7 11 0
7 14 0
8 6 0
8 18 0
9 19 0
9 20 0
9 42 0
10 0 0
10 22 0
10 43 0
11 6 0
11 7 0
11 13 0
12 6 0
12 15 0
12 21 0
13 11 0
13 18 0
13 19 0
14 7 0
14 15 0
14 16 0
15 12 0
15 14 0
15 39 0
16 14 0
16 27 0
16 28 0
17 0 0
17 23 0
17 24 0
18 8 0
18 13 0
18 40 0
19 5 0
19 9 0
19 13 0
20 9 0
20 25 0
20 26 0
21 1 0
21 2 0
21 12 0
21 41 0
22 10 0
22 29 0
22 33 0
23 17 0
23 25 0
23 44 0
24 17 0
24 26 0
24 45 0
25 20 0
25 23 0
25 46 0
26 20 0
26 24 0
26 47 0
27 16 0
27 31 0
27 48 0
28 16 0
28 32 0
28 49 0
29 22 0
29 34 0
29 35 0
30 31 0
30 32 0
30 37 0
31 27 0
31 30 0
31 50 0
32 28 0
32 30 0
32 51 0
33 22 0
33 36 0
33 52 0
34 29 0
34 38 0
34 53 0
35 29 0
35 54 0
35 55 0
35 56 0
36 33 0
36 38 0
36 57 0
37 30 0
37 58 0
37 59 0
37 60 0
38 34 0
38 36 0
38 61 0
39 15 0
40 18 0
41 21 0
42 9 0
43 10 0
44 23 0
45 24 0
46 25 0
47 26 0
48 27 0
49 28 0
50 31 0
51 32 0
52 33 0
53 34 0
54 35 0
55 35 0
56 35 0
57 36 0
58 37 0
59 37 0
60 37 0
61 38 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 20085
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 29 35 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 29 35 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 62
NumEdges: 130
NodeLabels
6 1 1 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 10 0
0 17 0
1 21 0
2 21 0
3 0 0
4 0 0
5 19 0
6 8 0
6 11 0
6 12 0
7 11 0
7 14 0
8 6 0
8 18 0
9 19 0
9 20 0
9 42 0
10 0 0
10 22 0
10 43 0
11 6 0
11 7 0
11 13 0
12 6 0
12 15 0
12 21 0
13 11 0
13 18 0
13 19 0
14 7 0
14 15 0
14 16 0
15 12 0
15 14 0
15 39 0
16 14 0
16 27 0
16 28 0
17 0 0
17 23 0
17 24 0
18 8 0
18 13 0
18 40 0
19 5 0
19 9 0
19 13 0
20 9 0
20 25 0
20 26 0
21 1 0
21 2 0
21 12 0
21 41 0
22 10 0
22 29 0
22 33 0
23 17 0
23 25 0
23 44 0
24 17 0
24 26 0
24 45 0
25 20 0
25 23 0
25 46 0
26 20 0
26 24 0
26 47 0
27 16 0
27 31 0
27 48 0
28 16 0
28 32 0
28 49 0
29 22 0
29 34 0
30 31 0
30 32 0
30 37 0
31 27 0
31 30 0
31 50 0
32 28 0
32 30 0
32 51 0
33 22 0
33 36 0
33 52 0
34 29 0
34 38 0
34 53 0
35 54 0
35 55 0
35 56 0
36 33 0
36 38 0
36 57 0
37 30 0
37 58 0
37 59 0
37 60 0
38 34 0
38 36 0
38 61 0
39 15 0
40 18 0
41 21 0
42 9 0
43 10 0
44 23 0
45 24 0
46 25 0
47 26 0
48 27 0
49 28 0
50 31 0
51 32 0
52 33 0
53 34 0
54 35 0
55 35 0
56 35 0
57 36 0
58 37 0
59 37 0
60 37 0
61 38 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 20085
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 5 29 62 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 2 62 0 0 2
AccumulatedOp: 5 29 62 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 63
NumEdges: 132
NodeLabels
6 1 1 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 
Edges
0 3 0
0 4 0
0 10 0
0 17 0
1 21 0
2 21 0
3 0 0
4 0 0
5 19 0
6 8 0
6 11 0
6 12 0
7 11 0
7 14 0
8 6 0
8 18 0
9 19 0
9 20 0
9 42 0
10 0 0
10 22 0
10 43 0
11 6 0
11 7 0
11 13 0
12 6 0
12 15 0
12 21 0
13 11 0
13 18 0
13 19 0
14 7 0
14 15 0
14 16 0
15 12 0
15 14 0
15 39 0
16 14 0
16 27 0
16 28 0
17 0 0
17 23 0
17 24 0
18 8 0
18 13 0
18 40 0
19 5 0
19 9 0
19 13 0
20 9 0
20 25 0
20 26 0
21 1 0
21 2 0
21 12 0
21 41 0
22 10 0
22 29 0
22 33 0
23 17 0
23 25 0
23 44 0
24 17 0
24 26 0
24 45 0
25 20 0
25 23 0
25 46 0
26 20 0
26 24 0
26 47 0
27 16 0
27 31 0
27 48 0
28 16 0
28 32 0
28 49 0
29 22 0
29 34 0
29 62 0
30 31 0
30 32 0
30 37 0
31 27 0
31 30 0
31 50 0
32 28 0
32 30 0
32 51 0
33 22 0
33 36 0
33 52 0
34 29 0
34 38 0
34 53 0
35 54 0
35 55 0
35 56 0
36 33 0
36 38 0
36 57 0
37 30 0
37 58 0
37 59 0
37 60 0
38 34 0
38 36 0
38 61 0
39 15 0
40 18 0
41 21 0
42 9 0
43 10 0
44 23 0
45 24 0
46 25 0
47 26 0
48 27 0
49 28 0
50 31 0
51 32 0
52 33 0
53 34 0
54 35 0
55 35 0
56 35 0
57 36 0
58 37 0
59 37 0
60 37 0
61 38 0
62 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 20085
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 35 62 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 35 62 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21469
GraphStart
GraphDataStart
ID: 4
NumNodes: 63
NumEdges: 134
NodeLabels
6 1 1 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 
Edges
0 3 0
0 4 0
0 10 0
0 17 0
1 21 0
2 21 0
3 0 0
4 0 0
5 19 0
6 8 0
6 11 0
6 12 0
7 11 0
7 14 0
8 6 0
8 18 0
9 19 0
9 20 0
9 42 0
10 0 0
10 22 0
10 43 0
11 6 0
11 7 0
11 13 0
12 6 0
12 15 0
12 21 0
13 11 0
13 18 0
13 19 0
14 7 0
14 15 0
14 16 0
15 12 0
15 14 0
15 39 0
16 14 0
16 27 0
16 28 0
17 0 0
17 23 0
17 24 0
18 8 0
18 13 0
18 40 0
19 5 0
19 9 0
19 13 0
20 9 0
20 25 0
20 26 0
21 1 0
21 2 0
21 12 0
21 41 0
22 10 0
22 29 0
22 33 0
23 17 0
23 25 0
23 44 0
24 17 0
24 26 0
24 45 0
25 20 0
25 23 0
25 46 0
26 20 0
26 24 0
26 47 0
27 16 0
27 31 0
27 48 0
28 16 0
28 32 0
28 49 0
29 22 0
29 34 0
29 62 0
30 31 0
30 32 0
30 37 0
31 27 0
31 30 0
31 50 0
32 28 0
32 30 0
32 51 0
33 22 0
33 36 0
33 52 0
34 29 0
34 38 0
34 53 0
35 54 0
35 55 0
35 56 0
35 62 0
36 33 0
36 38 0
36 57 0
37 30 0
37 58 0
37 59 0
37 60 0
38 34 0
38 36 0
38 61 0
39 15 0
40 18 0
41 21 0
42 9 0
43 10 0
44 23 0
45 24 0
46 25 0
47 26 0
48 27 0
49 28 0
50 31 0
51 32 0
52 33 0
53 34 0
54 35 0
55 35 0
56 35 0
57 36 0
58 37 0
59 37 0
60 37 0
61 38 0
62 29 0
62 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 20085
TreeNodeGraphID: 9
Level: 8
SimplifiedLevel: 0
EditOperation: 5 35 63 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 2 63 0 0 2
AccumulatedOp: 4 30 37 0 0
AccumulatedOp: 5 37 62 0 0
AccumulatedOp: 5 30 63 0 0
AccumulatedOp: 5 35 63 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17106
GraphStart
GraphDataStart
ID: 9
NumNodes: 64
NumEdges: 136
NodeLabels
6 1 1 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 2 
Edges
0 3 0
0 4 0
0 10 0
0 17 0
1 21 0
2 21 0
3 0 0
4 0 0
5 19 0
6 8 0
6 11 0
6 12 0
7 11 0
7 14 0
8 6 0
8 18 0
9 19 0
9 20 0
9 42 0
10 0 0
10 22 0
10 43 0
11 6 0
11 7 0
11 13 0
12 6 0
12 15 0
12 21 0
13 11 0
13 18 0
13 19 0
14 7 0
14 15 0
14 16 0
15 12 0
15 14 0
15 39 0
16 14 0
16 27 0
16 28 0
17 0 0
17 23 0
17 24 0
18 8 0
18 13 0
18 40 0
19 5 0
19 9 0
19 13 0
20 9 0
20 25 0
20 26 0
21 1 0
21 2 0
21 12 0
21 41 0
22 10 0
22 29 0
22 33 0
23 17 0
23 25 0
23 44 0
24 17 0
24 26 0
24 45 0
25 20 0
25 23 0
25 46 0
26 20 0
26 24 0
26 47 0
27 16 0
27 31 0
27 48 0
28 16 0
28 32 0
28 49 0
29 22 0
29 34 0
29 62 0
30 31 0
30 32 0
30 63 0
31 27 0
31 30 0
31 50 0
32 28 0
32 30 0
32 51 0
33 22 0
33 36 0
33 52 0
34 29 0
34 38 0
34 53 0
35 54 0
35 55 0
35 56 0
35 63 0
36 33 0
36 38 0
36 57 0
37 58 0
37 59 0
37 60 0
37 62 0
38 34 0
38 36 0
38 61 0
39 15 0
40 18 0
41 21 0
42 9 0
43 10 0
44 23 0
45 24 0
46 25 0
47 26 0
48 27 0
49 28 0
50 31 0
51 32 0
52 33 0
53 34 0
54 35 0
55 35 0
56 35 0
57 36 0
58 37 0
59 37 0
60 37 0
61 38 0
62 29 0
62 37 0
63 30 0
63 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 20085
TreeNodeGraphID: 13
Level: 5
SimplifiedLevel: 0
EditOperation: 5 29 62 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 5 35 61 0 0
AccumulatedOp: 0 61 0 5 2
AccumulatedOp: 2 62 0 0 5
AccumulatedOp: 5 29 62 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11512
GraphStart
GraphDataStart
ID: 13
NumNodes: 63
NumEdges: 134
NodeLabels
6 1 1 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 
Edges
0 3 0
0 4 0
0 10 0
0 17 0
1 21 0
2 21 0
3 0 0
4 0 0
5 19 0
6 8 0
6 11 0
6 12 0
7 11 0
7 14 0
8 6 0
8 18 0
9 19 0
9 20 0
9 42 0
10 0 0
10 22 0
10 43 0
11 6 0
11 7 0
11 13 0
12 6 0
12 15 0
12 21 0
13 11 0
13 18 0
13 19 0
14 7 0
14 15 0
14 16 0
15 12 0
15 14 0
15 39 0
16 14 0
16 27 0
16 28 0
17 0 0
17 23 0
17 24 0
18 8 0
18 13 0
18 40 0
19 5 0
19 9 0
19 13 0
20 9 0
20 25 0
20 26 0
21 1 0
21 2 0
21 12 0
21 41 0
22 10 0
22 29 0
22 33 0
23 17 0
23 25 0
23 44 0
24 17 0
24 26 0
24 45 0
25 20 0
25 23 0
25 46 0
26 20 0
26 24 0
26 47 0
27 16 0
27 31 0
27 48 0
28 16 0
28 32 0
28 49 0
29 22 0
29 34 0
29 62 0
30 31 0
30 32 0
30 37 0
31 27 0
31 30 0
31 50 0
32 28 0
32 30 0
32 51 0
33 22 0
33 36 0
33 52 0
34 29 0
34 38 0
34 53 0
35 54 0
35 55 0
35 56 0
35 61 0
36 33 0
36 38 0
36 57 0
37 30 0
37 58 0
37 59 0
37 60 0
38 34 0
38 36 0
38 61 0
39 15 0
40 18 0
41 21 0
42 9 0
43 10 0
44 23 0
45 24 0
46 25 0
47 26 0
48 27 0
49 28 0
50 31 0
51 32 0
52 33 0
53 34 0
54 35 0
55 35 0
56 35 0
57 36 0
58 37 0
59 37 0
60 37 0
61 38 0
61 35 0
62 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 20085
TreeNodeGraphID: 22
Level: 9
SimplifiedLevel: 0
EditOperation: 5 30 54 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 30 37 0 0
AccumulatedOp: 0 35 0 4 2
AccumulatedOp: 4 35 55 0 0
AccumulatedOp: 1 55 0 5 0
AccumulatedOp: 4 35 54 0 0
AccumulatedOp: 4 35 56 0 0
AccumulatedOp: 1 56 0 5 0
AccumulatedOp: 5 35 37 0 0
AccumulatedOp: 5 30 54 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 498
GraphStart
GraphDataStart
ID: 22
NumNodes: 60
NumEdges: 128
NodeLabels
6 1 1 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 10 0
0 17 0
1 21 0
2 21 0
3 0 0
4 0 0
5 19 0
6 8 0
6 11 0
6 12 0
7 11 0
7 14 0
8 6 0
8 18 0
9 19 0
9 20 0
9 42 0
10 0 0
10 22 0
10 43 0
11 6 0
11 7 0
11 13 0
12 6 0
12 15 0
12 21 0
13 11 0
13 18 0
13 19 0
14 7 0
14 15 0
14 16 0
15 12 0
15 14 0
15 39 0
16 14 0
16 27 0
16 28 0
17 0 0
17 23 0
17 24 0
18 8 0
18 13 0
18 40 0
19 5 0
19 9 0
19 13 0
20 9 0
20 25 0
20 26 0
21 1 0
21 2 0
21 12 0
21 41 0
22 10 0
22 29 0
22 33 0
23 17 0
23 25 0
23 44 0
24 17 0
24 26 0
24 45 0
25 20 0
25 23 0
25 46 0
26 20 0
26 24 0
26 47 0
27 16 0
27 31 0
27 48 0
28 16 0
28 32 0
28 49 0
29 22 0
29 34 0
29 35 0
30 31 0
30 32 0
30 54 0
31 27 0
31 30 0
31 50 0
32 28 0
32 30 0
32 51 0
33 22 0
33 36 0
33 52 0
34 29 0
34 38 0
34 53 0
35 29 0
35 37 0
36 33 0
36 38 0
36 55 0
37 56 0
37 57 0
37 58 0
37 35 0
38 34 0
38 36 0
38 59 0
39 15 0
40 18 0
41 21 0
42 9 0
43 10 0
44 23 0
45 24 0
46 25 0
47 26 0
48 27 0
49 28 0
50 31 0
51 32 0
52 33 0
53 34 0
54 30 0
55 36 0
56 37 0
57 37 0
58 37 0
59 38 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
