BEGIN_EPT
AnchorID: 15778  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15778
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6563
GraphStart
GraphDataStart
ID: 0
NumNodes: 50
NumEdges: 102
NodeLabels
6 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 15 0
1 17 0
1 20 0
2 17 0
3 18 0
4 23 0
4 24 0
5 23 0
6 15 0
6 18 0
6 37 0
7 8 0
7 9 0
7 13 0
7 25 0
8 7 0
8 10 0
8 26 0
8 27 0
9 7 0
9 12 0
9 28 0
9 29 0
10 8 0
10 11 0
10 30 0
10 31 0
11 10 0
11 12 0
11 14 0
12 0 0
12 9 0
12 11 0
13 7 0
13 16 0
13 32 0
13 33 0
14 11 0
14 15 0
14 17 0
15 0 0
15 6 0
15 14 0
16 13 0
16 34 0
16 35 0
16 36 0
17 1 0
17 2 0
17 14 0
18 3 0
18 6 0
18 19 0
19 18 0
19 21 0
19 38 0
19 39 0
20 1 0
20 22 0
20 40 0
20 41 0
21 19 0
21 23 0
21 42 0
21 43 0
22 20 0
22 44 0
22 45 0
22 46 0
23 4 0
23 5 0
23 21 0
24 4 0
24 47 0
24 48 0
24 49 0
25 7 0
26 8 0
27 8 0
28 9 0
29 9 0
30 10 0
31 10 0
32 13 0
33 13 0
34 16 0
35 16 0
36 16 0
37 6 0
38 19 0
39 19 0
40 20 0
41 20 0
42 21 0
43 21 0
44 22 0
45 22 0
46 22 0
47 24 0
48 24 0
49 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 15778
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 19 38 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 4 0 2 4
AccumulatedOp: 4 19 38 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 50
NumEdges: 100
NodeLabels
6 2 2 2 4 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 15 0
1 17 0
1 20 0
2 17 0
3 18 0
4 23 0
4 24 0
5 23 0
6 15 0
6 18 0
6 37 0
7 8 0
7 9 0
7 13 0
7 25 0
8 7 0
8 10 0
8 26 0
8 27 0
9 7 0
9 12 0
9 28 0
9 29 0
10 8 0
10 11 0
10 30 0
10 31 0
11 10 0
11 12 0
11 14 0
12 0 0
12 9 0
12 11 0
13 7 0
13 16 0
13 32 0
13 33 0
14 11 0
14 15 0
14 17 0
15 0 0
15 6 0
15 14 0
16 13 0
16 34 0
16 35 0
16 36 0
17 1 0
17 2 0
17 14 0
18 3 0
18 6 0
18 19 0
19 18 0
19 21 0
19 39 0
20 1 0
20 22 0
20 40 0
20 41 0
21 19 0
21 23 0
21 42 0
21 43 0
22 20 0
22 44 0
22 45 0
22 46 0
23 4 0
23 5 0
23 21 0
24 4 0
24 47 0
24 48 0
24 49 0
25 7 0
26 8 0
27 8 0
28 9 0
29 9 0
30 10 0
31 10 0
32 13 0
33 13 0
34 16 0
35 16 0
36 16 0
37 6 0
39 19 0
40 20 0
41 20 0
42 21 0
43 21 0
44 22 0
45 22 0
46 22 0
47 24 0
48 24 0
49 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 15778
TreeNodeGraphID: 16
Level: 16
SimplifiedLevel: 0
EditOperation: 5 50 51 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 2 51 0 0 4
AccumulatedOp: 2 50 0 0 2
AccumulatedOp: 4 5 23 0 0
AccumulatedOp: 5 5 51 0 0
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 5 16 23 0 0
AccumulatedOp: 4 7 9 0 0
AccumulatedOp: 5 7 19 0 0
AccumulatedOp: 4 13 16 0 0
AccumulatedOp: 5 7 51 0 0
AccumulatedOp: 5 38 50 0 0
AccumulatedOp: 5 8 9 0 0
AccumulatedOp: 5 4 13 0 0
AccumulatedOp: 5 50 51 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 6655
CompletedDBGraphID: 6068
CompletedDBGraphID: 9936
CompletedDBGraphID: 8050
GraphStart
GraphDataStart
ID: 16
NumNodes: 52
