BEGIN_EPT
AnchorID: 5917  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5917
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 51
NumEdges: 108
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
0 26 0
1 13 0
2 19 0
3 25 0
3 27 0
4 10 0
4 17 0
4 39 0
5 17 0
5 22 0
5 40 0
6 19 0
6 22 0
7 8 0
7 9 0
7 14 0
7 15 0
8 7 0
8 10 0
8 28 0
8 29 0
9 7 0
9 13 0
9 30 0
9 31 0
10 4 0
10 8 0
10 11 0
11 10 0
11 12 0
11 13 0
12 11 0
12 16 0
12 18 0
12 32 0
13 1 0
13 9 0
13 11 0
14 7 0
14 33 0
14 37 0
14 38 0
15 7 0
15 34 0
15 35 0
15 36 0
16 12 0
16 17 0
16 19 0
17 4 0
17 5 0
17 16 0
18 12 0
18 20 0
18 21 0
19 2 0
19 6 0
19 16 0
20 18 0
20 23 0
20 41 0
21 18 0
21 24 0
21 42 0
22 0 0
22 5 0
22 6 0
23 20 0
23 25 0
23 43 0
24 21 0
24 25 0
24 44 0
25 3 0
25 23 0
25 24 0
26 0 0
26 45 0
26 46 0
26 47 0
27 3 0
27 48 0
27 49 0
27 50 0
28 8 0
29 8 0
30 9 0
31 9 0
32 12 0
33 14 0
34 15 0
35 15 0
36 15 0
37 14 0
38 14 0
39 4 0
40 5 0
41 20 0
42 21 0
43 23 0
44 24 0
45 26 0
46 26 0
47 26 0
48 27 0
49 27 0
50 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 5917
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 0 26 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 0 26 0 0
ChildrenCount: 3
ChildIndices: 2 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 51
NumEdges: 106
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 13 0
2 19 0
3 25 0
3 27 0
4 10 0
4 17 0
4 39 0
5 17 0
5 22 0
5 40 0
6 19 0
6 22 0
7 8 0
7 9 0
7 14 0
7 15 0
8 7 0
8 10 0
8 28 0
8 29 0
9 7 0
9 13 0
9 30 0
9 31 0
10 4 0
10 8 0
10 11 0
11 10 0
11 12 0
11 13 0
12 11 0
12 16 0
12 18 0
12 32 0
13 1 0
13 9 0
13 11 0
14 7 0
14 33 0
14 37 0
14 38 0
15 7 0
15 34 0
15 35 0
15 36 0
16 12 0
16 17 0
16 19 0
17 4 0
17 5 0
17 16 0
18 12 0
18 20 0
18 21 0
19 2 0
19 6 0
19 16 0
20 18 0
20 23 0
20 41 0
21 18 0
21 24 0
21 42 0
22 0 0
22 5 0
22 6 0
23 20 0
23 25 0
23 43 0
24 21 0
24 25 0
24 44 0
25 3 0
25 23 0
25 24 0
26 45 0
26 46 0
26 47 0
27 3 0
27 48 0
27 49 0
27 50 0
28 8 0
29 8 0
30 9 0
31 9 0
32 12 0
33 14 0
34 15 0
35 15 0
36 15 0
37 14 0
38 14 0
39 4 0
40 5 0
41 20 0
42 21 0
43 23 0
44 24 0
45 26 0
46 26 0
47 26 0
48 27 0
49 27 0
50 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 5917
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 2 51 0 0 5
AccumulatedOpsCount: 1
AccumulatedOp: 2 51 0 0 5
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 52
NumEdges: 106
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 13 0
2 19 0
3 25 0
3 27 0
4 10 0
4 17 0
4 39 0
5 17 0
5 22 0
5 40 0
6 19 0
6 22 0
7 8 0
7 9 0
7 14 0
7 15 0
8 7 0
8 10 0
8 28 0
8 29 0
9 7 0
9 13 0
9 30 0
9 31 0
10 4 0
10 8 0
10 11 0
11 10 0
11 12 0
11 13 0
12 11 0
12 16 0
12 18 0
12 32 0
13 1 0
13 9 0
13 11 0
14 7 0
14 33 0
14 37 0
14 38 0
15 7 0
15 34 0
15 35 0
15 36 0
16 12 0
16 17 0
16 19 0
17 4 0
17 5 0
17 16 0
18 12 0
18 20 0
18 21 0
19 2 0
19 6 0
19 16 0
20 18 0
20 23 0
20 41 0
21 18 0
21 24 0
21 42 0
22 0 0
22 5 0
22 6 0
23 20 0
23 25 0
23 43 0
24 21 0
24 25 0
24 44 0
25 3 0
25 23 0
25 24 0
26 45 0
26 46 0
26 47 0
27 3 0
27 48 0
27 49 0
27 50 0
